Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.97s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.71s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.53s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.78s/it]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 490.30it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 504.79it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 519.46it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 534.26it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 549.03it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 563.77it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 532.45it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 545.15it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 517.30it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 529.35it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 541.40it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 516.80it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 527.69it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 538.87it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 550.09it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 561.34it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 536.64it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 547.58it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 558.67it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 537.12it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 547.41it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 557.79it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 568.24it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 546.23it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 554.69it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 563.73it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 572.81it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 551.99it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 560.08it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 568.64it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 548.77it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 556.64it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 564.56it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 572.67it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 580.80it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 561.50it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 568.54it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 576.14it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 558.05it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 565.13it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 572.36it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 579.75it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 563.38it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 570.39it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 577.40it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 584.50it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 567.16it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 573.84it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 580.86it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 587.93it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 572.87it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 579.43it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 586.06it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 592.71it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 577.98it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 584.23it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 590.60it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 596.99it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 582.66it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 588.37it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 594.29it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 580.27it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 585.99it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 591.63it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 597.32it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 583.85it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 589.32it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 595.01it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 600.64it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 587.16it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 592.14it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 579.71it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 584.71it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 589.86it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 577.71it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 582.74it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 587.62it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 592.44it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 597.35it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 585.43it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 574.38it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 579.17it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 583.98it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 588.85it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 593.73it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 582.55it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 586.95it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 591.50it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 580.76it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 585.19it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 589.57it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 593.98it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 583.29it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 587.62it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 577.59it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 581.62it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 585.78it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 589.88it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 593.80it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 583.87it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 587.81it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 578.09it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 582.07it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 586.11it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 577.09it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 580.90it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 584.79it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 588.69it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 579.59it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 583.23it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 586.96it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 578.12it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 581.88it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 573.47it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 577.05it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 580.71it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 584.36it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 588.01it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 579.34it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 582.75it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 574.36it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 577.63it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 581.01it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 584.41it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 576.39it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 579.58it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 582.85it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 574.93it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 578.03it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 581.22it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 573.71it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 577.09it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 580.51it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 583.92it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 576.69it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 579.87it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 583.14it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 575.85it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 578.96it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 582.11it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 575.07it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 578.07it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 581.14it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 584.19it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 587.24it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 580.08it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 573.19it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 576.16it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 579.15it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 582.19it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 585.20it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 578.40it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 581.15it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 584.00it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 577.28it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 579.99it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 582.77it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 576.17it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 579.06it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 582.00it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 584.92it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 578.43it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 581.12it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 574.91it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 577.61it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 580.36it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 583.13it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 576.77it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 579.38it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 581.99it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 575.95it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 569.82it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 572.19it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 574.69it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 577.21it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 579.74it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 573.83it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 576.26it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 578.75it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 572.90it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 575.35it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 577.87it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 580.41it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 582.96it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 569.30it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 571.68it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 574.12it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 568.59it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 570.82it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 573.13it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 575.40it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 577.84it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 572.24it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 566.96it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 569.21it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 563.99it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 566.28it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 568.63it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 570.99it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 573.36it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 568.37it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 570.57it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 565.54it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 567.69it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 569.87it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 564.87it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 566.91it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 569.01it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 564.10it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 566.10it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 561.21it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 563.22it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 565.28it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 560.64it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 562.81it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 565.00it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 560.49it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 562.56it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 558.00it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 560.04it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 562.12it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 564.09it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 566.08it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 561.30it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 563.28it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 558.86it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 554.39it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 556.36it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 558.33it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 560.19it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 562.12it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 557.79it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 559.64it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 555.36it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 557.15it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 559.01it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 554.89it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 556.86it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 558.84it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 554.80it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 556.70it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 552.72it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 554.59it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 556.49it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 558.40it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 560.32it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 556.35it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 558.15it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 559.99it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 556.03it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 557.82it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 559.68it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 555.79it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 557.59it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 559.37it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 555.44it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 557.18it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 553.34it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 555.06it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 551.29it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 553.03it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 554.75it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 556.44it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 552.66it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 554.34it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 556.06it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 552.31it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 553.97it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 555.63it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 557.32it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 553.50it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 555.15it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 556.79it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 553.21it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 554.80it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 556.41it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 552.82it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 554.44it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 556.04it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 552.47it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 554.10it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 555.78it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 557.45it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 553.95it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 550.55it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 552.12it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 553.71it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 555.29it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 551.72it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 553.14it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 554.62it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 551.15it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 552.64it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 554.16it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 550.80it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 552.31it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 553.81it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 550.43it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 552.00it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 553.58it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 550.39it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 551.94it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 548.79it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 550.32it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 551.86it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 553.42it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 554.97it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 556.51it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:00, 553.24it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 550.08it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 551.58it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 553.10it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 550.03it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 551.49it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 552.95it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 554.40it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 555.84it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 552.64it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 554.12it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 555.60it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 552.58it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 554.01it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 555.46it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 556.88it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 553.81it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 555.27it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 556.75it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 558.22it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 555.22it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 556.63it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 558.01it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 554.99it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 556.42it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 557.86it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 554.83it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 556.21it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 557.60it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 558.98it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 560.39it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 557.18it/s]
