Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.24s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.02s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.89s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.93s/it]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 502.99it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 506.13it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 509.32it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 503.08it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 506.15it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 509.21it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 512.36it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 506.01it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 509.02it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 512.08it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 506.29it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 508.95it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 502.59it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 505.58it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 508.61it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 502.58it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 497.06it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 500.03it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 503.05it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 506.08it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 500.54it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 503.48it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 506.44it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 509.43it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 504.07it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 506.92it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 509.85it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 504.64it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 507.47it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 510.32it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 513.06it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 507.54it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 510.05it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 512.65it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 507.41it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 510.09it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 512.63it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 507.23it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 509.62it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 512.08it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 514.50it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 516.98it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 511.67it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 514.05it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 509.15it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 511.66it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 514.13it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 509.21it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 511.74it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 514.33it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 516.90it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 511.84it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 514.12it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 516.50it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 511.57it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 513.85it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 509.28it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 511.63it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 513.99it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 516.36it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 518.71it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 521.08it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 516.31it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 511.85it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 514.14it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 516.45it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 512.09it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 514.35it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 516.36it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 518.65it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 520.98it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 516.32it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 518.62it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 520.95it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 516.44it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 512.12it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 514.36it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 516.61it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 518.80it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 520.91it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 522.99it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 518.37it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 520.41it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 516.33it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 518.42it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 520.54it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 522.43it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 524.55it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 526.75it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 522.28it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 518.10it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 520.03it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 520.20it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 516.14it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 518.15it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 520.14it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 522.11it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 518.04it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 520.10it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 516.30it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 518.33it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 520.36it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 522.32it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 524.24it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 526.17it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 522.06it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 518.22it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 520.05it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 521.90it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 518.03it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 519.90it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 521.75it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 523.58it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 525.43it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 521.56it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 517.89it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 519.65it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 521.44it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 517.68it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 519.56it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 521.40it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 523.16it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 519.31it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 521.00it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 517.43it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 519.13it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 520.87it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 522.61it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 524.37it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 520.71it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 522.52it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 519.11it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 520.68it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 517.14it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 518.77it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 520.46it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 522.14it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 518.66it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 520.40it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 517.15it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 518.86it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 520.59it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 517.23it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 518.95it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 520.70it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 522.45it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 519.03it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 520.50it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 522.05it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 518.75it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 520.42it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 522.13it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 523.83it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 520.42it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 521.92it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 523.50it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 520.20it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 521.70it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 518.39it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 519.87it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 521.35it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 522.89it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 524.45it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 526.02it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 522.72it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 524.19it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 520.99it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 522.59it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 524.22it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 521.17it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 522.66it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 524.17it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 521.10it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 522.64it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 524.09it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 525.54it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 527.04it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 523.85it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 525.40it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 526.98it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 524.01it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 525.54it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 522.57it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 523.95it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 525.36it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 522.37it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 523.86it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 525.38it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 526.91it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 528.32it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 525.25it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 526.59it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 523.59it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 524.90it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 526.29it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 523.39it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 524.85it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 526.33it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 523.56it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 524.99it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 526.47it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 527.95it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 529.43it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 526.59it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 528.03it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 529.49it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 526.69it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 528.03it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 529.28it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 530.63it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 527.69it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 528.97it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 530.29it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 531.62it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 528.77it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 530.15it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 531.56it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 532.94it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 530.09it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 531.39it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 532.72it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 534.05it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 531.16it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 532.43it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 529.69it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 531.02it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 532.38it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 529.64it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 530.99it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 532.37it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 533.68it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:00, 534.96it/s]
Loading samples:  42%|####1     | 372/887 [00:00<00:00, 532.20it/s]
