Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.37s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.20s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.07s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.30s/it]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 527.98it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 530.61it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 533.25it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 528.38it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 523.61it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 526.05it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 528.55it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 531.04it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 526.31it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 528.68it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 531.08it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 533.44it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 528.62it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 530.97it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 533.31it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 528.49it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 530.65it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 532.90it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 535.12it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 530.27it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 532.42it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 534.65it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 536.86it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 532.15it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 534.30it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 529.80it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 532.07it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 534.36it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 536.64it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 538.95it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 541.25it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 536.63it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 532.25it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 527.84it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 529.83it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 531.88it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 533.92it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 536.01it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 537.99it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 540.07it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 528.87it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 524.70it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 526.80it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 528.91it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 531.03it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 533.15it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 535.26it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 537.39it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 527.23it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 523.21it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 525.21it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 527.25it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 529.28it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 531.33it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 533.39it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 535.44it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 525.66it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 527.49it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 523.70it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 525.59it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 527.52it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 529.45it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 531.41it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 533.36it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 523.90it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 525.66it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 521.99it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 523.88it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 525.80it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 527.72it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 529.59it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 531.39it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 522.10it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 523.89it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 525.70it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 522.21it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 523.96it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 525.70it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 527.47it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 529.24it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 520.36it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 522.01it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 523.70it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 525.40it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 527.11it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 528.83it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 530.55it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 532.28it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 518.20it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 519.73it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 521.34it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 523.06it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 524.79it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 526.51it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 528.24it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 529.97it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 516.46it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 518.13it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 519.81it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 521.50it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 523.19it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 524.89it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 526.59it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 528.29it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 520.26it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 521.83it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 523.41it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 525.01it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 526.60it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 523.36it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 524.82it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 526.32it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 518.55it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 520.08it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 521.62it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 523.16it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 524.71it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 526.26it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 523.11it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 524.58it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 517.13it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 518.60it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 520.10it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 521.60it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 523.10it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 524.61it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 521.64it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 523.15it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 520.31it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 521.82it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 519.01it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 520.47it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 521.97it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 523.48it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 524.97it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 526.49it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 519.28it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 520.68it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 522.13it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 523.58it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 520.70it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 522.12it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 523.59it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 525.04it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 517.99it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 519.37it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 520.75it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 522.13it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 523.55it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 524.99it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 522.22it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 523.60it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 520.89it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 522.21it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 523.52it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 524.90it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 522.10it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 523.49it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 524.88it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 522.23it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 523.57it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 524.92it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 526.27it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 527.63it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 524.98it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 526.35it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 523.70it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 525.03it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 526.37it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 527.72it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 529.07it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 526.46it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 527.81it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 525.23it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 526.50it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 527.83it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 529.15it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 526.59it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:00, 527.90it/s]
Loading samples:  42%|####1     | 372/887 [00:00<00:00, 529.24it/s]
Loading samples:  42%|####2     | 373/887 [00:00<00:00, 526.68it/s]
Loading samples:  42%|####2     | 374/887 [00:00<00:00, 527.95it/s]
