Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.23s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.06s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.19s/it]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 394.43it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 409.24it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 424.27it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:01, 439.28it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 418.40it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 432.64it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 446.86it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 428.36it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 412.54it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 424.89it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 437.34it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 449.74it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 462.09it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 419.17it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 430.02it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 440.82it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 451.69it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 437.07it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 447.29it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 457.56it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 467.79it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 452.49it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 438.30it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 447.25it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 456.41it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 443.34it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 451.20it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 459.24it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 467.32it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 475.26it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 460.86it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 468.58it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 456.28it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 464.02it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 471.80it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 479.61it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 467.93it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 475.31it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 464.09it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 470.90it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 477.67it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 484.50it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 491.31it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 498.06it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 485.58it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 491.56it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 479.54it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 485.41it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 491.52it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 497.65it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 486.21it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 491.61it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 480.58it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 486.06it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 491.75it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 497.45it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 503.15it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 508.82it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 498.15it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 503.33it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 493.40it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 498.76it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 504.13it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 509.49it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 499.45it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 490.33it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 495.31it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 500.24it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 505.25it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 510.21it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 500.39it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 505.22it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 509.97it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 500.92it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 505.40it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 510.06it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 501.32it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 493.06it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 497.48it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 501.88it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 506.31it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 510.73it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 502.16it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 506.19it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 510.34it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 501.87it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 505.82it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 509.90it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 501.87it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 494.44it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 498.36it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 502.32it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 502.72it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 506.60it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 510.49it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 514.37it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 506.25it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 488.75it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 492.35it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 495.97it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 499.57it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 503.22it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 506.85it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 499.91it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 503.35it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 496.74it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 500.20it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 503.63it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 507.14it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 510.61it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 503.81it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 507.00it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 500.25it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 503.39it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 497.01it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 499.99it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 503.22it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 506.45it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 509.68it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 503.09it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 506.12it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 509.14it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 502.84it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 505.85it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 508.94it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 502.82it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 505.67it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 508.61it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 511.65it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 505.55it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 499.55it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 502.31it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 505.21it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 508.13it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 511.07it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 513.99it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 516.93it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 502.43it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 505.01it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 507.77it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 502.27it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 504.85it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 507.59it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 510.33it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 513.08it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 507.02it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 509.62it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 504.29it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 506.87it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 509.50it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 512.16it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 514.78it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 509.45it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 511.87it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 514.43it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 509.09it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 511.52it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 514.08it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 508.95it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 511.37it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 513.86it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 516.39it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 511.39it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 513.75it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 516.20it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 518.65it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 513.39it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 515.71it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 510.80it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 513.12it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 515.47it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 517.80it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 512.88it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 515.09it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 517.41it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 512.46it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 514.65it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 516.94it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 512.44it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 514.69it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 516.98it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 519.27it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 521.55it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 516.76it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 518.98it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 521.24it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 516.84it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 519.04it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 521.27it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 523.50it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 525.72it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 520.96it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 523.13it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 525.33it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 521.02it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 523.12it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 518.84it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 520.96it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 523.07it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 525.14it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 520.95it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 523.01it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 525.13it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 527.22it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 522.83it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 518.60it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 520.45it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 522.46it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 524.35it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 526.36it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 528.39it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 523.83it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 525.80it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 521.86it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 523.86it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 525.90it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 527.95it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 523.95it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 525.91it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 527.87it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 523.98it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 525.87it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 521.99it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 523.96it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 525.94it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 522.20it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 524.07it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 525.96it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 527.84it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 529.74it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 520.16it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 521.99it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 523.89it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 525.78it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 527.70it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 529.61it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 525.75it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 527.55it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 523.94it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 525.69it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 527.47it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 523.87it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 525.71it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 527.57it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 529.42it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 525.82it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 527.56it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 523.99it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 525.72it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 522.20it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 523.95it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 525.66it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 527.36it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 529.07it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 530.77it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 527.11it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 523.72it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 525.37it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 527.07it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 528.76it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 525.30it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 526.98it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 528.66it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 530.39it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 527.08it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 528.67it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 525.31it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 526.93it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 528.55it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 525.31it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 526.98it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 528.67it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 530.34it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 526.98it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 528.57it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 525.41it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 527.00it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 528.57it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 530.15it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 526.82it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 528.31it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 529.85it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 531.41it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 528.19it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 529.74it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 531.28it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 532.84it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 529.62it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 531.14it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 528.05it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 529.57it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 531.13it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 532.70it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 534.25it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 530.97it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 532.46it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 533.96it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 530.91it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 532.41it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 533.89it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 530.79it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 532.30it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 533.83it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 535.38it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 532.33it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 533.81it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 535.26it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 536.74it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 533.69it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 535.12it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 532.11it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 533.53it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 534.94it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 536.37it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 537.73it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 539.16it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 536.07it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 537.44it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 534.54it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 535.94it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 537.34it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 538.74it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 540.13it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 537.12it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 538.47it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 539.81it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 536.91it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 538.31it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 539.71it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 541.12it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 542.52it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 539.54it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 540.91it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 542.29it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 539.42it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 540.74it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 542.07it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 543.41it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 540.53it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 541.87it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 543.22it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 540.38it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 541.75it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 543.13it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 544.53it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 541.70it/s]
