Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:21,  3.03s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:17,  2.89s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:13,  2.79s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:17,  4.28s/it]
Loading samples:   2%|1         | 116/5849 [00:00<00:17, 332.14it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 334.62it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:17, 337.08it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:16, 339.55it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:16, 337.01it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:16, 339.43it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:17, 327.34it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:17, 329.56it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:17, 331.83it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:17, 334.08it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:17, 331.61it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 333.77it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:17, 335.93it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:16, 338.09it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:17, 331.06it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:17, 332.96it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:17, 330.36it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:17, 332.21it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:17, 334.11it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:17, 336.06it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:17, 333.82it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:17, 335.91it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:16, 338.03it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:16, 340.20it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:17, 333.89it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:17, 331.78it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:17, 333.75it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:16, 335.75it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:16, 337.75it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:16, 335.66it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:16, 337.60it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:16, 335.49it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:17, 333.36it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:17, 335.10it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:16, 336.82it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:17, 334.82it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:17, 332.84it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:17, 334.62it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:16, 336.41it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:17, 334.40it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:16, 336.16it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:17, 334.28it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:17, 332.50it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:17, 334.22it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:16, 335.98it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:17, 334.10it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 335.91it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 337.71it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 339.51it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 337.66it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 335.80it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:17, 333.95it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 335.56it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:17, 333.79it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 335.51it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 337.24it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 335.40it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 337.01it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 338.65it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:17, 333.57it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 335.16it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:17, 333.47it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 335.06it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 336.66it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 338.19it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 339.73it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 337.96it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 339.47it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 337.77it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 336.04it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 337.52it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 335.93it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 337.45it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 339.00it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 337.42it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 335.79it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 337.28it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 338.76it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 337.20it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 338.66it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 337.12it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 338.58it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 340.08it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 335.58it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 333.98it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 335.35it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 336.77it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 338.20it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 339.59it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 337.93it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 339.14it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 337.48it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 335.84it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 337.00it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 335.54it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 336.94it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 335.59it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 336.97it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 338.36it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 336.94it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 335.53it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 336.82it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 335.45it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 336.80it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 338.16it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 339.51it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 338.19it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 336.84it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 338.11it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 336.75it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 338.00it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 336.66it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 337.97it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 339.28it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 340.60it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 341.91it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 340.57it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 339.25it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 337.95it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 339.20it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 340.47it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 339.19it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 340.40it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 341.61it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 340.31it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 341.56it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 342.83it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 344.09it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 340.34it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 341.51it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 340.27it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 341.50it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 340.29it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 341.45it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:16, 342.62it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 343.79it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 344.93it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 343.53it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 342.16it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:16, 343.15it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 341.86it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 342.95it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:16, 344.13it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 345.27it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:16, 343.97it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 345.10it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 343.88it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 345.02it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 343.84it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 342.65it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:16, 343.75it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:16, 342.52it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:16, 341.32it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:16, 342.40it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:16, 343.50it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:16, 344.59it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:16, 345.69it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:16, 344.50it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:16, 345.59it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:16, 344.44it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:16, 345.49it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:16, 344.31it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:16, 343.17it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:16, 344.22it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:16, 345.31it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:16, 346.40it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:16, 345.26it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:16, 346.30it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:16, 347.35it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:16, 346.19it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:16, 345.01it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:16, 346.07it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:16, 347.14it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:16, 346.01it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:16, 347.03it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:15, 348.05it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:16, 346.94it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:15, 347.96it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:16, 346.86it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:15, 347.89it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:16, 346.46it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:15, 347.42it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:15, 348.40it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:15, 347.27it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:15, 348.22it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:15, 347.14it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:15, 348.14it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:15, 347.06it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:15, 348.03it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:15, 349.01it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:15, 347.89it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:15, 348.83it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:16, 345.67it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:15, 346.61it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:15, 347.55it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:15, 348.50it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:15, 347.39it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 348.35it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:16, 345.32it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:15, 346.24it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:15, 347.16it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:15, 348.08it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 347.06it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 347.99it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 348.93it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 347.91it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 346.85it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 347.70it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:16, 344.68it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 345.51it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 346.34it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 345.31it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 346.20it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 347.10it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 348.00it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 348.91it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:16, 344.11it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 344.94it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 345.78it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 346.64it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 345.61it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 346.42it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 347.25it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 346.18it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 345.02it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 345.74it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 344.70it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 345.54it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 346.41it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 345.46it/s]
Loading samples:   6%|5         | 346/5849 [00:01<00:15, 344.50it/s]
Loading samples:   6%|5         | 347/5849 [00:01<00:15, 345.30it/s]
Loading samples:   6%|5         | 348/5849 [00:01<00:15, 346.10it/s]
Loading samples:   6%|5         | 349/5849 [00:01<00:15, 346.90it/s]
Loading samples:   6%|5         | 350/5849 [00:01<00:15, 345.93it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:15, 346.76it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 345.79it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 346.65it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 345.74it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:15, 344.80it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:15, 345.62it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:15, 346.48it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:15, 345.57it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:15, 346.41it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:15, 347.26it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 346.38it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 345.49it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 346.28it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 345.39it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 346.19it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 345.30it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:15, 346.13it/s]
