Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.79s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.95s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:47,  9.41s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:52, 13.08s/it]
Loading samples:   1%|1         | 87/5849 [00:00<00:16, 340.63it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:16, 343.72it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:16, 346.73it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:16, 342.72it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:16, 338.93it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:16, 341.72it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:17, 338.24it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:16, 341.11it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:16, 343.97it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:16, 346.82it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:16, 343.06it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:16, 345.73it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:16, 348.46it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:16, 351.15it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:16, 347.60it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:16, 350.26it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:16, 346.75it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:16, 349.34it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:16, 345.97it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:16, 348.49it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:16, 350.88it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:16, 353.30it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:16, 355.63it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:16, 352.11it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:16, 354.50it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:16, 351.12it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:16, 347.96it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:16, 350.45it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:16, 352.82it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:16, 355.28it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:16, 357.63it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:16, 354.26it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:16, 356.43it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:16, 353.37it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:16, 350.45it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:16, 352.83it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:16, 355.19it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:16, 357.46it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:16, 354.30it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:16, 356.35it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:15, 358.46it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:16, 355.36it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:16, 352.48it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:16, 354.61it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:16, 356.72it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:15, 358.78it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:16, 355.81it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:15, 357.89it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:15, 359.97it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:15, 357.10it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:15, 359.05it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:16, 356.18it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:15, 358.09it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:16, 355.40it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:15, 357.37it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:15, 359.31it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:15, 361.29it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:15, 363.26it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:15, 360.34it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:15, 357.68it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:15, 359.53it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:15, 357.00it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:15, 358.85it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:15, 360.65it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:15, 357.98it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:15, 359.77it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:15, 361.56it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:15, 358.98it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:15, 360.77it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:15, 362.54it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:15, 359.98it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:15, 361.67it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:15, 359.20it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:15, 361.00it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:15, 362.77it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:15, 364.50it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:15, 366.20it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:15, 363.38it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:15, 365.08it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:15, 362.62it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:15, 364.32it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:15, 361.92it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:15, 363.53it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:15, 365.18it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:15, 366.79it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:15, 364.43it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:15, 366.05it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:15, 363.64it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:15, 365.25it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:15, 362.96it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:15, 364.56it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:15, 366.07it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:15, 367.67it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:15, 369.25it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:15, 366.77it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:15, 364.46it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:15, 366.01it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:15, 363.76it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:15, 365.30it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:15, 366.83it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:15, 368.35it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:15, 369.86it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:15, 371.35it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:15, 365.37it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:15, 366.85it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:15, 364.73it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:15, 366.19it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:15, 367.68it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:15, 369.08it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:15, 366.97it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:15, 368.38it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:15, 366.30it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:15, 367.68it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:15, 369.11it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:15, 370.54it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:15, 368.43it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:15, 369.84it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:15, 367.75it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:15, 365.74it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:15, 367.03it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:15, 368.28it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:15, 366.23it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:15, 367.52it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:15, 368.85it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:15, 370.19it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:15, 371.51it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:15, 369.43it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:15, 367.43it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:15, 365.41it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:15, 366.69it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:15, 367.94it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:15, 369.21it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:15, 370.49it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:15, 371.69it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:15, 372.95it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:15, 367.76it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:15, 365.76it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:15, 366.97it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:15, 368.15it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:15, 369.28it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:15, 367.28it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:15, 368.55it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:15, 369.78it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:15, 370.98it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:15, 369.07it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:15, 370.29it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:15, 368.46it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:15, 369.64it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:15, 367.81it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:15, 366.03it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:15, 367.22it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:15, 368.37it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:15, 369.54it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:15, 370.66it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:15, 368.66it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:15, 369.80it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:15, 370.99it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:15, 366.44it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:15, 367.51it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:15, 368.63it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:15, 369.71it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:15, 367.92it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:15, 369.00it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:15, 370.10it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:15, 371.21it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:15, 369.55it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:15, 367.92it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:15, 369.00it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:15, 370.03it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:15, 368.37it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:15, 369.45it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:15, 370.52it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:15, 368.85it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:15, 369.92it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:15, 368.30it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:15, 369.38it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:15, 370.46it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:15, 371.52it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:15, 369.89it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:15, 370.94it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:15, 369.33it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:15, 367.72it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:15, 368.75it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:15, 369.78it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:15, 370.79it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:15, 371.79it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:15, 370.15it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:15, 371.15it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:15, 369.60it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:15, 370.65it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:15, 369.19it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:15, 370.27it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:15, 371.29it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:14, 372.29it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:15, 370.70it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:14, 371.70it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:14, 372.68it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:14, 371.08it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:15, 369.56it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:15, 370.57it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:14, 371.56it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:14, 372.56it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:14, 371.02it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:14, 372.02it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:14, 372.99it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:14, 371.48it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:15, 370.02it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:14, 370.96it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:14, 371.92it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:14, 372.89it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:14, 373.85it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:14, 372.39it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:14, 373.32it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:14, 374.28it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:14, 370.48it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:14, 371.44it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:14, 372.38it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:14, 373.34it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:14, 374.27it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:14, 372.62it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:14, 373.53it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:14, 374.44it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:14, 373.02it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:14, 371.60it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:14, 372.54it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:14, 373.44it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:14, 374.33it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:14, 375.24it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:14, 373.74it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:14, 374.65it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:14, 373.25it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:14, 371.88it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:14, 372.74it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:14, 371.37it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:14, 372.25it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:14, 373.13it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:14, 373.98it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:14, 374.82it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:14, 373.34it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:14, 374.19it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:14, 372.88it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:14, 371.60it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:14, 372.50it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:14, 373.38it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:14, 372.06it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:14, 372.91it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:14, 373.75it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:14, 374.58it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:14, 373.22it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:14, 374.06it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:14, 372.77it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:14, 373.59it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:14, 372.34it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:14, 373.20it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:14, 374.04it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:14, 374.87it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:14, 375.71it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:14, 374.38it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:14, 373.12it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:14, 373.92it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:14, 372.67it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:14, 373.50it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:14, 374.33it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:14, 375.14it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:14, 373.85it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:14, 374.66it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:14, 375.48it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:14, 374.20it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:14, 373.00it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:14, 373.78it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:14, 374.58it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:14, 375.37it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:14, 374.13it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:14, 374.94it/s]
Loading samples:   6%|6         | 361/5849 [00:00<00:14, 373.70it/s]
Loading samples:   6%|6         | 362/5849 [00:00<00:14, 374.46it/s]
Loading samples:   6%|6         | 363/5849 [00:00<00:14, 373.27it/s]
Loading samples:   6%|6         | 364/5849 [00:00<00:14, 374.05it/s]
Loading samples:   6%|6         | 365/5849 [00:00<00:14, 372.86it/s]
Loading samples:   6%|6         | 366/5849 [00:00<00:14, 373.58it/s]
