Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.48s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.26s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.15s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.38s/it]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 463.36it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 453.98it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 459.26it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 464.65it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 470.12it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 475.53it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 480.96it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 471.04it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 476.23it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 467.26it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 472.29it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 477.42it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 482.53it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 487.69it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 478.36it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 483.27it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 474.87it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 479.74it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 484.67it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 489.61it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 481.39it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 486.16it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 491.04it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 482.67it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 487.03it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 491.34it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 495.71it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 487.28it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 491.34it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 495.55it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 487.75it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 492.16it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 496.64it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 501.11it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 493.51it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 497.67it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 490.09it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 494.29it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 498.55it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 502.83it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 507.07it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 510.75it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 502.82it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 506.42it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 498.91it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 502.55it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 506.28it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 509.99it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 502.76it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 506.61it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 510.53it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 514.47it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 507.10it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 510.61it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 514.11it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 517.66it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 510.31it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 513.68it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 517.17it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 510.25it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 513.58it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 516.95it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 520.01it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 513.22it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 516.55it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 519.74it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 522.99it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 515.66it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 508.87it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 511.93it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 515.11it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 518.24it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 511.67it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 514.59it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 517.70it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 520.78it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 514.29it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 507.90it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 510.86it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 513.83it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 507.85it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 510.69it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 513.53it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 516.45it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 510.38it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 513.16it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 516.00it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 510.13it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 512.83it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 515.53it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 509.70it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 512.22it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 506.58it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 509.08it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 511.77it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 514.45it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 517.18it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 511.55it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 514.12it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 516.71it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 503.32it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 505.87it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 508.45it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 511.06it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 513.68it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 516.31it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 510.79it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 513.14it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 507.89it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 510.31it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 512.75it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 515.23it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 510.15it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 512.50it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 507.44it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 509.71it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 512.09it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 514.50it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 516.92it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 519.33it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 514.09it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 509.14it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 511.37it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 513.69it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 516.05it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 511.24it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 513.50it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 515.77it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 511.05it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 513.19it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 515.39it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 517.65it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 513.01it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 515.10it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 517.32it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 519.50it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 514.87it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 516.93it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 519.06it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 521.25it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 516.54it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 518.57it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 520.71it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 516.11it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 518.19it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 520.26it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 522.41it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 524.58it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 519.90it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 521.86it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 523.93it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 519.49it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 521.47it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 523.46it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 525.52it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 521.17it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 523.11it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 525.05it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 527.07it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 522.72it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 524.68it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 526.66it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 528.69it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 524.46it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 526.36it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 528.35it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 530.31it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 526.10it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 528.00it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 529.93it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 531.90it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 527.70it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 529.44it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 531.30it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 533.17it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 528.98it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 530.74it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 532.56it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 528.42it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 530.21it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 532.09it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 533.99it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 535.88it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 531.85it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 533.65it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 535.46it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 531.34it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 533.10it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 529.24it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 530.99it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 532.79it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 534.61it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 536.42it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 538.26it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 533.98it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 535.70it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 531.85it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 533.49it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 529.72it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 531.37it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 533.07it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 534.80it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 536.54it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 538.27it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 534.45it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 536.07it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 532.34it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 533.91it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 535.54it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 537.21it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 538.86it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 535.06it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 536.56it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 538.19it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 534.22it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 530.67it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 532.23it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 533.86it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 535.51it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 537.17it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 538.84it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 540.50it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 536.59it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 533.02it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 534.53it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 536.11it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 532.62it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 534.13it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 535.67it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 537.24it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 538.79it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 535.29it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 536.76it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 538.31it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 534.82it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 531.38it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 532.86it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 534.40it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 535.96it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 537.51it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 539.07it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 540.64it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 537.25it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 533.74it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 535.17it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 531.93it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 533.34it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 534.81it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 536.29it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 537.76it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 534.27it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 535.63it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 537.07it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 533.83it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 530.82it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 532.25it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 533.72it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 535.19it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 536.66it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 538.12it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 534.98it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 531.76it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 533.09it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 534.49it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 535.90it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 537.31it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 538.74it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 535.32it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 536.61it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 533.45it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 534.78it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 536.15it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 537.53it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 538.84it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 540.23it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 537.16it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 538.47it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 535.31it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 536.59it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 537.96it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 539.33it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 540.71it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 542.09it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 538.92it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 540.23it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 537.16it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 538.45it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 539.75it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 541.07it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 542.39it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 539.41it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 540.66it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 541.91it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 538.91it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 540.17it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 541.46it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 542.76it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:00, 544.06it/s]
