Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:16, 10.94s/it]
Initializing models:  25%|##5       | 2/8 [00:19<01:00, 10.10s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.36s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:51, 12.99s/it]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 365.73it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 356.63it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 365.52it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 374.60it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 366.13it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 374.76it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:02, 383.41it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:02, 392.03it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 383.12it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 391.35it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:02, 399.62it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 390.54it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 398.37it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 406.24it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 397.52it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:02, 405.00it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:02, 396.80it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:02, 404.04it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:02, 411.30it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 418.53it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 425.79it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 417.03it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 423.95it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 415.47it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 421.69it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 427.97it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 434.28it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 425.11it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 431.06it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 437.01it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 428.31it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 434.11it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 439.95it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 445.78it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 451.63it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 442.61it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 448.15it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 439.84it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 445.22it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 450.64it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 456.04it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 461.43it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 466.82it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 457.59it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 462.69it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 454.41it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 459.60it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 464.91it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 470.24it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 475.53it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 480.87it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 472.68it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 477.80it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 469.86it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 474.80it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 479.77it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 484.79it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 477.02it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 481.89it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 486.78it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 491.65it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 484.01it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 488.76it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 480.89it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 485.46it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 477.90it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 481.95it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 486.10it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 490.29it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 494.51it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 498.63it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 490.93it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 495.28it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 488.35it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 492.62it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 496.90it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 490.01it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 494.13it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 498.30it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 502.48it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 495.66it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 499.67it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 493.09it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 497.07it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 501.06it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 505.04it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 509.03it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 502.35it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 505.97it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 498.96it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 502.49it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 495.95it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 499.45it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 502.96it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 506.42it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 509.93it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 513.37it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 505.87it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 509.18it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 502.45it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 495.90it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 499.03it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 502.27it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 505.54it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 508.79it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 512.07it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 505.74it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 508.83it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 502.82it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 505.83it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 508.98it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 503.09it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 506.13it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 509.17it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 512.22it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 515.27it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 509.09it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 503.52it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 506.49it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 509.40it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 512.35it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 506.65it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 509.54it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 512.46it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 515.35it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 509.79it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 512.57it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 507.22it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 510.00it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 512.73it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 515.55it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 509.98it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 512.60it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 515.31it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 518.04it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 512.55it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 514.99it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 517.38it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 519.93it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 514.46it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 516.85it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 511.62it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 514.33it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 516.93it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 519.65it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 514.79it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 517.48it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 520.17it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 522.89it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 517.84it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 513.02it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 515.55it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 518.11it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 520.66it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 523.22it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 518.42it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 520.71it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 523.15it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 518.45it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 513.69it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 516.06it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 518.41it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 520.74it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 523.09it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 518.38it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 520.68it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 522.97it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 518.33it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 520.67it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 523.04it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 525.44it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 520.99it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 523.27it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 525.57it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 527.86it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 523.34it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 525.64it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 527.94it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 523.56it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 525.72it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 527.95it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 523.65it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 525.87it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 528.15it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 530.40it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 526.13it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 528.30it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 530.45it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 526.17it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 528.36it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 530.56it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 526.43it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 528.50it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 530.61it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 526.34it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 528.44it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 530.50it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 526.24it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 528.13it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 530.13it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 532.14it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 527.93it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 523.85it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 525.80it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 527.73it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 529.71it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 531.68it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 527.63it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 529.63it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 531.68it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 527.83it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 529.79it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 531.79it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 527.96it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 529.82it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 531.70it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 527.82it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 529.67it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 531.55it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 533.44it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 529.59it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 531.41it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 527.66it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 529.53it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 531.44it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 533.34it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 529.52it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 531.28it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 527.57it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 529.31it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 531.08it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 532.88it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 529.11it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 530.95it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 532.81it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 529.17it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 530.94it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 532.76it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 529.28it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 531.04it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 532.83it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 529.32it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 531.03it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 532.75it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 534.47it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 530.86it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 532.58it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 534.25it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 530.71it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 532.43it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 534.16it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 530.74it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 532.37it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 528.97it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 530.60it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 532.20it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 533.85it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 530.41it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 532.04it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 533.60it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 530.28it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 531.85it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 528.64it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 530.24it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 531.86it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 533.43it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 530.18it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 531.82it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 533.48it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 535.15it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 532.02it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 533.60it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 530.39it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 531.93it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 533.51it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 535.11it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 536.71it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 533.54it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 535.04it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 531.81it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 533.34it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 530.26it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 531.79it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 533.35it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 534.92it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 531.67it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 533.13it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 534.59it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 531.45it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 532.92it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 534.36it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 531.36it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 532.88it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 534.41it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 535.94it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 533.00it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 534.47it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 531.51it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 532.89it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 529.86it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 531.23it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 532.60it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 534.05it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 535.52it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 532.63it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 534.00it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 535.33it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 532.41it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 533.78it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 535.14it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 536.48it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 533.52it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 534.83it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 536.14it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 537.50it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 534.60it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 535.97it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 537.35it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 538.74it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 535.94it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 537.31it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 538.71it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 535.92it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 537.26it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 538.61it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 539.93it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 537.14it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 538.46it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 539.82it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 536.97it/s]
