Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.16s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.02s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.93s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.13s/it]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 383.07it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 397.82it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 413.37it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 393.50it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 407.88it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 389.68it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 402.28it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 415.50it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 428.72it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 441.95it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 423.37it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 435.14it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 418.11it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 428.97it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 439.51it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 450.56it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 434.34it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 444.67it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 455.30it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 465.94it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 449.36it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 459.12it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 468.84it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 478.74it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 462.53it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 447.58it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 455.74it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 464.24it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 472.82it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 458.59it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 466.51it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 474.57it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 482.62it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 468.46it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 475.69it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 483.22it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 490.88it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 457.75it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 464.83it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 471.84it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 478.88it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 486.07it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 473.92it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 480.10it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 486.68it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 474.94it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 481.39it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 487.88it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 494.19it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 500.57it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 471.40it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 477.06it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 482.91it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 488.82it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 494.75it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 500.68it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 506.60it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 495.25it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 484.87it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 490.06it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 495.42it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 500.83it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 506.26it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 511.69it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 517.12it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 505.07it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 494.58it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 499.58it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 504.67it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 509.74it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 514.86it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 505.06it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 509.83it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 514.62it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 505.23it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 509.95it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 514.68it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 519.38it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 524.13it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 514.04it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 504.68it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 508.89it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 513.31it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 517.73it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 522.17it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 526.61it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 517.52it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 521.68it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 512.83it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 516.77it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 521.00it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 525.17it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 516.40it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 520.31it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 524.39it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 515.89it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 519.72it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 523.58it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 527.41it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 519.18it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 522.78it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 526.48it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 530.33it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 522.39it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 526.11it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 529.92it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 533.67it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 525.69it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 529.17it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 532.85it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 525.07it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 528.43it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 531.96it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 535.43it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 527.91it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 531.16it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 534.55it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 538.02it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 530.10it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 533.28it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 536.69it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 540.07it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 532.82it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 536.00it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 539.28it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 542.64it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 535.45it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 538.71it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 541.94it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 535.07it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 538.14it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 541.27it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 534.34it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 537.37it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 540.39it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 543.46it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 536.09it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 538.95it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 541.79it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 535.01it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 537.77it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 540.67it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 543.59it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 537.11it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 539.88it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 542.70it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 545.58it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 538.92it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 541.79it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 544.63it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 538.71it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 541.52it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 544.33it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 547.20it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 541.03it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 543.66it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 546.39it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 549.07it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 542.83it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 545.23it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 539.26it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 541.74it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 544.28it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 546.91it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 541.13it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 543.63it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 546.19it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 548.78it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 542.92it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 545.24it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 547.75it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 542.08it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 544.56it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 538.88it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 541.27it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 543.72it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 546.19it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 548.62it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 543.12it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 545.35it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 547.75it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 542.02it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 544.33it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 546.72it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 549.10it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 543.96it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 546.31it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 548.70it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 543.56it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 545.84it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 548.14it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 550.46it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 552.71it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 547.35it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 549.55it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 544.62it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 546.81it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 549.01it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 551.23it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 545.98it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 548.08it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 550.25it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 552.44it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 547.22it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 549.26it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 551.41it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 546.62it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 548.54it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 550.69it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 546.03it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 548.04it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 550.01it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 551.94it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 547.19it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 549.21it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 551.30it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 546.56it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 548.53it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 550.52it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 552.52it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 547.85it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 549.78it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 551.78it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 547.36it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 549.30it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 551.25it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 553.22it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 548.71it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 550.58it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 552.51it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 554.45it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 549.76it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 551.62it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 553.49it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 549.14it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 550.90it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 552.79it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 548.44it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 550.24it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 552.12it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 553.97it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 549.66it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 551.47it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 553.33it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 549.13it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 550.88it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 546.91it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 548.69it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 550.51it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 552.28it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 554.09it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 549.77it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 551.50it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 553.19it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 549.12it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 550.85it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 552.63it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 548.42it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 550.06it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 551.75it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 553.46it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 555.16it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 551.06it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 552.69it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 554.38it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 550.53it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 552.21it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 553.93it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 555.65it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 551.92it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 548.21it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 549.90it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 551.60it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 547.94it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 549.58it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 551.22it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 552.86it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 549.24it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 550.84it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 552.49it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 548.88it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 545.22it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 546.76it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 548.35it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 549.93it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 551.54it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 553.15it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 554.76it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 550.76it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 547.09it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 548.63it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 550.20it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 551.77it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 553.37it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 554.97it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 551.17it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 552.60it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 549.10it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 550.58it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 547.10it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 548.56it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 550.04it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 551.53it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 553.06it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 549.47it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 550.88it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 552.37it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 548.90it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 545.52it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 546.92it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 548.38it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 549.84it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 551.32it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 552.81it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 554.29it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 550.64it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 547.24it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 548.61it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 550.04it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 551.49it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 552.96it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 554.44it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 551.05it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 552.36it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 549.06it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 550.38it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 551.77it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 553.18it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 554.60it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 556.01it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 552.65it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 553.95it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 550.68it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 552.01it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 553.37it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 554.76it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 556.17it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 557.58it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 554.28it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 555.60it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 552.38it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 553.67it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 555.03it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 556.38it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 557.75it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 554.49it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 555.77it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 557.08it/s]
