Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:29,  7.46s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:20,  6.92s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.47s/it]
Initializing models:  80%|########  | 4/5 [00:29<00:07,  7.75s/it]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 484.52it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 468.30it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 476.84it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 485.58it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 494.34it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 503.14it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 511.94it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 520.63it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 502.95it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 466.03it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 473.43it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 480.86it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 488.26it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 495.72it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 503.15it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 510.55it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 517.91it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 481.65it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 488.03it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 476.04it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 482.23it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 488.65it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 495.11it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 501.62it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 508.12it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 478.09it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 483.79it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 472.85it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 478.25it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 483.89it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 489.55it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 495.22it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 500.85it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 490.15it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 495.32it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 485.25it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 490.26it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 495.53it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 500.85it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 490.65it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 495.57it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 500.68it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 505.70it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 495.99it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 500.76it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 505.76it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 496.11it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 500.84it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 491.68it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 496.17it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 500.75it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 505.37it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 510.01it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 500.69it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 504.77it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 495.93it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 500.20it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 491.82it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 495.98it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 500.23it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 504.42it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 496.24it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 500.25it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 504.23it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 508.32it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 500.18it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 504.07it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 507.78it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 500.13it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 503.98it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 507.82it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 511.79it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 515.77it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 507.97it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 500.37it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 503.93it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 507.60it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 500.37it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 503.83it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 507.43it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 511.03it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 514.67it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 506.99it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 500.02it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 503.39it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 506.84it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 510.25it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 503.49it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 506.72it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 509.98it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 513.36it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 506.52it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 509.73it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 513.06it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 516.36it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 509.77it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 512.81it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 506.39it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 509.46it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 512.57it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 515.72it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 508.83it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 511.79it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 514.87it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 508.71it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 511.62it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 514.63it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 517.68it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 520.76it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 513.88it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 507.99it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 510.83it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 513.72it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 516.57it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 510.72it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 513.40it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 516.23it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 510.38it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 513.06it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 515.79it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 518.60it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 512.97it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 515.60it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 518.27it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 512.62it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 515.19it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 509.66it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 512.23it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 514.84it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 517.47it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 512.14it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 514.65it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 517.24it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 519.75it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 514.20it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 508.94it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 511.39it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 513.85it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 516.37it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 511.30it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 513.68it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 516.06it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 511.00it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 513.36it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 515.76it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 518.16it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 513.19it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 515.47it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 517.72it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 512.83it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 515.00it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 510.15it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 512.39it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 514.67it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 516.98it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 512.29it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 514.49it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 516.75it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 511.96it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 514.14it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 516.38it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 518.63it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 514.06it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 516.19it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 518.36it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 513.76it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 515.85it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 518.05it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 520.25it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 522.47it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 517.84it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 519.88it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 521.97it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 517.36it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 513.02it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 515.02it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 517.08it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 519.17it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 514.92it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 516.91it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 518.93it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 520.93it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 516.68it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 518.49it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 514.36it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 516.33it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 518.33it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 514.24it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 516.18it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 518.15it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 514.12it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 516.01it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 517.98it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 519.96it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 515.96it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 512.01it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 513.81it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 515.67it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 517.55it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 519.39it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 515.37it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 517.16it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 513.32it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 515.10it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 516.93it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 518.76it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 514.95it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 516.72it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 512.90it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 514.66it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 516.46it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 512.63it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 514.33it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 516.08it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 517.86it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 514.18it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 515.90it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 517.66it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 514.05it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 510.50it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 512.14it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 513.83it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 515.54it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 517.25it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 518.94it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 515.23it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 511.78it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 513.40it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 515.01it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 516.69it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 513.20it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 514.78it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 516.43it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 512.99it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 514.53it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 516.12it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 512.80it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 514.33it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 515.94it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 517.54it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 514.20it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 515.73it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 517.29it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 518.87it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 510.77it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 512.31it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 513.89it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 515.46it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 517.06it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 518.65it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 520.25it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 516.80it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 513.61it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 515.07it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 516.59it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 518.07it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 514.86it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 516.34it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 517.83it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 514.71it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 516.17it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 517.65it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 519.14it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 516.05it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 517.43it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 518.89it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 515.82it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 517.25it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 518.70it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 520.18it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 521.65it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 514.13it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 515.52it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 516.96it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 514.02it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 515.44it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 516.85it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 518.28it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 519.72it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 512.27it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 513.64it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 515.03it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 512.17it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 513.52it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 514.90it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 516.27it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 517.66it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 514.77it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 516.08it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 513.29it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 514.64it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 516.01it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 517.41it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 514.56it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 515.87it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 517.20it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 518.56it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 515.76it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 517.04it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 514.27it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 515.48it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 516.80it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 518.13it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 519.46it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 520.81it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 518.03it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 519.29it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 516.47it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 517.77it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 519.08it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 520.41it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 517.75it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 519.03it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 520.32it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 517.66it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 518.86it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 516.16it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 517.38it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 518.64it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 519.91it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 521.18it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 522.47it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 519.82it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 521.00it/s]
