Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.12s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:14,  4.75s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.48s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.81s/it]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 490.20it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 498.77it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 507.23it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 515.71it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 499.31it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 507.14it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 514.95it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 499.18it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 506.68it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 514.21it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 499.93it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 507.28it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 514.80it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 522.33it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 529.89it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 514.85it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 521.69it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 528.59it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 515.17it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 521.88it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 528.54it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 515.26it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 521.77it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 528.19it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 534.48it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 540.78it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 527.80it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 533.77it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 539.75it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 527.15it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 533.11it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 539.12it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 545.19it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 551.24it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 539.12it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 544.70it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 550.34it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 538.51it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 544.11it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 549.81it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 555.52it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 544.13it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 549.35it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 554.48it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 543.47it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 548.72it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 554.01it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 559.32it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 564.65it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 553.20it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 542.77it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 547.74it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 552.71it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 557.71it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 562.74it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 552.46it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 557.02it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 561.68it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 551.63it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 556.28it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 560.98it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 565.70it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 555.98it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 560.32it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 564.72it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 555.22it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 559.54it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 563.97it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 568.42it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 559.13it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 563.25it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 567.34it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 558.32it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 562.47it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 566.69it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 570.94it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 575.18it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 565.71it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 557.00it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 560.96it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 564.94it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 568.94it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 572.97it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 564.45it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 568.08it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 571.84it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 563.38it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 567.16it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 570.98it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 574.82it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 566.68it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 570.22it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 573.80it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 565.79it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 569.38it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 573.01it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 576.66it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 568.69it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 572.01it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 564.37it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 567.72it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 571.22it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 574.72it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 567.25it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 570.57it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 573.98it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 566.51it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 569.66it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 562.49it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 565.50it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 568.55it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 571.64it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 564.29it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 567.33it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 570.45it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 563.24it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 566.18it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 569.14it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 562.35it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 565.23it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 568.15it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 561.55it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 564.56it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 567.65it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 561.24it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 564.17it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 567.12it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 560.67it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 563.44it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 566.33it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 569.22it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 572.10it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 565.64it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 559.36it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 562.00it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 564.67it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 558.59it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 561.32it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 564.08it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 566.80it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 560.82it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 563.39it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 565.99it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 559.93it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 554.17it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 556.56it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 559.03it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 561.52it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 563.98it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 558.26it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 560.82it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 563.37it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 557.86it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 560.28it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 562.73it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 557.22it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 559.68it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 562.22it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 564.76it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 567.26it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 561.80it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 564.12it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 566.51it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 561.15it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 563.49it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 565.88it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 560.65it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 562.83it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 557.68it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 560.05it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 562.46it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 564.89it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 567.31it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 562.04it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 556.98it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 559.27it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 561.62it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 563.96it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 556.93it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 558.96it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 561.09it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 563.20it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 558.25it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 560.49it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 562.73it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 558.06it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 560.26it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 562.49it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 557.88it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 560.05it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 562.25it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 557.59it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 559.72it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 561.86it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 563.89it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 559.22it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 561.32it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 556.74it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 558.63it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 554.05it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 555.89it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 557.83it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 559.80it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 555.39it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 557.21it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 552.81it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 554.82it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 556.85it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 552.80it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 554.80it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 556.83it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 552.84it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 554.84it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 556.85it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 552.91it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 554.89it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 556.87it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 552.99it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 554.93it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 556.89it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 558.86it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 554.99it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 551.21it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 553.12it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 555.04it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 551.31it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 553.19it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 555.10it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 556.98it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 553.25it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 555.13it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 551.42it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 553.29it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 555.16it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 557.03it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 553.39it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 555.23it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 557.08it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 553.29it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 555.09it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 551.55it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 553.34it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 555.14it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 556.95it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 553.42it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 555.19it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 551.69it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 553.46it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 555.21it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 551.75it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 553.49it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 555.25it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 551.85it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 553.59it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 555.33it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 551.93it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 553.63it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 550.31it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 552.00it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 553.71it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 555.42it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 551.95it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 553.33it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 554.80it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 556.20it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 552.57it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 553.97it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 555.40it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 551.88it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 548.66it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 550.23it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 551.83it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 553.40it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 550.08it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 551.61it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 553.19it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 554.75it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 546.63it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 548.09it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 549.59it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 551.05it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 547.69it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 549.17it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 550.69it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 552.23it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 544.45it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 545.88it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 547.32it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 548.77it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 550.23it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 551.67it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 553.12it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 549.81it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 546.77it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 548.18it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 549.60it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 551.05it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 548.04it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 549.48it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 550.94it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 552.40it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 549.38it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 550.74it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 552.14it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 553.54it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 550.48it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 551.87it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 548.77it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 550.17it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 551.60it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 552.99it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 554.36it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 555.73it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 548.35it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 549.66it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 550.98it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 552.31it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 553.65it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 550.69it/s]
