Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.41s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.03s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.69s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.87s/it]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 413.28it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 423.40it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 433.54it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 443.66it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 453.78it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 463.82it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 448.89it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 435.92it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 444.89it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 453.93it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 462.93it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 471.95it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 480.93it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 466.93it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 475.13it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 462.25it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 470.31it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 478.45it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 486.56it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 494.69it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 502.78it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 489.04it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 476.70it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 484.05it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 491.44it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 498.83it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 506.26it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 513.63it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 500.19it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 506.88it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 494.81it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 501.49it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 508.23it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 515.01it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 521.79it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 509.60it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 515.87it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 504.47it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 510.70it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 516.98it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 523.23it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 529.49it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 517.89it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 523.73it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 529.59it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 518.42it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 524.18it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 530.00it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 535.77it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 541.57it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 530.03it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 535.40it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 524.77it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 530.03it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 535.44it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 540.84it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 546.26it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 535.72it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 540.59it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 545.65it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 535.27it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 525.40it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 530.19it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 534.87it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 539.48it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 544.21it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 548.91it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 538.39it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 528.94it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 533.34it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 537.68it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 528.64it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 533.09it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 537.57it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 542.11it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 546.64it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 537.55it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 541.75it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 533.20it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 537.38it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 541.60it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 533.35it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 537.36it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 541.37it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 545.42it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 549.44it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 540.64it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 532.63it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 536.24it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 539.96it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 543.68it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 547.43it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 539.17it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 542.84it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 546.53it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 538.33it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 541.83it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 534.09it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 537.44it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 540.90it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 544.33it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 547.84it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 540.52it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 543.93it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 547.34it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 540.05it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 543.38it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 536.42it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 539.81it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 543.27it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 546.74it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 550.19it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 553.67it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 546.29it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 549.52it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 542.74it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 545.90it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 549.02it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 542.21it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 545.23it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 548.21it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 551.28it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 554.33it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 547.50it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 550.38it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 543.75it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 546.67it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 540.08it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 543.14it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 546.23it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 549.33it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 552.45it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 555.56it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 549.39it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 543.41it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 546.32it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 549.27it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 552.21it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 555.16it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 558.11it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 552.07it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 554.76it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 548.76it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 551.46it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 554.22it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 548.34it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 551.08it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 553.84it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 556.63it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 550.91it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 553.46it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 556.05it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 550.28it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 552.80it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 547.11it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 549.52it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 552.02it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 554.53it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 557.07it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 551.27it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 553.77it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 548.45it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 550.96it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 553.52it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 556.08it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 550.84it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 553.25it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 555.70it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 558.12it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 552.73it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 555.19it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 557.67it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 560.16it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 555.02it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 557.34it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 552.14it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 554.47it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 556.84it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 559.17it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 554.02it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 556.36it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 551.50it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 553.77it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 556.02it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 551.14it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 553.31it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 555.49it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 550.55it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 552.76it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 548.12it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 550.28it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 552.46it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 554.53it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 549.71it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 551.83it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 547.28it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 549.39it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 551.55it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 547.15it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 549.20it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 551.27it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 546.78it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 548.80it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 544.43it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 546.51it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 548.60it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 550.71it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 546.49it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 548.48it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 550.53it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 552.57it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 542.02it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 544.00it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 545.98it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 547.91it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 543.72it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 545.54it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 547.45it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 549.33it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 545.18it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 541.04it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 542.94it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 544.77it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 540.69it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 542.59it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 544.53it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 546.46it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 542.44it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 544.27it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 546.15it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 542.26it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 544.06it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 545.85it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 542.05it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 543.81it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 539.98it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 541.79it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 543.61it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 545.46it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 547.32it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 543.57it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 539.87it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 541.60it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 543.31it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 545.04it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 541.27it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 543.03it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 544.82it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 546.61it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 542.96it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 544.67it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 546.38it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 542.73it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 539.18it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 540.82it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 542.44it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 544.07it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 540.48it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 542.07it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 543.64it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 540.03it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 541.58it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 538.06it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 539.69it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 541.34it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 538.03it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 539.60it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 541.17it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 542.76it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 539.24it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 540.81it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 537.47it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 538.93it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 540.47it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 542.01it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 543.56it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 540.25it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 536.97it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 538.47it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 539.95it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 536.69it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 538.19it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 539.72it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 541.22it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 537.94it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 539.42it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 536.33it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 537.82it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 534.74it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 536.28it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 537.83it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 539.39it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 540.96it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 537.94it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 534.91it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 536.35it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 537.75it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 539.16it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 536.05it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 537.48it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 538.89it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 540.32it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 537.34it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 538.71it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 535.81it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 537.23it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 538.68it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 540.13it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 541.55it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 538.59it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 539.91it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 541.28it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 538.21it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 539.57it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 540.92it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 542.30it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 539.31it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 540.71it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 542.14it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 543.58it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 540.74it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 542.12it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 543.50it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 544.89it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 541.92it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 543.28it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 540.50it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 541.81it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 543.13it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 544.46it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 545.79it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 542.95it/s]
