Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.75s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.28s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:31<00:08,  8.21s/it]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 539.56it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 545.05it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 550.61it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 556.33it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 543.44it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 548.88it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 554.27it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 559.82it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 547.30it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 552.35it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 540.39it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 545.40it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 550.57it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 555.77it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 560.99it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 566.20it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 538.05it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 542.66it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 547.43it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 552.22it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 556.97it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 561.76it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 566.57it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 554.83it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 544.13it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 548.49it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 552.88it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 557.39it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 547.17it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 551.34it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 555.57it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 559.94it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 549.46it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 553.55it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 557.65it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 561.87it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 552.04it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 555.88it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 559.96it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 550.47it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 554.34it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 558.36it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 562.35it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 566.42it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 557.14it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 548.19it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 551.82it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 555.46it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 559.22it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 563.02it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 553.92it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 557.48it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 561.14it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 552.54it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 555.87it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 559.40it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 551.06it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 554.29it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 546.23it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 549.55it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 552.95it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 556.35it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 559.57it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 551.81it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 555.07it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 547.57it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 550.72it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 554.01it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 557.25it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 560.58it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 553.07it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 556.09it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 548.72it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 551.59it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 544.40it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 547.39it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 550.45it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 553.53it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 546.53it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 549.39it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 552.36it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 555.25it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 548.44it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 541.85it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 544.71it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 547.59it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 550.41it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 543.98it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 546.70it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 549.51it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 552.28it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 545.57it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 548.07it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 550.82it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 544.64it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 547.31it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 550.04it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 552.81it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 546.69it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 549.04it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 543.00it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 545.47it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 539.57it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 542.07it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 544.62it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 547.21it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 549.79it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 543.98it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 537.94it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 540.20it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 542.67it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 537.11it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 539.48it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 541.91it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 544.34it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 546.81it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 541.28it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 543.58it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 545.97it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 540.46it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 542.79it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 537.54it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 539.79it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 542.13it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 544.50it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 546.85it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 549.24it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 543.89it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 546.11it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 541.02it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 543.19it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 545.40it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 547.66it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 542.61it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 544.73it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 546.92it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 549.15it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 544.14it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 546.29it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 548.44it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 550.66it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 545.61it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 547.71it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 542.89it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 544.90it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 547.04it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 549.12it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 551.16it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 553.14it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 548.15it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 543.26it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 545.23it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 540.69it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 542.66it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 544.57it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 546.50it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 548.52it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 550.56it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 545.72it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 541.20it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 542.95it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 544.94it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 540.54it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 542.48it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 544.47it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 546.43it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 548.43it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 543.76it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 539.48it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 541.32it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 543.18it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 545.11it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 540.83it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 542.66it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 544.56it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 546.46it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 542.03it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 537.96it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 539.66it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 541.45it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 543.29it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 539.14it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 540.87it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 542.63it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 544.43it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 540.28it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 536.34it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 538.08it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 539.83it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 541.62it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 537.76it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 539.47it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 541.22it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 542.99it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 539.12it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 540.72it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 536.95it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 538.59it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 540.30it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 542.02it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 543.74it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 545.45it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 541.60it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 543.18it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 539.51it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 535.69it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 537.24it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 538.86it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 540.51it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 536.91it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 538.49it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 540.10it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 541.74it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 538.00it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 534.49it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 536.06it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 537.64it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 539.24it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 535.68it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 537.24it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 538.81it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 540.38it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 536.81it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 538.33it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 539.88it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 541.45it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 537.97it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 539.51it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 541.04it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 542.46it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 538.96it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 540.45it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 542.00it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 543.56it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 540.08it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 536.75it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 538.19it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 539.66it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 541.17it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 542.68it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 544.19it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 540.78it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 542.14it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 538.84it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 540.23it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 541.70it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 538.39it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 539.73it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 541.18it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 542.63it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 544.08it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 540.83it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 542.22it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 543.66it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 540.50it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 541.87it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 543.27it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 540.13it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 541.48it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 542.86it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 544.25it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 545.66it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 542.44it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 543.83it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 544.22it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 541.19it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 542.62it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 544.07it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 545.52it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 542.60it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 543.99it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 545.36it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 546.74it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 543.80it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 545.17it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 542.20it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 543.59it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 540.79it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 542.20it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 543.63it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 545.06it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 546.49it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 543.49it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 540.51it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 541.84it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 543.19it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 544.52it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 541.49it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:00, 542.70it/s]
