Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.59s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.20s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:13,  6.97s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:11, 11.08s/it]
Loading samples:   3%|2         | 26/887 [00:00<00:01, 435.66it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 414.80it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 428.59it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:01, 442.53it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:01, 456.34it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:01, 435.73it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:01, 449.08it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:01, 462.53it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:01, 476.04it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:01, 455.55it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 467.86it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 479.34it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 490.66it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 470.55it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 481.78it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 464.13it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 474.78it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 485.62it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 496.03it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 477.69it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 486.84it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 496.33it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 505.72it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 487.89it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 496.40it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 505.22it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 514.00it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 496.70it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 505.47it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 490.54it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 498.47it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 506.49it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 514.60it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 522.70it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 530.75it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 514.57it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 521.67it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 506.71it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 514.28it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 521.97it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 529.67it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 536.95it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 521.45it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 528.00it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 534.61it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 520.46it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 526.71it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 533.24it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 539.70it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 525.87it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 531.95it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 538.16it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 544.36it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 531.21it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 537.51it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 543.94it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 550.35it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 537.83it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 543.89it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 549.57it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 537.22it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 543.09it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 548.76it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 554.33it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 559.86it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 547.42it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 552.61it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 557.82it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 546.00it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 551.43it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 556.96it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 562.49it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 551.05it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 555.81it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 560.72it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 565.61it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 554.36it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 559.41it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 564.55it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 553.48it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 557.90it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 562.51it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 567.15it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 571.75it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 560.08it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 564.82it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 569.63it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 559.26it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 563.43it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 553.16it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 557.63it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 562.18it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 566.46it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 570.75it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 575.00it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 565.06it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 569.41it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 560.00it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 550.74it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 554.49it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 558.34it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 562.22it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 566.07it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 569.99it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 573.91it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 564.66it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 556.14it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 559.76it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 563.54it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 555.23it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 559.05it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 562.96it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 566.89it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 570.62it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 550.64it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 554.02it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 557.54it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 561.09it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 552.81it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 556.13it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 559.79it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 563.45it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 555.83it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 559.06it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 551.55it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 554.98it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 547.63it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 550.64it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 553.79it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 556.96it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 560.17it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 552.78it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 545.69it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 548.66it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 551.73it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 544.97it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 548.14it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 551.33it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 554.57it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 557.82it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 551.16it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 544.48it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 547.16it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 550.02it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 552.89it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 555.81it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 558.71it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 552.20it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 555.17it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 548.86it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 551.49it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 554.25it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 548.06it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 550.53it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 553.08it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 555.66it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 549.41it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 551.92it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 554.40it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 556.96it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 550.82it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 545.05it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 547.55it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 550.09it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 552.61it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 555.14it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 549.18it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 551.51it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 553.93it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 540.03it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 542.36it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 544.70it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 547.08it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 549.48it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 551.87it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 546.20it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 548.46it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 542.95it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 545.26it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 539.98it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 542.27it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 544.55it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 546.88it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 549.17it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 551.51it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 545.95it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 548.15it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 543.16it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 545.42it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 547.67it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 549.88it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 544.73it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 546.86it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 549.01it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 551.09it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 546.18it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 548.32it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 550.45it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 552.53it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 547.35it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 549.39it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 544.48it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 546.56it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 548.60it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 550.73it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 545.83it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 547.83it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 549.81it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 551.87it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 547.00it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 548.94it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 550.89it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 552.91it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 548.10it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 550.01it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 545.39it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 547.33it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 549.31it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 551.24it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 553.25it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 548.75it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 550.71it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 552.66it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 548.12it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 549.95it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 551.84it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 553.64it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 555.55it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 550.94it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 552.75it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 548.34it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 550.16it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 551.98it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 553.86it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 549.52it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 551.28it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 553.05it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 554.88it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 550.47it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 552.21it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 553.95it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 555.75it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 551.17it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 552.95it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 548.78it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 550.50it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 552.26it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 554.01it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 555.80it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 551.62it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 553.35it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 555.02it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 550.88it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 552.53it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 554.22it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 555.88it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 557.61it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 553.43it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 555.16it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 556.89it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 552.86it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 554.46it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 556.16it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 552.25it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 553.87it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 555.48it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 557.13it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 558.79it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 554.75it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 556.27it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 557.88it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 553.93it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 555.52it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 551.72it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 553.29it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 554.90it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 556.53it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 558.14it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 559.74it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 555.87it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 557.44it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 553.65it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 555.13it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 556.66it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 552.97it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 554.45it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 555.96it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 557.50it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 559.05it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 555.25it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 556.66it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 558.17it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 554.48it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 555.96it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 557.49it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 553.93it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 555.40it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 556.90it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 558.38it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 559.90it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 556.12it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 557.60it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 554.07it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 555.53it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 556.96it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:00, 558.44it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 554.99it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:00, 556.37it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:00, 557.75it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 554.17it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 555.54it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 556.94it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:00, 558.36it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 554.80it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 556.18it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 557.58it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 559.01it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 555.51it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 556.92it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 558.30it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 559.72it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 555.15it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 556.56it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 557.94it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 559.34it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 555.97it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 557.32it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 558.73it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 555.46it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 556.74it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 558.06it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 559.42it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 556.11it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 557.42it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 558.71it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 560.06it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 556.82it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 558.13it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 559.45it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 560.81it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 557.57it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 558.78it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 560.11it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 556.86it/s]
