Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:06<00:27,  6.98s/it]
Initializing models:  40%|####      | 2/5 [00:12<00:19,  6.66s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.38s/it]
Initializing models:  80%|########  | 4/5 [00:38<00:10, 10.33s/it]
Loading samples:   4%|4         | 36/887 [00:00<00:01, 529.87it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:01, 543.96it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:01, 558.07it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:01, 531.01it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:01, 544.04it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:01, 520.74it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:01, 532.95it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 545.16it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 557.15it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 534.71it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 545.94it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 557.33it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 568.68it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 546.75it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 557.36it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 567.93it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 547.44it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 557.50it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 567.59it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 548.17it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 557.71it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 567.24it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 576.73it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 586.27it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 566.26it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 575.11it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 555.94it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 564.34it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 572.51it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 580.35it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 588.06it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 595.91it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 576.76it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 584.72it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 567.75it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 575.34it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 582.60it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 565.95it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 573.24it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 580.57it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 587.96it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 571.91it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 578.23it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 584.56it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 590.98it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 575.35it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 581.97it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 588.44it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 573.32it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 579.03it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 585.01it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 590.93it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 576.23it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 581.70it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 587.26it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 592.98it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 578.84it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 584.13it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 589.45it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 576.76it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 582.54it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 588.19it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 593.97it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 581.66it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 570.09it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 575.51it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 580.95it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 586.35it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 575.03it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 580.28it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 585.48it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 574.50it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 579.58it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 569.05it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 574.04it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 578.99it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 568.86it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 573.73it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 578.59it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 583.21it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 588.07it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 577.87it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 582.54it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 572.04it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 576.03it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 565.87it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 569.81it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 573.82it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 577.85it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 581.81it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 585.89it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 575.46it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 579.27it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 569.19it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 559.95it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 563.66it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 567.49it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 571.36it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 575.20it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 579.08it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 569.59it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 573.09it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 564.28it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 567.72it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 559.16it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 562.50it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 565.94it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 569.40it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 572.94it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 564.52it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 567.88it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 571.35it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 563.02it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 566.36it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 558.52it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 561.67it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 564.84it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 568.11it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 571.40it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 563.25it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 566.12it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 558.49it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 561.55it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 564.64it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 557.14it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 560.12it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 563.14it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 566.14it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 558.84it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 561.70it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 564.70it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 557.59it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 560.36it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 563.24it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 566.12it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 569.07it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 562.05it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 564.70it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 567.54it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 560.51it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 563.23it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 556.95it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 559.76it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 562.55it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 565.35it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 558.67it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 561.25it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 563.89it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 566.60it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 560.28it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 554.12it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 556.64it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 559.20it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 561.77it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 564.42it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 558.40it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 560.94it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 563.53it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 557.66it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 560.19it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 562.71it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 565.21it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 567.77it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 561.94it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 564.41it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 566.92it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 561.10it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 563.55it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 558.05it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 560.48it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 562.88it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 565.34it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 567.81it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 562.01it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 564.24it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 566.59it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 561.02it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 563.28it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 565.57it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 567.91it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 570.27it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 564.22it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 566.50it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 561.12it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 563.24it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 565.53it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 567.84it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 570.16it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 572.49it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 566.87it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 561.58it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 563.66it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 565.84it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 568.04it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 570.25it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 572.35it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 574.56it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 568.95it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 563.74it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 565.85it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 560.77it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 562.80it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 564.89it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 567.00it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 569.04it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 571.17it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 566.06it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 568.07it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 562.95it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 564.89it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 560.18it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 562.17it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 564.21it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 566.25it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 568.31it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 570.38it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 565.45it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 560.72it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 562.62it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 564.57it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 559.87it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 561.73it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 563.62it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 565.56it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 567.46it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 562.81it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 564.65it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 560.08it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 561.82it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 563.59it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 565.46it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 560.98it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 562.77it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 564.59it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 566.43it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 561.89it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 557.55it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 559.31it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 561.08it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 562.92it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 564.74it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 560.60it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 562.41it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 558.31it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 560.08it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 561.84it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 563.62it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 559.41it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 561.08it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 562.77it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 558.68it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 560.39it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 562.10it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 558.01it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 559.61it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 561.29it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 557.33it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 558.94it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 560.54it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 562.21it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 558.19it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 559.79it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 561.39it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 563.05it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 559.23it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 560.91it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 557.11it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 558.71it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 560.35it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 561.95it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 558.10it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 559.70it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 561.31it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 562.93it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 559.12it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 560.61it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 556.91it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 558.42it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 559.97it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 561.55it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 557.76it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 559.22it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 560.74it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 562.31it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 558.48it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 560.00it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 556.43it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 557.94it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 559.46it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 560.87it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 557.20it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 558.62it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:00, 560.09it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:00, 561.59it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:00, 557.96it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:00, 559.35it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:00, 555.94it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:00, 557.40it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:00, 558.85it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 560.36it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 556.83it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 558.21it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:00, 559.64it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 561.12it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 557.60it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 559.01it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 555.63it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 557.02it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 558.43it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 559.86it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 561.27it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 562.64it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 559.19it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 560.56it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 557.20it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 558.54it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 559.93it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 561.35it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 562.75it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 564.18it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 560.84it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 562.22it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 558.86it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 555.66it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 556.98it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 558.34it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 559.72it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 561.09it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 562.48it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 563.87it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 560.46it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 557.28it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 558.61it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 555.50it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 556.79it/s]
