Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.77s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.58s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.39s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:18,  4.62s/it]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 422.01it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 428.74it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 435.52it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 442.15it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 448.54it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 454.87it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 444.57it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 435.76it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 441.56it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 447.74it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 438.42it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 444.31it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 435.89it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 441.16it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 446.61it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 452.04it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 457.56it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 463.01it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 440.64it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 445.60it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 450.72it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 455.82it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 460.97it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 466.13it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 457.65it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 462.45it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 454.16it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 458.77it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 463.54it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 468.29it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 473.10it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 477.80it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 468.65it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 460.67it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 465.06it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 469.39it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 473.88it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 478.38it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 470.51it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 474.59it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 478.91it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 471.07it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 475.12it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 479.28it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 483.56it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 487.85it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 480.07it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 472.72it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 476.63it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 480.60it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 484.57it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 488.57it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 481.22it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 484.93it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 488.71it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 481.76it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 485.46it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 489.25it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 493.06it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 496.92it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 490.07it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 493.77it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 487.23it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 490.82it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 494.39it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 498.00it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 491.48it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 494.95it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 498.49it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 501.99it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 495.23it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 498.56it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 501.92it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 505.34it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 498.51it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 501.71it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 495.33it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 498.47it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 501.74it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 505.00it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 508.28it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 501.78it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 504.79it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 507.93it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 501.89it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 505.01it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 508.19it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 511.36it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 514.57it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 508.43it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 511.51it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 505.75it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 508.81it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 503.11it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 506.03it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 508.96it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 511.93it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 506.28it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 509.19it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 512.09it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 514.98it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 501.14it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 503.91it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 506.74it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 509.54it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 512.38it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 506.98it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 509.68it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 512.40it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 507.18it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 509.86it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 512.59it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 515.28it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 510.03it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 512.70it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 515.35it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 510.22it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 512.82it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 507.79it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 510.33it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 512.89it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 515.49it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 510.49it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 511.03it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 513.42it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 515.92it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 510.84it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 513.26it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 515.68it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 518.17it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 513.30it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 508.63it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 511.07it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 513.49it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 515.95it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 518.40it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 520.86it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 523.29it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 518.47it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 513.85it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 516.15it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 518.49it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 520.84it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 523.19it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 525.55it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 520.73it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 523.01it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 518.48it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 520.71it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 522.99it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 525.27it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 527.52it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 529.80it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 525.01it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 527.12it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 522.40it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 524.45it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 526.59it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 528.77it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 530.95it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 526.31it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 528.34it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 523.78it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 525.81it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 527.86it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 529.98it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 525.33it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 527.27it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 529.28it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 524.80it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 526.79it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 528.82it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 530.88it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 526.49it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 528.51it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 524.39it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 526.35it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 528.37it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 530.39it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 532.40it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 534.42it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 530.08it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 531.96it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 527.70it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 529.50it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 531.40it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 533.35it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 535.30it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 531.10it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 532.94it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 528.79it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 530.57it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 532.40it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 534.29it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 530.22it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 531.98it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 533.79it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 529.69it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 531.51it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 533.34it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 529.42it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 531.25it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 533.06it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 529.36it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 531.15it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 532.96it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 534.78it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 536.59it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 532.80it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 534.53it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 530.89it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 532.65it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 534.37it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 536.11it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 532.44it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 534.19it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 535.95it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 537.70it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 533.96it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 530.47it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 532.18it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 533.83it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 535.55it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 537.28it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 533.48it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 535.10it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 536.70it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 533.00it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 534.59it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 530.93it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 532.51it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 534.12it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 535.75it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 537.39it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 533.70it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 535.24it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 536.82it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 533.39it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 534.93it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 536.49it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 533.17it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 534.79it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 536.40it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 533.04it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 534.64it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 536.16it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 532.93it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 534.43it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 536.01it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 537.59it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 534.17it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 535.64it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 537.11it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 533.71it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 535.12it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 536.62it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 533.34it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 534.82it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 536.33it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 537.83it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 539.34it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 536.10it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 533.02it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 534.49it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 535.96it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 532.80it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 534.18it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 535.63it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 537.09it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 538.56it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 535.26it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 532.10it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 533.44it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 534.85it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 531.60it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 532.95it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 534.37it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 535.78it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 537.21it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 534.05it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 531.02it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 532.37it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 533.75it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 535.15it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 536.56it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 537.98it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 539.35it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 535.89it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 532.88it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 534.20it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 535.56it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 536.93it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 538.31it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 539.68it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 536.64it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 537.88it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 534.89it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 536.14it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 537.49it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 538.86it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 540.21it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 541.57it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 538.48it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 535.60it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 536.86it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 538.16it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 539.46it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 540.79it/s]
