Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.85s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.68s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.52s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.84s/it]
Loading samples:   1%|          | 35/5849 [00:00<00:22, 259.05it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:22, 255.67it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:22, 261.24it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:22, 257.57it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:22, 262.96it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:21, 268.38it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:21, 264.68it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:21, 270.10it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:21, 275.55it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:21, 271.91it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:20, 277.07it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:21, 273.54it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:20, 278.38it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:21, 274.78it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:20, 279.39it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:20, 284.08it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:20, 280.53it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:20, 285.08it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:20, 289.58it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:20, 285.79it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:19, 290.16it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:20, 286.81it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:19, 291.06it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:19, 295.46it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:19, 299.88it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:19, 296.39it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:19, 300.70it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:19, 297.09it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:19, 300.96it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:19, 297.54it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:19, 301.19it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:18, 304.94it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:18, 308.72it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:18, 305.20it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:18, 308.85it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:18, 312.46it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:18, 316.04it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:18, 305.47it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:18, 308.71it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:18, 312.14it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:18, 308.83it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:18, 312.17it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:18, 315.41it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:18, 318.68it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:17, 321.88it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:18, 311.89it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:18, 308.82it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:18, 311.76it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:18, 314.72it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:18, 317.61it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:17, 320.44it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:17, 323.28it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:18, 319.77it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:18, 316.68it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:18, 313.67it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:18, 310.61it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:18, 313.25it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:18, 315.90it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:18, 318.50it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:17, 321.13it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:17, 323.62it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 320.38it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:18, 317.42it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:18, 314.42it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:18, 316.80it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:18, 319.12it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:17, 321.60it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:18, 318.87it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 321.43it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 323.98it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:17, 321.22it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:18, 318.58it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:17, 320.94it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:17, 323.30it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 325.73it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:17, 322.99it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:17, 325.31it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:17, 327.61it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:17, 324.92it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:17, 322.21it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 324.18it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:17, 326.19it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 328.25it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:17, 325.39it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:17, 327.35it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:17, 329.36it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:17, 331.50it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:17, 324.33it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:17, 326.27it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:17, 328.38it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:17, 330.55it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:17, 328.21it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 330.30it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:17, 332.41it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:17, 334.49it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:17, 327.62it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:17, 329.61it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:17, 331.64it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:17, 333.70it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:17, 331.43it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:17, 333.41it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:17, 335.41it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:16, 337.38it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:17, 334.94it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:17, 332.68it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:17, 334.57it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:17, 332.44it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:17, 334.42it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:16, 336.40it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:16, 338.34it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:16, 340.29it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:17, 334.09it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:17, 331.93it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:17, 333.69it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:16, 335.48it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:16, 337.25it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:16, 339.06it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:16, 336.85it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:16, 338.56it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:17, 332.62it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:17, 334.26it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:16, 335.95it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 337.63it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:16, 335.55it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:16, 337.18it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:16, 338.83it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:16, 340.43it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 338.27it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 336.31it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 337.96it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 339.66it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 337.59it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 339.09it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 340.63it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 342.15it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 340.10it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 338.11it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 339.68it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 337.83it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 339.26it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:16, 340.74it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 338.80it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 340.28it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 338.37it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 339.85it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 341.36it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 342.84it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 340.98it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 342.42it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 340.59it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 342.04it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 343.51it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 341.68it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 343.11it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 344.53it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 342.73it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 344.11it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 342.30it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 343.65it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 344.98it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 343.20it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 344.55it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 345.91it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 344.19it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 345.53it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 343.82it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 345.14it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 343.47it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 344.70it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 346.04it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 347.35it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 345.61it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 346.87it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 345.19it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 346.46it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 344.83it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 346.11it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 347.42it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 348.68it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 347.00it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 348.23it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 346.58it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 347.80it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 346.22it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 347.42it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 348.68it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 349.91it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 348.24it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 346.63it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 347.84it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 349.03it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 347.44it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 348.59it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 349.79it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 350.95it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 349.29it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 350.46it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 348.91it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 350.12it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 348.50it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 349.63it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 348.07it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 349.17it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 350.27it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 350.52it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 349.07it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 350.27it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:15, 351.44it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 349.90it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 348.38it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 346.88it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 347.97it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 349.04it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:15, 350.12it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:15, 351.16it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:15, 352.24it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:15, 350.71it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 349.30it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 347.96it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 346.52it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:16, 347.57it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 348.59it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:15, 349.61it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:15, 350.62it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:15, 351.64it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:15, 350.21it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 348.89it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 347.51it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 346.07it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 347.06it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 348.08it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:15, 349.10it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:15, 350.09it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:15, 351.10it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:15, 349.55it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:16, 348.19it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:16, 344.56it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:16, 345.49it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:16, 346.45it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:16, 347.42it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:15, 348.39it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:15, 349.35it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:16, 347.92it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:15, 348.89it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:16, 345.34it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:16, 344.08it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:16, 345.03it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:16, 345.98it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:16, 346.92it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:15, 347.88it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:15, 348.80it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:16, 347.52it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:15, 348.48it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:16, 342.96it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:16, 343.87it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:16, 344.78it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:16, 345.71it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:16, 346.63it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:15, 347.55it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:15, 348.46it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:15, 347.24it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:16, 343.97it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:16, 344.84it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:16, 345.72it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:16, 346.61it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:16, 345.36it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:16, 346.24it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:15, 347.12it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:15, 347.97it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:16, 344.84it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:16, 345.77it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:15, 346.64it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:15, 347.52it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:15, 346.32it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:16, 345.18it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:16, 346.04it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:15, 346.90it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:16, 345.78it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 346.65it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:15, 347.50it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:15, 348.39it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:15, 347.22it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:15, 346.11it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 346.96it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 347.81it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:16, 344.76it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 345.58it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 346.43it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 347.29it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:15, 346.21it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 347.02it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 347.85it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 348.69it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 345.56it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 346.38it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 347.21it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 346.16it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 346.96it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 347.80it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 348.62it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 349.43it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 348.30it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 347.30it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 348.08it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 347.00it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 347.76it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 348.52it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 347.44it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 348.23it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 349.03it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 347.99it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 348.79it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:15, 347.78it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:15, 348.57it/s]
Loading samples:   6%|5         | 349/5849 [00:01<00:15, 347.52it/s]
Loading samples:   6%|5         | 350/5849 [00:01<00:15, 348.26it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:15, 348.99it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 348.01it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 348.80it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 349.60it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:17, 314.90it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:17, 315.64it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:17, 314.89it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:17, 315.64it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:17, 316.39it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:17, 312.78it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:17, 313.45it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:17, 312.71it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:17, 313.38it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:17, 314.02it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:17, 314.68it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:17, 315.33it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:17, 316.02it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:17, 315.20it/s]
