Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.87s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.62s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:06,  3.47s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.96s/it]
Loading samples:   1%|          | 37/5849 [00:00<00:16, 348.58it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:17, 340.24it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:16, 347.85it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:16, 355.35it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:16, 362.50it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:15, 370.03it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:16, 360.98it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:15, 368.00it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:16, 359.57it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:16, 352.01it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:16, 358.35it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:15, 364.90it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:16, 357.29it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:15, 363.43it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:15, 369.63it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:16, 362.21it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:16, 355.18it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:16, 360.60it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:15, 366.41it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:16, 359.80it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:15, 365.32it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:15, 371.00it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:15, 364.69it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:15, 369.94it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:15, 363.60it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:15, 368.83it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:15, 362.91it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:15, 367.80it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:15, 372.84it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:15, 377.92it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:15, 371.71it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:15, 376.47it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:15, 370.70it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:15, 375.42it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:15, 369.84it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:15, 374.32it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:15, 368.97it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:15, 373.21it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:15, 377.59it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:15, 381.95it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:14, 386.27it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:15, 380.82it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:14, 384.85it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:15, 379.44it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:15, 374.49it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:15, 378.48it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:15, 382.53it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:15, 377.61it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:15, 381.39it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:14, 385.23it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:14, 389.08it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:15, 384.04it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:14, 387.73it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:15, 382.72it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:14, 386.38it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:15, 381.48it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:14, 384.49it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:14, 387.68it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:14, 390.83it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:14, 385.61it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:14, 388.65it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:14, 391.71it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:14, 386.81it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:14, 389.75it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:14, 385.07it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:14, 388.04it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:14, 390.97it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:14, 386.03it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:14, 388.92it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:14, 391.71it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:14, 394.53it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:14, 389.74it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:14, 385.36it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:14, 388.05it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:14, 390.72it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:14, 393.42it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:14, 389.05it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:14, 391.64it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:14, 394.26it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:14, 389.53it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:14, 385.41it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:14, 387.92it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:14, 390.41it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:14, 392.94it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:14, 388.79it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:14, 391.02it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:14, 386.98it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:14, 389.33it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:14, 385.39it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:14, 387.75it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:14, 390.03it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:14, 392.39it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:14, 388.48it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:14, 390.72it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:14, 387.00it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:14, 389.13it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:14, 385.49it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:14, 387.69it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:14, 389.79it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:14, 391.82it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:14, 388.17it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:14, 390.29it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:14, 392.43it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:14, 388.94it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:14, 385.36it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:14, 387.51it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:14, 389.58it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:14, 391.70it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:14, 388.26it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:14, 390.36it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:14, 392.35it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:14, 388.91it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:14, 385.53it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:14, 387.42it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:14, 389.28it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:14, 385.95it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:14, 387.88it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:14, 389.83it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:14, 391.74it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:14, 393.67it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:14, 390.33it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:14, 387.14it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:14, 384.08it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:14, 385.95it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:14, 387.78it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:14, 389.65it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:14, 391.49it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:14, 388.44it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:14, 390.20it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:14, 387.23it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:14, 388.95it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:14, 386.09it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:14, 387.82it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:14, 389.57it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:14, 391.33it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:14, 388.44it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:14, 390.17it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:14, 387.35it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:14, 388.93it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:14, 390.56it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:14, 392.31it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:14, 394.03it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:14, 391.09it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:14, 392.77it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:14, 389.96it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:14, 391.59it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:14, 388.98it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:14, 390.61it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:14, 392.26it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:14, 393.85it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:14, 395.52it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:14, 392.79it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:14, 394.33it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:14, 391.68it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:14, 393.25it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:14, 390.57it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:14, 392.02it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:14, 393.55it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:14, 395.04it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:14, 392.39it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:14, 393.83it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:14, 395.35it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:14, 396.85it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:14, 394.27it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:14, 395.74it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:14, 393.17it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:14, 390.76it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:14, 392.14it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:14, 393.63it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:14, 395.03it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:14, 396.48it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:14, 393.96it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:14, 395.34it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:14, 392.89it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:14, 390.52it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:14, 391.85it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:14, 393.18it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:14, 394.52it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:14, 395.88it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:14, 393.43it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:14, 394.68it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:14, 392.34it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:14, 393.77it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:14, 391.56it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:14, 392.81it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:14, 394.09it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:14, 391.78it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:14, 393.04it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:14, 394.29it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:14, 395.58it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:14, 393.27it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:14, 391.11it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:14, 392.38it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:14, 393.70it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:14, 395.00it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:14, 392.86it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:14, 394.14it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:14, 395.45it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:14, 396.70it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:14, 394.47it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:14, 392.38it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:14, 393.51it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:14, 391.52it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:14, 392.88it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:14, 394.27it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:14, 395.61it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:14, 396.99it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:14, 398.37it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:14, 396.32it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:14, 397.70it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:14, 392.39it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:14, 393.52it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:14, 394.68it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:14, 395.81it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:14, 393.73it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:14, 394.89it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:14, 396.00it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:14, 397.14it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:14, 395.11it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:14, 393.22it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:14, 394.41it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:14, 395.59it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:14, 393.60it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:14, 394.70it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:14, 395.82it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:14, 396.93it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:14, 394.92it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:14, 396.04it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:14, 394.12it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:14, 395.19it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:14, 396.30it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:14, 394.35it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:14, 395.48it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:14, 393.60it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:14, 394.71it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:14, 395.80it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:14, 393.89it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:14, 394.98it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:14, 396.09it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:14, 397.13it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:14, 395.25it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:14, 396.29it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:14, 394.48it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:14, 395.54it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:14, 393.74it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:14, 394.81it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:14, 395.83it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:14, 396.90it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:14, 395.12it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:14, 396.15it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:14, 394.38it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:14, 395.40it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:14, 393.65it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:14, 394.70it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:14, 395.76it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:14, 396.79it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:14, 395.01it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:14, 396.01it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:14, 394.28it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:14, 395.30it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:14, 396.34it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:13, 397.35it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:14, 395.66it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:13, 396.68it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:13, 397.69it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:14, 395.93it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:13, 396.90it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:14, 395.26it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:13, 396.25it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:13, 397.21it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:14, 395.58it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:13, 396.52it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:13, 397.44it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:13, 395.76it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:13, 396.67it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:13, 397.63it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:13, 398.57it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:13, 396.89it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:13, 397.82it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:13, 398.77it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:13, 397.18it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:13, 395.50it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:13, 396.44it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:13, 397.37it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:13, 398.31it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:13, 396.66it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:13, 397.59it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:13, 398.48it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:13, 396.84it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:13, 397.74it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:13, 396.18it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:13, 397.11it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:13, 398.06it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:13, 398.99it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:13, 397.35it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:13, 397.96it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:13, 398.62it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:13, 396.97it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:13, 397.79it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:13, 398.63it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:13, 396.97it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:13, 397.81it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:13, 398.74it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:13, 397.24it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:13, 395.72it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:13, 396.53it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:13, 397.38it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:13, 395.81it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:13, 396.64it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:13, 397.48it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:13, 398.30it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:13, 394.35it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:13, 395.14it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:13, 395.92it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:14, 392.63it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:13, 393.42it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:14, 390.88it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:14, 391.76it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:13, 392.66it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:14, 386.62it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:14, 387.51it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:14, 388.40it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:14, 389.30it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:14, 387.99it/s]
Loading samples:   6%|6         | 361/5849 [00:00<00:14, 384.47it/s]
Loading samples:   6%|6         | 362/5849 [00:00<00:14, 385.25it/s]
Loading samples:   6%|6         | 363/5849 [00:00<00:14, 383.92it/s]
Loading samples:   6%|6         | 364/5849 [00:00<00:14, 384.25it/s]
Loading samples:   6%|6         | 365/5849 [00:00<00:14, 384.39it/s]
Loading samples:   6%|6         | 366/5849 [00:00<00:14, 384.97it/s]
Loading samples:   6%|6         | 367/5849 [00:00<00:14, 383.55it/s]
Loading samples:   6%|6         | 368/5849 [00:00<00:14, 384.21it/s]
