Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:27<03:12, 27.47s/it]
Initializing models:  25%|##5       | 2/8 [00:45<02:27, 24.57s/it]
Initializing models:  38%|###7      | 3/8 [01:05<01:55, 23.14s/it]
Initializing models:  50%|#####     | 4/8 [01:51<02:00, 30.09s/it]
Loading samples:   1%|          | 49/5849 [00:00<00:53, 109.00it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:52, 110.72it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:53, 108.65it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:53, 109.31it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:52, 111.13it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:51, 113.04it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:51, 112.98it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:50, 114.89it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:49, 116.76it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:53, 108.17it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:52, 109.72it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:52, 110.28it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:51, 111.97it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:50, 113.68it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:50, 115.40it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:51, 112.68it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:51, 112.85it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:51, 111.56it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:51, 112.26it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:53, 109.05it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:52, 109.10it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:52, 109.55it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:52, 110.99it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:56, 101.63it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:56, 102.58it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:55, 103.88it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:55, 103.41it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:55, 103.64it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:56, 102.44it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:55, 103.19it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:57, 100.29it/s]
Loading samples:   1%|1         | 80/5849 [00:00<01:01, 93.05it/s] 
Loading samples:   1%|1         | 81/5849 [00:00<01:01, 94.13it/s]
Loading samples:   1%|1         | 82/5849 [00:00<01:01, 94.08it/s]
Loading samples:   1%|1         | 83/5849 [00:00<01:00, 95.16it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:59, 96.24it/s]
Loading samples:   1%|1         | 85/5849 [00:00<01:00, 94.94it/s]
Loading samples:   1%|1         | 86/5849 [00:00<01:00, 94.75it/s]
Loading samples:   1%|1         | 87/5849 [00:00<01:00, 95.78it/s]
Loading samples:   2%|1         | 88/5849 [00:00<01:02, 92.06it/s]
Loading samples:   2%|1         | 89/5849 [00:00<01:04, 89.55it/s]
Loading samples:   2%|1         | 90/5849 [00:01<01:04, 89.66it/s]
Loading samples:   2%|1         | 91/5849 [00:01<01:03, 90.59it/s]
Loading samples:   2%|1         | 92/5849 [00:01<01:03, 90.24it/s]
Loading samples:   2%|1         | 93/5849 [00:01<01:03, 90.99it/s]
Loading samples:   2%|1         | 94/5849 [00:01<01:02, 91.91it/s]
Loading samples:   2%|1         | 95/5849 [00:01<01:04, 89.65it/s]
Loading samples:   2%|1         | 96/5849 [00:01<01:04, 89.47it/s]
Loading samples:   2%|1         | 97/5849 [00:01<01:04, 89.84it/s]
Loading samples:   2%|1         | 98/5849 [00:01<01:03, 90.71it/s]
Loading samples:   2%|1         | 99/5849 [00:01<01:03, 91.01it/s]
Loading samples:   2%|1         | 100/5849 [00:01<01:03, 91.00it/s]
Loading samples:   2%|1         | 101/5849 [00:01<01:03, 90.51it/s]
Loading samples:   2%|1         | 102/5849 [00:01<01:02, 91.35it/s]
Loading samples:   2%|1         | 103/5849 [00:01<01:02, 92.20it/s]
Loading samples:   2%|1         | 104/5849 [00:01<01:01, 93.05it/s]
Loading samples:   2%|1         | 105/5849 [00:01<01:01, 93.90it/s]
Loading samples:   2%|1         | 106/5849 [00:01<01:01, 93.98it/s]
Loading samples:   2%|1         | 107/5849 [00:01<01:00, 94.81it/s]
Loading samples:   2%|1         | 108/5849 [00:01<01:01, 94.10it/s]
Loading samples:   2%|1         | 109/5849 [00:01<01:00, 94.91it/s]
Loading samples:   2%|1         | 110/5849 [00:01<01:00, 95.63it/s]
Loading samples:   2%|1         | 111/5849 [00:01<00:59, 96.44it/s]
Loading samples:   2%|1         | 112/5849 [00:01<00:58, 97.25it/s]
Loading samples:   2%|1         | 113/5849 [00:01<00:58, 98.07it/s]
Loading samples:   2%|1         | 114/5849 [00:01<00:58, 98.41it/s]
Loading samples:   2%|1         | 115/5849 [00:01<00:58, 98.78it/s]
Loading samples:   2%|1         | 116/5849 [00:01<00:58, 98.12it/s]
Loading samples:   2%|2         | 117/5849 [00:01<00:58, 98.16it/s]
Loading samples:   2%|2         | 118/5849 [00:01<00:57, 98.93it/s]
Loading samples:   2%|2         | 119/5849 [00:01<00:57, 99.51it/s]
Loading samples:   2%|2         | 120/5849 [00:01<00:57, 99.31it/s]
Loading samples:   2%|2         | 121/5849 [00:01<00:57, 100.07it/s]
Loading samples:   2%|2         | 122/5849 [00:01<00:57, 100.39it/s]
Loading samples:   2%|2         | 123/5849 [00:01<00:56, 100.93it/s]
Loading samples:   2%|2         | 124/5849 [00:01<00:56, 100.99it/s]
Loading samples:   2%|2         | 125/5849 [00:01<00:58, 98.60it/s] 
Loading samples:   2%|2         | 126/5849 [00:01<00:58, 98.35it/s]
Loading samples:   2%|2         | 127/5849 [00:01<00:57, 99.06it/s]
Loading samples:   2%|2         | 128/5849 [00:01<00:58, 98.42it/s]
Loading samples:   2%|2         | 129/5849 [00:01<00:57, 99.05it/s]
Loading samples:   2%|2         | 130/5849 [00:01<00:58, 98.51it/s]
Loading samples:   2%|2         | 131/5849 [00:01<00:58, 97.88it/s]
Loading samples:   2%|2         | 132/5849 [00:01<00:58, 97.94it/s]
Loading samples:   2%|2         | 133/5849 [00:01<00:58, 97.80it/s]
Loading samples:   2%|2         | 134/5849 [00:01<00:58, 98.26it/s]
Loading samples:   2%|2         | 135/5849 [00:01<00:58, 96.98it/s]
Loading samples:   2%|2         | 136/5849 [00:01<00:58, 97.64it/s]
Loading samples:   2%|2         | 137/5849 [00:01<00:59, 95.69it/s]
Loading samples:   2%|2         | 138/5849 [00:01<00:59, 96.12it/s]
Loading samples:   2%|2         | 139/5849 [00:01<00:59, 96.71it/s]
Loading samples:   2%|2         | 140/5849 [00:01<00:59, 96.16it/s]
Loading samples:   2%|2         | 141/5849 [00:01<01:00, 95.03it/s]
Loading samples:   2%|2         | 142/5849 [00:01<00:59, 95.66it/s]
Loading samples:   2%|2         | 143/5849 [00:01<00:59, 95.74it/s]
Loading samples:   2%|2         | 144/5849 [00:01<00:59, 96.35it/s]
Loading samples:   2%|2         | 145/5849 [00:01<00:59, 96.05it/s]
Loading samples:   2%|2         | 146/5849 [00:01<00:59, 95.62it/s]
Loading samples:   3%|2         | 147/5849 [00:01<00:59, 95.56it/s]
Loading samples:   3%|2         | 148/5849 [00:01<00:59, 95.81it/s]
Loading samples:   3%|2         | 149/5849 [00:01<00:59, 96.35it/s]
Loading samples:   3%|2         | 150/5849 [00:01<00:58, 96.95it/s]
Loading samples:   3%|2         | 151/5849 [00:01<00:58, 97.55it/s]
Loading samples:   3%|2         | 152/5849 [00:01<00:58, 97.80it/s]
Loading samples:   3%|2         | 153/5849 [00:01<00:57, 98.41it/s]
Loading samples:   3%|2         | 154/5849 [00:01<00:58, 97.91it/s]
Loading samples:   3%|2         | 155/5849 [00:01<00:57, 98.50it/s]
Loading samples:   3%|2         | 156/5849 [00:01<00:57, 98.70it/s]
Loading samples:   3%|2         | 157/5849 [00:01<00:57, 99.23it/s]
Loading samples:   3%|2         | 158/5849 [00:01<00:57, 99.49it/s]
Loading samples:   3%|2         | 159/5849 [00:01<00:57, 99.66it/s]
Loading samples:   3%|2         | 160/5849 [00:01<00:57, 99.62it/s]
Loading samples:   3%|2         | 161/5849 [00:01<00:56, 100.21it/s]
Loading samples:   3%|2         | 162/5849 [00:01<00:56, 100.80it/s]
Loading samples:   3%|2         | 163/5849 [00:01<00:56, 101.37it/s]
Loading samples:   3%|2         | 164/5849 [00:01<00:55, 101.75it/s]
Loading samples:   3%|2         | 165/5849 [00:01<00:55, 101.87it/s]
Loading samples:   3%|2         | 166/5849 [00:01<00:55, 102.46it/s]
Loading samples:   3%|2         | 167/5849 [00:01<00:55, 103.04it/s]
Loading samples:   3%|2         | 168/5849 [00:01<00:55, 102.54it/s]
Loading samples:   3%|2         | 169/5849 [00:01<00:55, 103.09it/s]
Loading samples:   3%|2         | 170/5849 [00:01<00:54, 103.64it/s]
Loading samples:   3%|2         | 171/5849 [00:01<00:54, 103.53it/s]
Loading samples:   3%|2         | 172/5849 [00:01<00:54, 104.00it/s]
Loading samples:   3%|2         | 173/5849 [00:01<00:54, 104.56it/s]
Loading samples:   3%|2         | 174/5849 [00:01<00:53, 105.13it/s]
Loading samples:   3%|2         | 175/5849 [00:01<00:53, 105.15it/s]
Loading samples:   3%|3         | 176/5849 [00:01<00:53, 105.71it/s]
Loading samples:   3%|3         | 177/5849 [00:01<00:53, 106.27it/s]
Loading samples:   3%|3         | 178/5849 [00:01<00:53, 106.28it/s]
Loading samples:   3%|3         | 179/5849 [00:01<00:53, 105.96it/s]
Loading samples:   3%|3         | 180/5849 [00:01<00:53, 106.51it/s]
Loading samples:   3%|3         | 181/5849 [00:01<00:52, 107.06it/s]
Loading samples:   3%|3         | 182/5849 [00:01<00:52, 107.63it/s]
Loading samples:   3%|3         | 183/5849 [00:01<00:52, 107.82it/s]
Loading samples:   3%|3         | 184/5849 [00:01<00:52, 108.34it/s]
Loading samples:   3%|3         | 185/5849 [00:01<00:52, 108.89it/s]
Loading samples:   3%|3         | 186/5849 [00:01<00:52, 108.47it/s]
Loading samples:   3%|3         | 187/5849 [00:01<00:52, 108.63it/s]
Loading samples:   3%|3         | 188/5849 [00:01<00:51, 109.16it/s]
Loading samples:   3%|3         | 189/5849 [00:01<00:51, 109.37it/s]
Loading samples:   3%|3         | 190/5849 [00:01<00:51, 109.72it/s]
Loading samples:   3%|3         | 191/5849 [00:01<00:51, 109.78it/s]
Loading samples:   3%|3         | 192/5849 [00:01<00:51, 110.30it/s]
Loading samples:   3%|3         | 193/5849 [00:01<00:51, 110.48it/s]
Loading samples:   3%|3         | 194/5849 [00:01<00:50, 111.00it/s]
Loading samples:   3%|3         | 195/5849 [00:01<00:50, 111.53it/s]
Loading samples:   3%|3         | 196/5849 [00:01<00:50, 111.84it/s]
Loading samples:   3%|3         | 197/5849 [00:01<00:50, 111.74it/s]
Loading samples:   3%|3         | 198/5849 [00:01<00:50, 111.87it/s]
Loading samples:   3%|3         | 199/5849 [00:01<00:50, 112.05it/s]
Loading samples:   3%|3         | 200/5849 [00:01<00:50, 112.58it/s]
Loading samples:   3%|3         | 201/5849 [00:01<00:49, 113.09it/s]
Loading samples:   3%|3         | 202/5849 [00:01<00:49, 113.62it/s]
Loading samples:   3%|3         | 203/5849 [00:01<00:49, 114.15it/s]
Loading samples:   3%|3         | 204/5849 [00:01<00:49, 114.32it/s]
Loading samples:   4%|3         | 205/5849 [00:01<00:49, 114.84it/s]
Loading samples:   4%|3         | 206/5849 [00:01<00:49, 115.02it/s]
Loading samples:   4%|3         | 207/5849 [00:01<00:49, 114.80it/s]
Loading samples:   4%|3         | 208/5849 [00:01<00:49, 115.02it/s]
Loading samples:   4%|3         | 209/5849 [00:01<00:48, 115.54it/s]
Loading samples:   4%|3         | 210/5849 [00:01<00:48, 115.71it/s]
Loading samples:   4%|3         | 211/5849 [00:01<00:48, 116.22it/s]
Loading samples:   4%|3         | 212/5849 [00:01<00:48, 116.73it/s]
Loading samples:   4%|3         | 213/5849 [00:01<00:48, 117.24it/s]
Loading samples:   4%|3         | 214/5849 [00:01<00:48, 117.08it/s]
Loading samples:   4%|3         | 215/5849 [00:01<00:48, 117.24it/s]
Loading samples:   4%|3         | 216/5849 [00:01<00:47, 117.41it/s]
Loading samples:   4%|3         | 217/5849 [00:01<00:47, 117.92it/s]
Loading samples:   4%|3         | 218/5849 [00:01<00:47, 118.09it/s]
Loading samples:   4%|3         | 219/5849 [00:01<00:47, 118.59it/s]
Loading samples:   4%|3         | 220/5849 [00:01<00:47, 119.09it/s]
Loading samples:   4%|3         | 221/5849 [00:01<00:47, 119.58it/s]
Loading samples:   4%|3         | 222/5849 [00:01<00:46, 119.74it/s]
Loading samples:   4%|3         | 223/5849 [00:01<00:46, 119.90it/s]
Loading samples:   4%|3         | 224/5849 [00:01<00:46, 120.40it/s]
Loading samples:   4%|3         | 225/5849 [00:01<00:46, 120.55it/s]
Loading samples:   4%|3         | 226/5849 [00:01<00:46, 120.71it/s]
Loading samples:   4%|3         | 227/5849 [00:01<00:46, 121.19it/s]
Loading samples:   4%|3         | 228/5849 [00:01<00:46, 121.67it/s]
Loading samples:   4%|3         | 229/5849 [00:01<00:46, 122.14it/s]
Loading samples:   4%|3         | 230/5849 [00:01<00:45, 122.62it/s]
Loading samples:   4%|3         | 231/5849 [00:01<00:45, 122.33it/s]
Loading samples:   4%|3         | 232/5849 [00:01<00:45, 122.80it/s]
Loading samples:   4%|3         | 233/5849 [00:01<00:45, 122.93it/s]
Loading samples:   4%|4         | 234/5849 [00:01<00:45, 123.09it/s]
Loading samples:   4%|4         | 235/5849 [00:01<00:45, 123.57it/s]
Loading samples:   4%|4         | 236/5849 [00:01<00:45, 123.72it/s]
Loading samples:   4%|4         | 237/5849 [00:01<00:45, 124.20it/s]
Loading samples:   4%|4         | 238/5849 [00:01<00:45, 124.66it/s]
Loading samples:   4%|4         | 239/5849 [00:01<00:44, 125.01it/s]
Loading samples:   4%|4         | 240/5849 [00:01<00:44, 125.48it/s]
Loading samples:   4%|4         | 241/5849 [00:01<00:44, 125.60it/s]
Loading samples:   4%|4         | 242/5849 [00:01<00:44, 125.73it/s]
Loading samples:   4%|4         | 243/5849 [00:01<00:44, 126.21it/s]
Loading samples:   4%|4         | 244/5849 [00:01<00:44, 125.99it/s]
Loading samples:   4%|4         | 245/5849 [00:01<00:44, 126.47it/s]
Loading samples:   4%|4         | 246/5849 [00:01<00:44, 126.94it/s]
Loading samples:   4%|4         | 247/5849 [00:01<00:44, 127.07it/s]
Loading samples:   4%|4         | 248/5849 [00:01<00:43, 127.54it/s]
Loading samples:   4%|4         | 249/5849 [00:01<00:43, 128.00it/s]
Loading samples:   4%|4         | 250/5849 [00:01<00:43, 128.04it/s]
Loading samples:   4%|4         | 251/5849 [00:01<00:43, 128.49it/s]
Loading samples:   4%|4         | 252/5849 [00:01<00:43, 127.84it/s]
Loading samples:   4%|4         | 253/5849 [00:01<00:43, 128.30it/s]
Loading samples:   4%|4         | 254/5849 [00:01<00:43, 128.42it/s]
Loading samples:   4%|4         | 255/5849 [00:01<00:43, 128.87it/s]
Loading samples:   4%|4         | 256/5849 [00:01<00:43, 129.28it/s]
Loading samples:   4%|4         | 257/5849 [00:01<00:43, 129.74it/s]
Loading samples:   4%|4         | 258/5849 [00:01<00:42, 130.10it/s]
Loading samples:   4%|4         | 259/5849 [00:01<00:43, 129.92it/s]
Loading samples:   4%|4         | 260/5849 [00:02<00:42, 129.99it/s]
Loading samples:   4%|4         | 261/5849 [00:02<00:42, 130.43it/s]
Loading samples:   4%|4         | 262/5849 [00:02<00:42, 129.94it/s]
Loading samples:   4%|4         | 263/5849 [00:02<00:43, 129.78it/s]
Loading samples:   5%|4         | 264/5849 [00:02<00:42, 130.22it/s]
Loading samples:   5%|4         | 265/5849 [00:02<00:42, 130.67it/s]
Loading samples:   5%|4         | 266/5849 [00:02<00:42, 130.63it/s]
Loading samples:   5%|4         | 267/5849 [00:02<00:42, 131.07it/s]
Loading samples:   5%|4         | 268/5849 [00:02<00:42, 131.19it/s]
Loading samples:   5%|4         | 269/5849 [00:02<00:42, 130.93it/s]
Loading samples:   5%|4         | 270/5849 [00:02<00:42, 130.95it/s]
Loading samples:   5%|4         | 271/5849 [00:02<00:42, 131.39it/s]
Loading samples:   5%|4         | 272/5849 [00:02<00:42, 131.83it/s]
Loading samples:   5%|4         | 273/5849 [00:02<00:42, 131.72it/s]
Loading samples:   5%|4         | 274/5849 [00:02<00:42, 132.13it/s]
Loading samples:   5%|4         | 275/5849 [00:02<00:42, 132.50it/s]
Loading samples:   5%|4         | 276/5849 [00:02<00:42, 132.55it/s]
Loading samples:   5%|4         | 277/5849 [00:02<00:42, 132.13it/s]
Loading samples:   5%|4         | 278/5849 [00:02<00:42, 132.57it/s]
Loading samples:   5%|4         | 279/5849 [00:02<00:41, 133.00it/s]
Loading samples:   5%|4         | 280/5849 [00:02<00:41, 133.37it/s]
Loading samples:   5%|4         | 281/5849 [00:02<00:41, 133.68it/s]
Loading samples:   5%|4         | 282/5849 [00:02<00:42, 132.30it/s]
Loading samples:   5%|4         | 283/5849 [00:02<00:41, 132.68it/s]
Loading samples:   5%|4         | 284/5849 [00:02<00:41, 132.72it/s]
Loading samples:   5%|4         | 285/5849 [00:02<00:41, 132.68it/s]
Loading samples:   5%|4         | 286/5849 [00:02<00:41, 132.65it/s]
Loading samples:   5%|4         | 287/5849 [00:02<00:41, 133.05it/s]
Loading samples:   5%|4         | 288/5849 [00:02<00:41, 132.60it/s]
Loading samples:   5%|4         | 289/5849 [00:02<00:42, 131.86it/s]
Loading samples:   5%|4         | 290/5849 [00:02<00:42, 131.58it/s]
Loading samples:   5%|4         | 291/5849 [00:02<00:42, 131.66it/s]
Loading samples:   5%|4         | 292/5849 [00:02<00:42, 131.06it/s]
Loading samples:   5%|5         | 293/5849 [00:02<00:42, 131.45it/s]
Loading samples:   5%|5         | 294/5849 [00:02<00:42, 131.27it/s]
Loading samples:   5%|5         | 295/5849 [00:02<00:42, 131.23it/s]
Loading samples:   5%|5         | 296/5849 [00:02<00:42, 131.63it/s]
Loading samples:   5%|5         | 297/5849 [00:02<00:42, 131.20it/s]
Loading samples:   5%|5         | 298/5849 [00:02<00:42, 130.93it/s]
Loading samples:   5%|5         | 299/5849 [00:02<00:42, 131.32it/s]
Loading samples:   5%|5         | 300/5849 [00:02<00:42, 130.45it/s]
Loading samples:   5%|5         | 301/5849 [00:02<00:42, 130.83it/s]
Loading samples:   5%|5         | 302/5849 [00:02<00:42, 130.38it/s]
Loading samples:   5%|5         | 303/5849 [00:02<00:42, 130.76it/s]
Loading samples:   5%|5         | 304/5849 [00:02<00:42, 131.13it/s]
Loading samples:   5%|5         | 305/5849 [00:02<00:42, 131.23it/s]
Loading samples:   5%|5         | 306/5849 [00:02<00:42, 131.20it/s]
Loading samples:   5%|5         | 307/5849 [00:02<00:42, 131.59it/s]
Loading samples:   5%|5         | 308/5849 [00:02<00:42, 131.10it/s]
Loading samples:   5%|5         | 309/5849 [00:02<00:42, 131.09it/s]
Loading samples:   5%|5         | 310/5849 [00:02<00:42, 131.47it/s]
Loading samples:   5%|5         | 311/5849 [00:02<00:41, 131.86it/s]
Loading samples:   5%|5         | 312/5849 [00:02<00:41, 131.84it/s]
Loading samples:   5%|5         | 313/5849 [00:02<00:41, 131.96it/s]
Loading samples:   5%|5         | 314/5849 [00:02<00:41, 132.35it/s]
Loading samples:   5%|5         | 315/5849 [00:02<00:41, 132.43it/s]
Loading samples:   5%|5         | 316/5849 [00:02<00:41, 132.37it/s]
Loading samples:   5%|5         | 317/5849 [00:02<00:41, 132.75it/s]
Loading samples:   5%|5         | 318/5849 [00:02<00:41, 133.15it/s]
Loading samples:   5%|5         | 319/5849 [00:02<00:41, 132.87it/s]
Loading samples:   5%|5         | 320/5849 [00:02<00:41, 133.25it/s]
Loading samples:   5%|5         | 321/5849 [00:02<00:41, 133.64it/s]
Loading samples:   6%|5         | 322/5849 [00:02<00:41, 133.73it/s]
Loading samples:   6%|5         | 323/5849 [00:02<00:41, 133.83it/s]
Loading samples:   6%|5         | 324/5849 [00:02<00:41, 134.22it/s]
Loading samples:   6%|5         | 325/5849 [00:02<00:41, 134.60it/s]
Loading samples:   6%|5         | 326/5849 [00:02<00:40, 134.97it/s]
Loading samples:   6%|5         | 327/5849 [00:02<00:41, 134.61it/s]
Loading samples:   6%|5         | 328/5849 [00:02<00:40, 134.71it/s]
Loading samples:   6%|5         | 329/5849 [00:02<00:40, 135.09it/s]
Loading samples:   6%|5         | 330/5849 [00:02<00:40, 135.48it/s]
Loading samples:   6%|5         | 331/5849 [00:02<00:40, 135.56it/s]
Loading samples:   6%|5         | 332/5849 [00:02<00:40, 135.94it/s]
Loading samples:   6%|5         | 333/5849 [00:02<00:40, 136.02it/s]
Loading samples:   6%|5         | 334/5849 [00:02<00:40, 136.04it/s]
Loading samples:   6%|5         | 335/5849 [00:02<00:40, 136.38it/s]
Loading samples:   6%|5         | 336/5849 [00:02<00:40, 136.43it/s]
Loading samples:   6%|5         | 337/5849 [00:02<00:40, 136.80it/s]
Loading samples:   6%|5         | 338/5849 [00:02<00:40, 137.18it/s]
Loading samples:   6%|5         | 339/5849 [00:02<00:40, 137.56it/s]
Loading samples:   6%|5         | 340/5849 [00:02<00:40, 137.65it/s]
Loading samples:   6%|5         | 341/5849 [00:02<00:40, 137.43it/s]
Loading samples:   6%|5         | 342/5849 [00:02<00:39, 137.79it/s]
Loading samples:   6%|5         | 343/5849 [00:02<00:39, 138.17it/s]
Loading samples:   6%|5         | 344/5849 [00:02<00:39, 138.54it/s]
Loading samples:   6%|5         | 345/5849 [00:02<00:39, 138.92it/s]
Loading samples:   6%|5         | 346/5849 [00:02<00:39, 139.29it/s]
Loading samples:   6%|5         | 347/5849 [00:02<00:39, 139.37it/s]
Loading samples:   6%|5         | 348/5849 [00:02<00:39, 139.74it/s]
Loading samples:   6%|5         | 349/5849 [00:02<00:39, 139.52it/s]
Loading samples:   6%|5         | 350/5849 [00:02<00:39, 139.89it/s]
Loading samples:   6%|6         | 351/5849 [00:02<00:39, 139.97it/s]
Loading samples:   6%|6         | 352/5849 [00:02<00:39, 140.33it/s]
Loading samples:   6%|6         | 353/5849 [00:02<00:39, 140.70it/s]
Loading samples:   6%|6         | 354/5849 [00:02<00:38, 141.06it/s]
Loading samples:   6%|6         | 355/5849 [00:02<00:38, 141.43it/s]
Loading samples:   6%|6         | 356/5849 [00:02<00:38, 141.50it/s]
Loading samples:   6%|6         | 357/5849 [00:02<00:38, 141.56it/s]
Loading samples:   6%|6         | 358/5849 [00:02<00:38, 141.61it/s]
Loading samples:   6%|6         | 359/5849 [00:02<00:38, 141.96it/s]
Loading samples:   6%|6         | 360/5849 [00:02<00:38, 141.98it/s]
Loading samples:   6%|6         | 361/5849 [00:02<00:38, 142.34it/s]
Loading samples:   6%|6         | 362/5849 [00:02<00:38, 142.69it/s]
Loading samples:   6%|6         | 363/5849 [00:02<00:38, 143.04it/s]
Loading samples:   6%|6         | 364/5849 [00:02<00:38, 143.40it/s]
Loading samples:   6%|6         | 365/5849 [00:02<00:38, 142.95it/s]
