Running trainer.


Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.55s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.36s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.27s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.33s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.67s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.69s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:35, 60.99it/s]
Loading samples:   0%|          | 2/5849 [00:00<00:50, 116.56it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:45, 129.86it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:34, 168.73it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:28, 203.24it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:29, 195.62it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:30, 192.43it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:26, 218.26it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:24, 242.48it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:21, 266.97it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:22, 255.18it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:21, 275.90it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:19, 296.07it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:20, 281.98it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:21, 271.28it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:20, 287.42it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:19, 303.24it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:19, 292.01it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:19, 306.12it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:18, 319.89it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:18, 307.78it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:18, 319.54it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:18, 308.70it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:18, 320.09it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:17, 331.21it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:18, 320.08it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:17, 329.57it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:18, 319.02it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:17, 327.78it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:15, 381.70it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:14, 385.76it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:15, 379.94it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:15, 383.71it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:15, 378.35it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:15, 382.39it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:14, 386.55it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:14, 390.59it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:14, 385.25it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:14, 388.90it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:14, 392.65it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:14, 387.27it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:14, 390.74it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:14, 394.43it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:14, 398.06it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:14, 392.61it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:14, 387.33it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:14, 390.79it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:14, 394.14it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:14, 389.04it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:14, 392.29it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:14, 395.58it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:14, 398.91it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:14, 402.36it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:14, 397.44it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:14, 392.65it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:14, 395.81it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:14, 398.98it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:14, 394.17it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:14, 397.18it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:14, 400.19it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:14, 403.22it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:14, 406.17it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:14, 393.74it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:14, 396.70it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:14, 399.70it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:14, 395.06it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:14, 397.82it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:14, 400.58it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:14, 403.40it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:14, 406.09it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:14, 401.43it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:14, 397.24it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:14, 400.05it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:14, 396.00it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:14, 398.75it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:14, 401.48it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:14, 397.38it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:14, 399.85it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:14, 402.44it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:14, 405.11it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:14, 400.96it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:14, 403.43it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:14, 405.94it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:14, 401.74it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:14, 397.83it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:14, 400.33it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:14, 396.64it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:14, 398.98it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:14, 401.34it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:14, 403.71it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:14, 406.10it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:14, 402.04it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:14, 398.37it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:14, 400.75it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:14, 397.33it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:14, 399.62it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:14, 402.00it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:14, 398.50it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:14, 400.67it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:14, 402.76it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:14, 404.97it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:14, 401.40it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:14, 403.51it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:14, 400.13it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:14, 402.34it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:14, 393.62it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:14, 395.51it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:14, 397.49it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:14, 399.51it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:14, 401.42it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:14, 403.40it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:14, 399.84it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:14, 401.85it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:14, 393.54it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:14, 395.55it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:14, 397.56it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:14, 399.48it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:14, 401.40it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:14, 398.30it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:14, 400.26it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:14, 402.22it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:14, 394.28it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:14, 396.13it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:14, 398.04it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:14, 399.92it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:14, 401.79it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:14, 398.78it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:14, 400.72it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:14, 402.66it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:14, 395.10it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:14, 396.87it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:14, 398.63it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:14, 395.82it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:14, 397.63it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:14, 399.44it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:14, 401.25it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:14, 403.03it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:14, 400.00it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:14, 401.64it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:14, 398.85it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:14, 400.47it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:14, 397.83it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:14, 399.57it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:14, 401.35it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:14, 403.10it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:14, 400.46it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:14, 402.08it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:14, 403.73it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:14, 401.07it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:14, 402.70it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:14, 400.17it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:14, 401.91it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:13, 403.63it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:13, 405.34it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:14, 402.85it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:13, 404.51it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:14, 401.92it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:13, 403.45it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:14, 400.97it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:14, 402.58it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:13, 404.19it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:13, 405.82it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:13, 407.43it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:13, 404.79it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:14, 402.30it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:13, 403.74it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:13, 405.25it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:13, 406.69it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:13, 404.26it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:13, 405.84it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:13, 407.45it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:13, 405.10it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:13, 406.63it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:13, 404.23it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:13, 405.68it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:13, 403.28it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:13, 404.78it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:13, 406.25it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:13, 407.77it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:13, 409.28it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:13, 406.74it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:13, 407.93it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:13, 405.44it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:13, 406.76it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:13, 404.47it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:13, 405.83it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:13, 407.32it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:13, 408.81it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:13, 406.57it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:13, 407.89it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:13, 409.29it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:13, 407.01it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:13, 404.76it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:13, 406.15it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:13, 407.54it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:13, 408.94it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:13, 410.33it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:13, 408.09it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:13, 409.33it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:13, 407.09it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:13, 408.40it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:13, 406.23it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:13, 407.54it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:13, 408.86it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:13, 410.21it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:13, 408.06it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:13, 409.30it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:13, 410.60it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:13, 408.42it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:13, 406.35it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:13, 407.64it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:13, 408.97it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:13, 410.31it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:13, 408.25it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:13, 409.51it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:13, 410.75it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:13, 412.02it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:13, 406.61it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:13, 407.78it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:13, 408.95it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:13, 406.91it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:13, 408.18it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:13, 409.43it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:13, 410.73it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:13, 411.97it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:13, 406.71it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:13, 407.80it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:13, 408.90it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:13, 410.02it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:13, 408.02it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:13, 409.17it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:13, 410.33it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:13, 408.42it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:13, 409.60it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:13, 407.67it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:13, 408.72it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:13, 409.80it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:13, 407.77it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:13, 408.81it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:13, 409.85it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:13, 410.93it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:13, 409.00it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:13, 407.17it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:13, 408.22it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:13, 409.33it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:13, 407.45it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:13, 408.51it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:13, 409.63it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:13, 407.77it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:13, 408.88it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:13, 407.09it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:13, 408.17it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:13, 409.23it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:13, 410.31it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:13, 408.38it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:13, 406.60it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:13, 407.67it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:13, 408.78it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:13, 409.84it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:13, 408.03it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:13, 406.24it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:13, 407.25it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:13, 408.26it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:13, 406.52it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:13, 407.59it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:13, 408.64it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:13, 409.70it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:13, 410.77it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:13, 409.05it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:13, 407.32it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:13, 408.25it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:13, 406.47it/s]
