Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:19<02:19, 19.95s/it]
Initializing models:  25%|##5       | 2/8 [00:33<01:47, 17.94s/it]
Initializing models:  38%|###7      | 3/8 [00:46<01:22, 16.60s/it]
Initializing models:  50%|#####     | 4/8 [01:21<01:28, 22.06s/it]
Loading samples:   1%|          | 48/5849 [00:00<00:31, 184.58it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:30, 187.97it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:31, 187.05it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:31, 183.90it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:30, 187.10it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:31, 186.82it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:30, 189.96it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:30, 188.75it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:32, 179.03it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:31, 181.88it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:31, 181.15it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:31, 183.94it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:31, 183.76it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:31, 186.51it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:30, 189.34it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:30, 188.57it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:30, 187.38it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:30, 189.89it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:30, 192.41it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:30, 191.88it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:29, 194.07it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:29, 196.58it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:30, 191.91it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:29, 194.35it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:29, 196.81it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:29, 195.45it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:29, 194.90it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:29, 197.19it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:29, 195.47it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:29, 197.70it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:28, 199.98it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:28, 199.22it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:28, 201.02it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:29, 194.34it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:29, 196.13it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:29, 196.79it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:28, 198.80it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:29, 198.27it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:28, 200.35it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:28, 202.49it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:28, 202.09it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:29, 194.82it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:29, 194.57it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:29, 196.46it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:29, 196.35it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:29, 198.23it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:28, 200.07it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:28, 202.02it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:28, 203.93it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:29, 196.81it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:29, 195.25it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:29, 194.83it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:29, 195.18it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:29, 196.85it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:28, 198.55it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:28, 199.88it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:28, 201.58it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:28, 199.50it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:28, 201.21it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:29, 197.75it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:29, 196.16it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:29, 197.74it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:28, 199.36it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:29, 197.78it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:29, 196.96it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:29, 193.51it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:29, 194.97it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:29, 196.46it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:29, 192.52it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:30, 189.67it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:29, 191.09it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:30, 189.29it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:30, 188.44it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:30, 186.54it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:31, 182.44it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:31, 180.63it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:31, 181.93it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:31, 183.25it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:31, 181.92it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:31, 183.22it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:31, 182.66it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:32, 178.30it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:32, 177.63it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:32, 178.67it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:31, 179.81it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:32, 177.98it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:31, 179.10it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:31, 180.26it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:31, 181.46it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:31, 181.33it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:31, 181.25it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:31, 181.15it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:31, 182.31it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:31, 182.23it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:31, 183.33it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:30, 184.37it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:30, 185.53it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:30, 185.37it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:30, 186.47it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:30, 184.83it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:30, 185.95it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:30, 185.61it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:30, 186.70it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:30, 186.50it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:30, 187.56it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:30, 188.62it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:30, 189.71it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:30, 189.51it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:30, 189.29it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:29, 190.35it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:29, 190.18it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:29, 191.22it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:29, 192.29it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:29, 192.07it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:29, 193.10it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:29, 194.14it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:29, 195.20it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:29, 193.49it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:29, 194.36it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:29, 195.37it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:29, 195.11it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:29, 194.82it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:29, 194.61it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:29, 195.58it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:28, 196.57it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:28, 197.55it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:28, 197.34it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:28, 198.19it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:28, 199.05it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:28, 198.66it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:28, 198.42it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:28, 199.40it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:28, 200.42it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:28, 200.18it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:28, 201.06it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:28, 202.03it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:28, 201.61it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:27, 202.55it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:27, 202.26it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:27, 203.17it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:27, 204.11it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:27, 203.86it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:27, 204.80it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:27, 204.56it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:27, 205.47it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:27, 205.24it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:27, 206.15it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:27, 207.00it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:27, 206.76it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:27, 207.70it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:27, 208.63it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:27, 208.18it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:27, 209.08it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:27, 207.52it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:27, 208.40it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:27, 206.45it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:27, 207.31it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:27, 207.07it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:27, 207.59it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:27, 208.46it/s]
Loading samples:   4%|3         | 208/5849 [00:01<00:27, 204.55it/s]
Loading samples:   4%|3         | 209/5849 [00:01<00:27, 204.31it/s]
Loading samples:   4%|3         | 210/5849 [00:01<00:27, 204.75it/s]
Loading samples:   4%|3         | 211/5849 [00:01<00:27, 205.59it/s]
Loading samples:   4%|3         | 212/5849 [00:01<00:27, 206.44it/s]
Loading samples:   4%|3         | 213/5849 [00:01<00:27, 206.25it/s]
Loading samples:   4%|3         | 214/5849 [00:01<00:27, 206.04it/s]
Loading samples:   4%|3         | 215/5849 [00:01<00:27, 204.86it/s]
Loading samples:   4%|3         | 216/5849 [00:01<00:27, 205.63it/s]
Loading samples:   4%|3         | 217/5849 [00:01<00:27, 205.35it/s]
Loading samples:   4%|3         | 218/5849 [00:01<00:27, 205.49it/s]
Loading samples:   4%|3         | 219/5849 [00:01<00:27, 206.27it/s]
Loading samples:   4%|3         | 220/5849 [00:01<00:27, 203.45it/s]
Loading samples:   4%|3         | 221/5849 [00:01<00:27, 203.64it/s]
Loading samples:   4%|3         | 222/5849 [00:01<00:27, 204.22it/s]
Loading samples:   4%|3         | 223/5849 [00:01<00:27, 203.43it/s]
Loading samples:   4%|3         | 224/5849 [00:01<00:27, 204.20it/s]
Loading samples:   4%|3         | 225/5849 [00:01<00:27, 205.00it/s]
Loading samples:   4%|3         | 226/5849 [00:01<00:27, 205.81it/s]
Loading samples:   4%|3         | 227/5849 [00:01<00:27, 205.63it/s]
Loading samples:   4%|3         | 228/5849 [00:01<00:27, 205.46it/s]
Loading samples:   4%|3         | 229/5849 [00:01<00:27, 205.31it/s]
Loading samples:   4%|3         | 230/5849 [00:01<00:27, 206.10it/s]
Loading samples:   4%|3         | 231/5849 [00:01<00:27, 206.90it/s]
Loading samples:   4%|3         | 232/5849 [00:01<00:27, 207.68it/s]
Loading samples:   4%|3         | 233/5849 [00:01<00:26, 208.45it/s]
Loading samples:   4%|4         | 234/5849 [00:01<00:26, 208.24it/s]
Loading samples:   4%|4         | 235/5849 [00:01<00:26, 208.01it/s]
Loading samples:   4%|4         | 236/5849 [00:01<00:27, 207.78it/s]
Loading samples:   4%|4         | 237/5849 [00:01<00:27, 207.57it/s]
Loading samples:   4%|4         | 238/5849 [00:01<00:26, 208.33it/s]
Loading samples:   4%|4         | 239/5849 [00:01<00:26, 209.09it/s]
Loading samples:   4%|4         | 240/5849 [00:01<00:26, 209.84it/s]
Loading samples:   4%|4         | 241/5849 [00:01<00:26, 209.59it/s]
Loading samples:   4%|4         | 242/5849 [00:01<00:26, 210.35it/s]
Loading samples:   4%|4         | 243/5849 [00:01<00:26, 211.12it/s]
Loading samples:   4%|4         | 244/5849 [00:01<00:26, 209.91it/s]
Loading samples:   4%|4         | 245/5849 [00:01<00:26, 210.63it/s]
Loading samples:   4%|4         | 246/5849 [00:01<00:26, 210.42it/s]
Loading samples:   4%|4         | 247/5849 [00:01<00:26, 211.14it/s]
Loading samples:   4%|4         | 248/5849 [00:01<00:26, 211.85it/s]
Loading samples:   4%|4         | 249/5849 [00:01<00:26, 212.57it/s]
Loading samples:   4%|4         | 250/5849 [00:01<00:26, 212.35it/s]
Loading samples:   4%|4         | 251/5849 [00:01<00:26, 213.09it/s]
Loading samples:   4%|4         | 252/5849 [00:01<00:26, 212.89it/s]
Loading samples:   4%|4         | 253/5849 [00:01<00:26, 213.65it/s]
Loading samples:   4%|4         | 254/5849 [00:01<00:26, 213.39it/s]
Loading samples:   4%|4         | 255/5849 [00:01<00:26, 214.11it/s]
Loading samples:   4%|4         | 256/5849 [00:01<00:26, 213.87it/s]
Loading samples:   4%|4         | 257/5849 [00:01<00:26, 214.54it/s]
Loading samples:   4%|4         | 258/5849 [00:01<00:25, 215.25it/s]
Loading samples:   4%|4         | 259/5849 [00:01<00:25, 215.00it/s]
Loading samples:   4%|4         | 260/5849 [00:01<00:25, 215.73it/s]
Loading samples:   4%|4         | 261/5849 [00:01<00:25, 216.46it/s]
Loading samples:   4%|4         | 262/5849 [00:01<00:25, 215.23it/s]
Loading samples:   4%|4         | 263/5849 [00:01<00:25, 215.92it/s]
Loading samples:   5%|4         | 264/5849 [00:01<00:25, 215.71it/s]
Loading samples:   5%|4         | 265/5849 [00:01<00:25, 216.24it/s]
Loading samples:   5%|4         | 266/5849 [00:01<00:25, 216.03it/s]
Loading samples:   5%|4         | 267/5849 [00:01<00:25, 215.82it/s]
Loading samples:   5%|4         | 268/5849 [00:01<00:25, 216.54it/s]
Loading samples:   5%|4         | 269/5849 [00:01<00:25, 216.36it/s]
Loading samples:   5%|4         | 270/5849 [00:01<00:25, 217.06it/s]
Loading samples:   5%|4         | 271/5849 [00:01<00:25, 217.73it/s]
Loading samples:   5%|4         | 272/5849 [00:01<00:25, 217.51it/s]
Loading samples:   5%|4         | 273/5849 [00:01<00:25, 218.18it/s]
Loading samples:   5%|4         | 274/5849 [00:01<00:25, 217.96it/s]
Loading samples:   5%|4         | 275/5849 [00:01<00:25, 218.66it/s]
Loading samples:   5%|4         | 276/5849 [00:01<00:25, 219.36it/s]
Loading samples:   5%|4         | 277/5849 [00:01<00:25, 218.28it/s]
Loading samples:   5%|4         | 278/5849 [00:01<00:25, 217.65it/s]
Loading samples:   5%|4         | 279/5849 [00:01<00:25, 218.33it/s]
Loading samples:   5%|4         | 280/5849 [00:01<00:25, 219.02it/s]
Loading samples:   5%|4         | 281/5849 [00:01<00:25, 217.87it/s]
Loading samples:   5%|4         | 282/5849 [00:01<00:25, 218.52it/s]
Loading samples:   5%|4         | 283/5849 [00:01<00:25, 219.11it/s]
Loading samples:   5%|4         | 284/5849 [00:01<00:25, 218.67it/s]
Loading samples:   5%|4         | 285/5849 [00:01<00:25, 219.34it/s]
Loading samples:   5%|4         | 286/5849 [00:01<00:25, 218.83it/s]
Loading samples:   5%|4         | 287/5849 [00:01<00:25, 219.49it/s]
Loading samples:   5%|4         | 288/5849 [00:01<00:25, 220.11it/s]
Loading samples:   5%|4         | 289/5849 [00:01<00:25, 219.01it/s]
Loading samples:   5%|4         | 290/5849 [00:01<00:25, 219.67it/s]
Loading samples:   5%|4         | 291/5849 [00:01<00:25, 220.34it/s]
Loading samples:   5%|4         | 292/5849 [00:01<00:25, 219.72it/s]
Loading samples:   5%|5         | 293/5849 [00:01<00:25, 220.34it/s]
Loading samples:   5%|5         | 294/5849 [00:01<00:25, 218.59it/s]
Loading samples:   5%|5         | 295/5849 [00:01<00:25, 219.23it/s]
Loading samples:   5%|5         | 296/5849 [00:01<00:25, 219.77it/s]
Loading samples:   5%|5         | 297/5849 [00:01<00:25, 220.43it/s]
Loading samples:   5%|5         | 298/5849 [00:01<00:25, 220.92it/s]
Loading samples:   5%|5         | 299/5849 [00:01<00:25, 219.76it/s]
Loading samples:   5%|5         | 300/5849 [00:01<00:25, 219.46it/s]
Loading samples:   5%|5         | 301/5849 [00:01<00:25, 219.95it/s]
Loading samples:   5%|5         | 302/5849 [00:01<00:25, 219.18it/s]
Loading samples:   5%|5         | 303/5849 [00:01<00:25, 218.20it/s]
Loading samples:   5%|5         | 304/5849 [00:01<00:25, 217.94it/s]
Loading samples:   5%|5         | 305/5849 [00:01<00:25, 216.47it/s]
Loading samples:   5%|5         | 306/5849 [00:01<00:25, 216.55it/s]
Loading samples:   5%|5         | 307/5849 [00:01<00:25, 215.37it/s]
Loading samples:   5%|5         | 308/5849 [00:01<00:25, 215.86it/s]
Loading samples:   5%|5         | 309/5849 [00:01<00:25, 214.39it/s]
Loading samples:   5%|5         | 310/5849 [00:01<00:26, 212.73it/s]
Loading samples:   5%|5         | 311/5849 [00:01<00:26, 210.94it/s]
Loading samples:   5%|5         | 312/5849 [00:01<00:26, 211.33it/s]
Loading samples:   5%|5         | 313/5849 [00:01<00:26, 211.71it/s]
Loading samples:   5%|5         | 314/5849 [00:01<00:26, 211.56it/s]
Loading samples:   5%|5         | 315/5849 [00:01<00:26, 211.32it/s]
Loading samples:   5%|5         | 316/5849 [00:01<00:26, 208.71it/s]
Loading samples:   5%|5         | 317/5849 [00:01<00:26, 208.16it/s]
Loading samples:   5%|5         | 318/5849 [00:01<00:26, 208.65it/s]
Loading samples:   5%|5         | 319/5849 [00:01<00:26, 208.46it/s]
Loading samples:   5%|5         | 320/5849 [00:01<00:26, 209.02it/s]
Loading samples:   5%|5         | 321/5849 [00:01<00:26, 208.34it/s]
Loading samples:   6%|5         | 322/5849 [00:01<00:26, 208.89it/s]
Loading samples:   6%|5         | 323/5849 [00:01<00:26, 206.84it/s]
Loading samples:   6%|5         | 324/5849 [00:01<00:26, 207.07it/s]
Loading samples:   6%|5         | 325/5849 [00:01<00:26, 207.59it/s]
Loading samples:   6%|5         | 326/5849 [00:01<00:26, 207.29it/s]
Loading samples:   6%|5         | 327/5849 [00:01<00:26, 207.37it/s]
Loading samples:   6%|5         | 328/5849 [00:01<00:26, 205.26it/s]
Loading samples:   6%|5         | 329/5849 [00:01<00:26, 204.97it/s]
Loading samples:   6%|5         | 330/5849 [00:01<00:26, 205.49it/s]
Loading samples:   6%|5         | 331/5849 [00:01<00:26, 206.03it/s]
Loading samples:   6%|5         | 332/5849 [00:01<00:27, 204.29it/s]
Loading samples:   6%|5         | 333/5849 [00:01<00:27, 204.15it/s]
Loading samples:   6%|5         | 334/5849 [00:01<00:26, 204.66it/s]
Loading samples:   6%|5         | 335/5849 [00:01<00:27, 204.15it/s]
Loading samples:   6%|5         | 336/5849 [00:01<00:26, 204.68it/s]
Loading samples:   6%|5         | 337/5849 [00:01<00:27, 204.09it/s]
Loading samples:   6%|5         | 338/5849 [00:01<00:27, 203.96it/s]
Loading samples:   6%|5         | 339/5849 [00:01<00:27, 203.86it/s]
Loading samples:   6%|5         | 340/5849 [00:01<00:26, 204.39it/s]
Loading samples:   6%|5         | 341/5849 [00:01<00:26, 204.93it/s]
Loading samples:   6%|5         | 342/5849 [00:01<00:26, 204.81it/s]
Loading samples:   6%|5         | 343/5849 [00:01<00:26, 205.32it/s]
Loading samples:   6%|5         | 344/5849 [00:01<00:26, 205.83it/s]
Loading samples:   6%|5         | 345/5849 [00:01<00:26, 205.70it/s]
Loading samples:   6%|5         | 346/5849 [00:01<00:26, 206.22it/s]
Loading samples:   6%|5         | 347/5849 [00:01<00:26, 206.07it/s]
Loading samples:   6%|5         | 348/5849 [00:01<00:26, 206.56it/s]
Loading samples:   6%|5         | 349/5849 [00:01<00:26, 206.43it/s]
Loading samples:   6%|5         | 350/5849 [00:01<00:26, 206.95it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:26, 207.46it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:26, 207.34it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:26, 207.84it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:26, 208.35it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:26, 207.02it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:26, 207.08it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:26, 207.58it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:26, 208.08it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:26, 207.87it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:26, 208.38it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:26, 208.90it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:26, 208.03it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:26, 207.81it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:26, 208.32it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:26, 208.84it/s]
