Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:06<00:45,  6.56s/it]
Initializing models:  25%|##5       | 2/8 [00:12<00:37,  6.29s/it]
Initializing models:  38%|###7      | 3/8 [00:18<00:30,  6.16s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:40, 10.02s/it]
Loading samples:   1%|1         | 64/5849 [00:00<00:19, 299.27it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:19, 303.52it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:19, 300.35it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:19, 297.38it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:19, 301.31it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:19, 298.34it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:19, 302.10it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:18, 305.91it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:18, 309.68it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:18, 306.65it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:19, 297.43it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:19, 300.95it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:18, 304.49it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:18, 308.02it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:18, 311.54it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:18, 308.54it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:18, 311.95it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:18, 315.36it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:18, 306.45it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:18, 309.70it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:18, 312.95it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:18, 316.30it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:18, 319.65it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:18, 316.77it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:18, 319.92it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:17, 323.07it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:18, 314.36it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:18, 317.36it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:17, 320.40it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:18, 312.03it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:18, 314.90it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:18, 317.75it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 320.61it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:17, 323.49it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:17, 320.78it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:17, 323.63it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:17, 321.07it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:18, 318.52it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:17, 321.30it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 324.11it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 326.95it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:17, 324.38it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:17, 327.02it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:17, 329.68it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:17, 322.00it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 324.56it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:17, 327.24it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:17, 324.72it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:17, 322.37it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:17, 324.83it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:17, 327.28it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 329.71it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:17, 327.24it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 329.73it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:17, 327.41it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:17, 329.83it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:17, 327.59it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:17, 330.03it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:17, 332.45it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:17, 330.21it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:17, 332.58it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:17, 334.99it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:17, 328.19it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 330.40it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:17, 332.68it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:17, 334.98it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:16, 337.28it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:17, 335.05it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:17, 332.83it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:17, 335.05it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:17, 332.99it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:17, 335.20it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:16, 337.39it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:17, 335.28it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:17, 333.21it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:17, 335.34it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:16, 337.43it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:16, 339.49it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:17, 333.18it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:17, 331.21it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:17, 333.20it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:17, 335.24it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:16, 337.29it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:16, 339.34it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:16, 341.37it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:16, 339.25it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:16, 337.22it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:16, 335.35it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:16, 337.24it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:16, 339.16it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:16, 337.24it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:16, 335.35it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:17, 333.55it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 335.44it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:16, 337.33it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:16, 335.49it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:17, 333.66it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:16, 335.44it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 337.19it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 338.96it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 340.76it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 338.90it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 337.01it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 335.18it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 336.89it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 338.55it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 340.26it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 338.48it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 336.67it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 338.32it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 336.55it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:16, 338.26it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 339.97it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 338.22it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 339.83it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 338.14it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 339.73it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 341.32it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 339.57it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 337.89it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 339.45it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 341.05it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 339.45it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 341.07it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 342.68it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 344.29it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 342.58it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 340.92it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 342.45it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 343.97it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 342.33it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 343.88it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 342.25it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 343.70it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 345.17it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 343.53it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 341.86it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 343.32it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 341.65it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 342.94it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 344.27it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 342.56it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 343.80it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 342.16it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 340.64it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 342.03it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 343.43it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 344.83it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 346.19it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 344.67it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 343.22it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 344.64it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 343.21it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 344.61it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 343.20it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 341.74it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 343.01it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 344.31it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 345.63it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 344.18it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 345.49it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 346.81it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 345.38it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 343.94it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 345.22it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 346.54it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 345.16it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 346.48it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 347.81it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 349.14it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 345.09it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 346.35it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 347.64it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 346.25it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 347.47it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 343.51it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 344.72it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 345.95it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 347.19it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 348.45it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 347.15it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 348.40it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 349.65it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 345.71it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 346.88it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 345.56it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:16, 346.72it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 345.39it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 346.58it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 347.79it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 349.00it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:15, 350.21it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 346.47it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 347.60it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:16, 348.76it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 347.47it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:16, 348.58it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 347.34it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 348.50it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 347.27it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 348.38it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 347.13it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:16, 348.22it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:16, 347.01it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:16, 348.15it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:15, 349.29it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:15, 350.42it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:15, 349.19it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:15, 350.29it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:15, 349.08it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:15, 350.20it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:15, 351.33it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:15, 350.14it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:15, 351.26it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:15, 350.07it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:15, 351.12it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:15, 349.92it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:15, 350.99it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:15, 349.78it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:15, 350.76it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:15, 351.85it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:15, 352.92it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:15, 354.02it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:15, 352.85it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:15, 351.68it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:15, 352.71it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:15, 351.53it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:15, 352.58it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:15, 353.64it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:15, 354.70it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:15, 353.53it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:15, 354.56it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:15, 355.58it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:15, 352.19it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:15, 353.17it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:15, 354.18it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:15, 353.00it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:15, 353.95it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:15, 352.79it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:15, 353.78it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:15, 354.76it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:15, 353.62it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:15, 354.63it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:15, 355.64it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:15, 356.67it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:15, 355.54it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:15, 354.39it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:15, 355.35it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:15, 354.23it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 355.18it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:15, 356.14it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:15, 355.03it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:15, 355.97it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:15, 356.92it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 357.89it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 356.79it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 357.76it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 354.62it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 355.56it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 354.51it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:15, 355.45it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 356.38it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 355.31it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 356.27it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 357.23it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 356.16it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 357.11it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 356.06it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 357.00it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 357.96it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 358.91it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 357.85it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 358.78it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 359.71it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 358.66it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 357.60it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 356.54it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 357.41it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 358.32it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 359.24it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 358.18it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 359.05it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 359.92it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:15, 358.85it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:15, 359.72it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:15, 358.69it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:15, 359.58it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:15, 360.48it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:15, 359.48it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:15, 360.38it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:15, 361.28it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:15, 362.18it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:15, 359.27it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:15, 360.15it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:15, 359.17it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:15, 360.02it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:15, 360.83it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 359.84it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 360.70it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 361.54it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 362.33it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 361.22it/s]
