Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.56s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.38s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:06,  3.42s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.56s/it]
Loading samples:   4%|3         | 217/5849 [00:00<00:14, 380.31it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:14, 378.30it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:14, 379.71it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:14, 381.14it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:14, 382.54it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:14, 380.55it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:14, 381.96it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:14, 383.37it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:14, 381.40it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:14, 382.76it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:14, 380.84it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:14, 381.29it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:14, 382.66it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:14, 384.01it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:14, 382.12it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:14, 383.44it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:14, 384.80it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:14, 382.89it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:14, 381.04it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:14, 382.39it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:14, 383.72it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:14, 381.87it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:14, 383.20it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:14, 384.53it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:14, 382.71it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:14, 383.93it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:14, 385.24it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:14, 383.41it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:14, 384.71it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:14, 386.02it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:14, 384.12it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:14, 385.40it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:14, 383.61it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:14, 384.86it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:14, 386.10it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:14, 384.30it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:14, 382.53it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:14, 383.77it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:14, 385.01it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:14, 386.25it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:14, 384.49it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:14, 385.66it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:14, 383.91it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:14, 385.15it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:14, 383.42it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:14, 384.59it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:14, 385.81it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:14, 387.00it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:14, 385.31it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:14, 386.46it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:14, 384.73it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:14, 385.93it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:14, 384.27it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:14, 385.41it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:14, 386.57it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:14, 384.93it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:14, 386.06it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:14, 387.22it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:14, 385.57it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:14, 386.68it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:14, 385.00it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:14, 386.11it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:14, 387.18it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:14, 385.53it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:14, 386.62it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:14, 387.73it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:14, 386.07it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:14, 387.17it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:14, 388.22it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:14, 386.59it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:14, 387.64it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:14, 386.03it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:14, 387.08it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:14, 388.16it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:14, 386.57it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:14, 384.96it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:14, 386.02it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:14, 387.08it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:14, 388.14it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:14, 389.18it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:14, 387.55it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:14, 388.53it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:14, 389.57it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:14, 385.37it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:14, 386.28it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:14, 387.20it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:14, 385.60it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:14, 386.52it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:14, 387.43it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:14, 388.38it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:14, 389.31it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:14, 385.15it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:14, 386.01it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:14, 386.89it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:14, 385.31it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:14, 386.18it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:14, 387.06it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:14, 387.96it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:14, 388.82it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:14, 384.76it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:14, 385.68it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:14, 386.60it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:14, 385.16it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:14, 386.11it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:14, 387.08it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:14, 388.03it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:14, 386.55it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:14, 385.15it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:14, 386.10it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:14, 387.01it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:14, 385.64it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:14, 386.55it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:14, 387.49it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:14, 388.44it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:14, 386.98it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:14, 385.61it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:14, 386.54it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:14, 387.44it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:14, 386.05it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:14, 386.98it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:14, 387.89it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:14, 388.82it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:14, 387.43it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:14, 388.31it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:14, 389.24it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:14, 390.16it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:14, 386.49it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:14, 387.39it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:14, 388.27it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:14, 389.18it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:14, 387.78it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:14, 388.67it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:14, 389.55it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:14, 388.20it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:14, 386.76it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:14, 387.54it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:14, 388.33it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:14, 389.11it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:14, 389.92it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:14, 390.70it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:14, 389.25it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:14, 387.88it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:14, 386.55it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:14, 387.40it/s]
Loading samples:   6%|6         | 361/5849 [00:00<00:14, 388.26it/s]
Loading samples:   6%|6         | 362/5849 [00:00<00:14, 386.93it/s]
Loading samples:   6%|6         | 363/5849 [00:00<00:14, 387.78it/s]
Loading samples:   6%|6         | 364/5849 [00:00<00:14, 388.60it/s]
Loading samples:   6%|6         | 365/5849 [00:00<00:14, 389.46it/s]
Loading samples:   6%|6         | 366/5849 [00:00<00:14, 388.19it/s]
Loading samples:   6%|6         | 367/5849 [00:00<00:14, 389.03it/s]
Loading samples:   6%|6         | 368/5849 [00:00<00:14, 387.78it/s]
Loading samples:   6%|6         | 369/5849 [00:00<00:14, 386.52it/s]
Loading samples:   6%|6         | 370/5849 [00:00<00:14, 387.31it/s]
Loading samples:   6%|6         | 371/5849 [00:00<00:14, 388.16it/s]
Loading samples:   6%|6         | 372/5849 [00:00<00:14, 386.90it/s]
Loading samples:   6%|6         | 373/5849 [00:00<00:14, 387.73it/s]
