Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:15<01:45, 15.03s/it]
Initializing models:  25%|##5       | 2/8 [00:27<01:26, 14.34s/it]
Initializing models:  38%|###7      | 3/8 [00:39<01:08, 13.70s/it]
Initializing models:  50%|#####     | 4/8 [01:04<01:07, 16.83s/it]
Loading samples:   1%|          | 48/5849 [00:01<02:03, 47.03it/s]
Loading samples:   1%|          | 49/5849 [00:01<02:03, 47.09it/s]
Loading samples:   1%|          | 50/5849 [00:01<02:04, 46.63it/s]
Loading samples:   1%|          | 51/5849 [00:01<02:01, 47.53it/s]
Loading samples:   1%|          | 52/5849 [00:01<01:59, 48.42it/s]
Loading samples:   1%|          | 53/5849 [00:01<01:57, 49.22it/s]
Loading samples:   1%|          | 54/5849 [00:01<01:58, 49.07it/s]
Loading samples:   1%|          | 55/5849 [00:01<01:55, 49.95it/s]
Loading samples:   1%|          | 56/5849 [00:01<01:55, 50.06it/s]
Loading samples:   1%|          | 57/5849 [00:01<01:56, 49.63it/s]
Loading samples:   1%|          | 58/5849 [00:01<01:57, 49.13it/s]
Loading samples:   1%|1         | 59/5849 [00:01<01:59, 48.50it/s]
Loading samples:   1%|1         | 60/5849 [00:01<01:57, 49.29it/s]
Loading samples:   1%|1         | 61/5849 [00:01<01:57, 49.33it/s]
Loading samples:   1%|1         | 62/5849 [00:01<01:57, 49.19it/s]
Loading samples:   1%|1         | 63/5849 [00:01<01:57, 49.36it/s]
Loading samples:   1%|1         | 64/5849 [00:01<01:55, 49.99it/s]
Loading samples:   1%|1         | 65/5849 [00:01<01:54, 50.60it/s]
Loading samples:   1%|1         | 66/5849 [00:01<01:52, 51.35it/s]
Loading samples:   1%|1         | 67/5849 [00:01<01:54, 50.43it/s]
Loading samples:   1%|1         | 68/5849 [00:01<01:57, 49.39it/s]
Loading samples:   1%|1         | 69/5849 [00:01<01:55, 49.98it/s]
Loading samples:   1%|1         | 70/5849 [00:01<01:54, 50.68it/s]
Loading samples:   1%|1         | 71/5849 [00:01<01:52, 51.38it/s]
Loading samples:   1%|1         | 72/5849 [00:01<01:50, 52.08it/s]
Loading samples:   1%|1         | 73/5849 [00:01<01:50, 52.42it/s]
Loading samples:   1%|1         | 74/5849 [00:01<01:48, 52.99it/s]
Loading samples:   1%|1         | 75/5849 [00:01<01:47, 53.67it/s]
Loading samples:   1%|1         | 76/5849 [00:01<01:52, 51.46it/s]
Loading samples:   1%|1         | 77/5849 [00:01<01:50, 52.10it/s]
Loading samples:   1%|1         | 78/5849 [00:01<01:49, 52.75it/s]
Loading samples:   1%|1         | 79/5849 [00:01<01:49, 52.93it/s]
Loading samples:   1%|1         | 80/5849 [00:01<01:47, 53.57it/s]
Loading samples:   1%|1         | 81/5849 [00:01<01:49, 52.58it/s]
Loading samples:   1%|1         | 82/5849 [00:01<01:49, 52.82it/s]
Loading samples:   1%|1         | 83/5849 [00:01<01:47, 53.44it/s]
Loading samples:   1%|1         | 84/5849 [00:01<01:46, 54.07it/s]
Loading samples:   1%|1         | 85/5849 [00:01<01:45, 54.60it/s]
Loading samples:   1%|1         | 86/5849 [00:01<01:44, 55.20it/s]
Loading samples:   1%|1         | 87/5849 [00:01<01:44, 55.33it/s]
Loading samples:   2%|1         | 88/5849 [00:01<01:43, 55.81it/s]
Loading samples:   2%|1         | 89/5849 [00:01<01:45, 54.75it/s]
Loading samples:   2%|1         | 90/5849 [00:01<01:45, 54.59it/s]
Loading samples:   2%|1         | 91/5849 [00:01<01:44, 54.99it/s]
Loading samples:   2%|1         | 92/5849 [00:01<01:46, 53.97it/s]
Loading samples:   2%|1         | 93/5849 [00:01<01:45, 54.53it/s]
Loading samples:   2%|1         | 94/5849 [00:01<01:44, 55.10it/s]
Loading samples:   2%|1         | 95/5849 [00:01<01:43, 55.67it/s]
Loading samples:   2%|1         | 96/5849 [00:01<01:42, 56.23it/s]
Loading samples:   2%|1         | 97/5849 [00:01<01:42, 55.85it/s]
Loading samples:   2%|1         | 98/5849 [00:01<01:47, 53.72it/s]
Loading samples:   2%|1         | 99/5849 [00:01<01:46, 54.14it/s]
Loading samples:   2%|1         | 100/5849 [00:01<01:45, 54.57it/s]
Loading samples:   2%|1         | 101/5849 [00:01<01:44, 55.10it/s]
Loading samples:   2%|1         | 102/5849 [00:01<01:44, 54.81it/s]
Loading samples:   2%|1         | 103/5849 [00:01<01:43, 55.31it/s]
Loading samples:   2%|1         | 104/5849 [00:01<01:42, 55.83it/s]
Loading samples:   2%|1         | 105/5849 [00:01<01:42, 55.83it/s]
Loading samples:   2%|1         | 106/5849 [00:01<01:46, 54.05it/s]
Loading samples:   2%|1         | 107/5849 [00:01<01:45, 54.35it/s]
Loading samples:   2%|1         | 108/5849 [00:01<01:45, 54.31it/s]
Loading samples:   2%|1         | 109/5849 [00:01<01:44, 54.78it/s]
Loading samples:   2%|1         | 110/5849 [00:01<01:43, 55.27it/s]
Loading samples:   2%|1         | 111/5849 [00:01<01:43, 55.60it/s]
Loading samples:   2%|1         | 112/5849 [00:02<01:43, 55.66it/s]
Loading samples:   2%|1         | 113/5849 [00:02<01:42, 55.81it/s]
Loading samples:   2%|1         | 114/5849 [00:02<01:43, 55.48it/s]
Loading samples:   2%|1         | 115/5849 [00:02<01:42, 55.70it/s]
Loading samples:   2%|1         | 116/5849 [00:02<01:42, 56.17it/s]
Loading samples:   2%|2         | 117/5849 [00:02<01:41, 56.34it/s]
Loading samples:   2%|2         | 118/5849 [00:02<01:41, 56.50it/s]
Loading samples:   2%|2         | 119/5849 [00:02<01:41, 56.65it/s]
Loading samples:   2%|2         | 120/5849 [00:02<01:40, 57.02it/s]
Loading samples:   2%|2         | 121/5849 [00:02<01:40, 57.28it/s]
Loading samples:   2%|2         | 122/5849 [00:02<01:40, 57.10it/s]
Loading samples:   2%|2         | 123/5849 [00:02<01:39, 57.27it/s]
Loading samples:   2%|2         | 124/5849 [00:02<01:41, 56.35it/s]
Loading samples:   2%|2         | 125/5849 [00:02<01:40, 56.79it/s]
Loading samples:   2%|2         | 126/5849 [00:02<01:40, 56.85it/s]
Loading samples:   2%|2         | 127/5849 [00:02<01:40, 56.92it/s]
Loading samples:   2%|2         | 128/5849 [00:02<01:39, 57.28it/s]
Loading samples:   2%|2         | 129/5849 [00:02<01:39, 57.58it/s]
Loading samples:   2%|2         | 130/5849 [00:02<01:39, 57.61it/s]
Loading samples:   2%|2         | 131/5849 [00:02<01:38, 58.04it/s]
Loading samples:   2%|2         | 132/5849 [00:02<01:38, 57.99it/s]
Loading samples:   2%|2         | 133/5849 [00:02<01:39, 57.71it/s]
Loading samples:   2%|2         | 134/5849 [00:02<01:38, 57.85it/s]
Loading samples:   2%|2         | 135/5849 [00:02<01:38, 57.98it/s]
Loading samples:   2%|2         | 136/5849 [00:02<01:38, 58.20it/s]
Loading samples:   2%|2         | 137/5849 [00:02<01:37, 58.61it/s]
Loading samples:   2%|2         | 138/5849 [00:02<01:37, 58.56it/s]
Loading samples:   2%|2         | 139/5849 [00:02<01:36, 58.92it/s]
Loading samples:   2%|2         | 140/5849 [00:02<01:36, 59.11it/s]
Loading samples:   2%|2         | 141/5849 [00:02<01:36, 58.93it/s]
Loading samples:   2%|2         | 142/5849 [00:02<01:36, 59.05it/s]
Loading samples:   2%|2         | 143/5849 [00:02<01:36, 59.30it/s]
Loading samples:   2%|2         | 144/5849 [00:02<01:35, 59.54it/s]
Loading samples:   2%|2         | 145/5849 [00:02<01:35, 59.51it/s]
Loading samples:   2%|2         | 146/5849 [00:02<01:35, 59.73it/s]
Loading samples:   3%|2         | 147/5849 [00:02<01:35, 59.75it/s]
Loading samples:   3%|2         | 148/5849 [00:02<01:34, 60.13it/s]
Loading samples:   3%|2         | 149/5849 [00:02<01:34, 60.26it/s]
Loading samples:   3%|2         | 150/5849 [00:02<01:34, 60.47it/s]
Loading samples:   3%|2         | 151/5849 [00:02<01:33, 60.77it/s]
Loading samples:   3%|2         | 152/5849 [00:02<01:33, 60.98it/s]
Loading samples:   3%|2         | 153/5849 [00:02<01:33, 60.83it/s]
Loading samples:   3%|2         | 154/5849 [00:02<01:33, 61.16it/s]
Loading samples:   3%|2         | 155/5849 [00:02<01:33, 60.97it/s]
Loading samples:   3%|2         | 156/5849 [00:02<01:33, 60.92it/s]
Loading samples:   3%|2         | 157/5849 [00:02<01:33, 60.93it/s]
Loading samples:   3%|2         | 158/5849 [00:02<01:33, 61.04it/s]
Loading samples:   3%|2         | 159/5849 [00:02<01:32, 61.28it/s]
Loading samples:   3%|2         | 160/5849 [00:02<01:32, 61.53it/s]
Loading samples:   3%|2         | 161/5849 [00:02<01:32, 61.81it/s]
Loading samples:   3%|2         | 162/5849 [00:02<01:31, 62.01it/s]
Loading samples:   3%|2         | 163/5849 [00:02<01:31, 62.21it/s]
Loading samples:   3%|2         | 164/5849 [00:02<01:30, 62.53it/s]
Loading samples:   3%|2         | 165/5849 [00:02<01:31, 62.39it/s]
Loading samples:   3%|2         | 166/5849 [00:02<01:30, 62.49it/s]
Loading samples:   3%|2         | 167/5849 [00:02<01:30, 62.58it/s]
Loading samples:   3%|2         | 168/5849 [00:02<01:32, 61.75it/s]
Loading samples:   3%|2         | 169/5849 [00:02<01:31, 62.10it/s]
Loading samples:   3%|2         | 170/5849 [00:02<01:30, 62.45it/s]
Loading samples:   3%|2         | 171/5849 [00:02<01:30, 62.80it/s]
Loading samples:   3%|2         | 172/5849 [00:02<01:30, 62.94it/s]
Loading samples:   3%|2         | 173/5849 [00:02<01:29, 63.13it/s]
Loading samples:   3%|2         | 174/5849 [00:02<01:30, 62.85it/s]
Loading samples:   3%|2         | 175/5849 [00:02<01:29, 63.20it/s]
Loading samples:   3%|3         | 176/5849 [00:02<01:29, 63.53it/s]
Loading samples:   3%|3         | 177/5849 [00:02<01:29, 63.55it/s]
Loading samples:   3%|3         | 178/5849 [00:02<01:28, 63.84it/s]
Loading samples:   3%|3         | 179/5849 [00:02<01:30, 62.75it/s]
Loading samples:   3%|3         | 180/5849 [00:02<01:30, 62.84it/s]
Loading samples:   3%|3         | 181/5849 [00:02<01:29, 63.17it/s]
Loading samples:   3%|3         | 182/5849 [00:02<01:29, 63.16it/s]
Loading samples:   3%|3         | 183/5849 [00:02<01:30, 62.92it/s]
Loading samples:   3%|3         | 184/5849 [00:02<01:29, 63.18it/s]
Loading samples:   3%|3         | 185/5849 [00:02<01:29, 63.34it/s]
Loading samples:   3%|3         | 186/5849 [00:02<01:29, 63.59it/s]
Loading samples:   3%|3         | 187/5849 [00:02<01:29, 63.42it/s]
Loading samples:   3%|3         | 188/5849 [00:02<01:29, 63.33it/s]
Loading samples:   3%|3         | 189/5849 [00:02<01:29, 63.07it/s]
Loading samples:   3%|3         | 190/5849 [00:03<01:29, 62.90it/s]
Loading samples:   3%|3         | 191/5849 [00:03<01:30, 62.82it/s]
Loading samples:   3%|3         | 192/5849 [00:03<01:29, 63.07it/s]
Loading samples:   3%|3         | 193/5849 [00:03<01:30, 62.57it/s]
Loading samples:   3%|3         | 194/5849 [00:03<01:30, 62.82it/s]
Loading samples:   3%|3         | 195/5849 [00:03<01:30, 62.17it/s]
Loading samples:   3%|3         | 196/5849 [00:03<01:30, 62.26it/s]
Loading samples:   3%|3         | 197/5849 [00:03<01:31, 62.02it/s]
Loading samples:   3%|3         | 198/5849 [00:03<01:31, 61.86it/s]
Loading samples:   3%|3         | 199/5849 [00:03<01:30, 62.16it/s]
Loading samples:   3%|3         | 200/5849 [00:03<01:30, 62.26it/s]
Loading samples:   3%|3         | 201/5849 [00:03<01:32, 60.97it/s]
Loading samples:   3%|3         | 202/5849 [00:03<01:32, 61.12it/s]
Loading samples:   3%|3         | 203/5849 [00:03<01:33, 60.40it/s]
Loading samples:   3%|3         | 204/5849 [00:03<01:33, 60.27it/s]
Loading samples:   4%|3         | 205/5849 [00:03<01:33, 60.46it/s]
Loading samples:   4%|3         | 206/5849 [00:03<01:32, 60.74it/s]
Loading samples:   4%|3         | 207/5849 [00:03<01:32, 60.93it/s]
Loading samples:   4%|3         | 208/5849 [00:03<01:32, 60.93it/s]
Loading samples:   4%|3         | 209/5849 [00:03<01:32, 61.03it/s]
Loading samples:   4%|3         | 210/5849 [00:03<01:32, 61.18it/s]
Loading samples:   4%|3         | 211/5849 [00:03<01:32, 61.19it/s]
Loading samples:   4%|3         | 212/5849 [00:03<01:31, 61.33it/s]
Loading samples:   4%|3         | 213/5849 [00:03<01:32, 61.20it/s]
Loading samples:   4%|3         | 214/5849 [00:03<01:31, 61.27it/s]
Loading samples:   4%|3         | 215/5849 [00:03<01:32, 60.99it/s]
Loading samples:   4%|3         | 216/5849 [00:03<01:32, 61.22it/s]
Loading samples:   4%|3         | 217/5849 [00:03<01:31, 61.49it/s]
Loading samples:   4%|3         | 218/5849 [00:03<01:31, 61.62it/s]
Loading samples:   4%|3         | 219/5849 [00:03<01:31, 61.79it/s]
Loading samples:   4%|3         | 220/5849 [00:03<01:30, 62.06it/s]
Loading samples:   4%|3         | 221/5849 [00:03<01:30, 62.21it/s]
Loading samples:   4%|3         | 222/5849 [00:03<01:30, 62.48it/s]
Loading samples:   4%|3         | 223/5849 [00:03<01:29, 62.54it/s]
Loading samples:   4%|3         | 224/5849 [00:03<01:30, 62.28it/s]
Loading samples:   4%|3         | 225/5849 [00:03<01:30, 62.13it/s]
Loading samples:   4%|3         | 226/5849 [00:03<01:30, 62.31it/s]
Loading samples:   4%|3         | 227/5849 [00:03<01:30, 62.27it/s]
Loading samples:   4%|3         | 228/5849 [00:03<01:29, 62.53it/s]
Loading samples:   4%|3         | 229/5849 [00:03<01:29, 62.68it/s]
Loading samples:   4%|3         | 230/5849 [00:03<01:29, 62.83it/s]
Loading samples:   4%|3         | 231/5849 [00:03<01:29, 63.00it/s]
Loading samples:   4%|3         | 232/5849 [00:03<01:28, 63.26it/s]
Loading samples:   4%|3         | 233/5849 [00:03<01:28, 63.19it/s]
Loading samples:   4%|4         | 234/5849 [00:03<01:28, 63.16it/s]
Loading samples:   4%|4         | 235/5849 [00:03<01:28, 63.23it/s]
Loading samples:   4%|4         | 236/5849 [00:03<01:28, 63.36it/s]
Loading samples:   4%|4         | 237/5849 [00:03<01:28, 63.29it/s]
Loading samples:   4%|4         | 238/5849 [00:03<01:28, 63.54it/s]
Loading samples:   4%|4         | 239/5849 [00:03<01:28, 63.62it/s]
Loading samples:   4%|4         | 240/5849 [00:03<01:27, 63.75it/s]
Loading samples:   4%|4         | 241/5849 [00:03<01:27, 64.00it/s]
Loading samples:   4%|4         | 242/5849 [00:03<01:27, 63.79it/s]
Loading samples:   4%|4         | 243/5849 [00:03<01:27, 63.82it/s]
Loading samples:   4%|4         | 244/5849 [00:03<01:27, 63.97it/s]
Loading samples:   4%|4         | 245/5849 [00:03<01:27, 64.13it/s]
Loading samples:   4%|4         | 246/5849 [00:03<01:27, 64.19it/s]
Loading samples:   4%|4         | 247/5849 [00:03<01:27, 64.25it/s]
Loading samples:   4%|4         | 248/5849 [00:03<01:26, 64.48it/s]
Loading samples:   4%|4         | 249/5849 [00:03<01:26, 64.64it/s]
Loading samples:   4%|4         | 250/5849 [00:03<01:26, 64.87it/s]
Loading samples:   4%|4         | 251/5849 [00:03<01:26, 64.82it/s]
Loading samples:   4%|4         | 252/5849 [00:03<01:26, 65.01it/s]
Loading samples:   4%|4         | 253/5849 [00:03<01:25, 65.14it/s]
Loading samples:   4%|4         | 254/5849 [00:03<01:25, 65.37it/s]
Loading samples:   4%|4         | 255/5849 [00:03<01:25, 65.42it/s]
Loading samples:   4%|4         | 256/5849 [00:03<01:25, 65.57it/s]
Loading samples:   4%|4         | 257/5849 [00:03<01:25, 65.72it/s]
Loading samples:   4%|4         | 258/5849 [00:03<01:25, 65.72it/s]
Loading samples:   4%|4         | 259/5849 [00:03<01:24, 65.96it/s]
Loading samples:   4%|4         | 260/5849 [00:03<01:24, 66.11it/s]
Loading samples:   4%|4         | 261/5849 [00:03<01:24, 66.18it/s]
Loading samples:   4%|4         | 262/5849 [00:03<01:24, 66.42it/s]
Loading samples:   4%|4         | 263/5849 [00:03<01:24, 66.48it/s]
Loading samples:   5%|4         | 264/5849 [00:03<01:23, 66.72it/s]
Loading samples:   5%|4         | 265/5849 [00:03<01:23, 66.97it/s]
Loading samples:   5%|4         | 266/5849 [00:03<01:23, 67.20it/s]
Loading samples:   5%|4         | 267/5849 [00:03<01:23, 67.23it/s]
Loading samples:   5%|4         | 268/5849 [00:03<01:22, 67.47it/s]
Loading samples:   5%|4         | 269/5849 [00:03<01:22, 67.61it/s]
Loading samples:   5%|4         | 270/5849 [00:03<01:22, 67.67it/s]
Loading samples:   5%|4         | 271/5849 [00:04<01:22, 67.67it/s]
Loading samples:   5%|4         | 272/5849 [00:04<01:22, 67.90it/s]
Loading samples:   5%|4         | 273/5849 [00:04<01:22, 67.83it/s]
Loading samples:   5%|4         | 274/5849 [00:04<01:22, 67.81it/s]
Loading samples:   5%|4         | 275/5849 [00:04<01:22, 67.72it/s]
Loading samples:   5%|4         | 276/5849 [00:04<01:22, 67.96it/s]
Loading samples:   5%|4         | 277/5849 [00:04<01:21, 68.08it/s]
Loading samples:   5%|4         | 278/5849 [00:04<01:21, 68.23it/s]
Loading samples:   5%|4         | 279/5849 [00:04<01:21, 68.37it/s]
Loading samples:   5%|4         | 280/5849 [00:04<01:21, 68.59it/s]
Loading samples:   5%|4         | 281/5849 [00:04<01:20, 68.82it/s]
Loading samples:   5%|4         | 282/5849 [00:04<01:20, 68.96it/s]
Loading samples:   5%|4         | 283/5849 [00:04<01:20, 69.19it/s]
Loading samples:   5%|4         | 284/5849 [00:04<01:20, 69.34it/s]
Loading samples:   5%|4         | 285/5849 [00:04<01:19, 69.57it/s]
Loading samples:   5%|4         | 286/5849 [00:04<01:19, 69.63it/s]
Loading samples:   5%|4         | 287/5849 [00:04<01:19, 69.85it/s]
Loading samples:   5%|4         | 288/5849 [00:04<01:19, 70.07it/s]
Loading samples:   5%|4         | 289/5849 [00:04<01:19, 70.11it/s]
Loading samples:   5%|4         | 290/5849 [00:04<01:19, 70.34it/s]
Loading samples:   5%|4         | 291/5849 [00:04<01:18, 70.58it/s]
Loading samples:   5%|4         | 292/5849 [00:04<01:18, 70.81it/s]
Loading samples:   5%|5         | 293/5849 [00:04<01:18, 70.95it/s]
Loading samples:   5%|5         | 294/5849 [00:04<01:18, 71.00it/s]
Loading samples:   5%|5         | 295/5849 [00:04<01:17, 71.23it/s]
Loading samples:   5%|5         | 296/5849 [00:04<01:17, 71.34it/s]
Loading samples:   5%|5         | 297/5849 [00:04<01:17, 71.57it/s]
Loading samples:   5%|5         | 298/5849 [00:04<01:17, 71.65it/s]
Loading samples:   5%|5         | 299/5849 [00:04<01:17, 71.76it/s]
Loading samples:   5%|5         | 300/5849 [00:04<01:17, 71.83it/s]
Loading samples:   5%|5         | 301/5849 [00:04<01:16, 72.05it/s]
Loading samples:   5%|5         | 302/5849 [00:04<01:16, 72.28it/s]
Loading samples:   5%|5         | 303/5849 [00:04<01:16, 72.41it/s]
Loading samples:   5%|5         | 304/5849 [00:04<01:16, 72.64it/s]
Loading samples:   5%|5         | 305/5849 [00:04<01:16, 72.87it/s]
Loading samples:   5%|5         | 306/5849 [00:04<01:16, 72.91it/s]
Loading samples:   5%|5         | 307/5849 [00:04<01:15, 73.13it/s]
Loading samples:   5%|5         | 308/5849 [00:04<01:15, 73.12it/s]
Loading samples:   5%|5         | 309/5849 [00:04<01:15, 73.32it/s]
Loading samples:   5%|5         | 310/5849 [00:04<01:15, 73.45it/s]
Loading samples:   5%|5         | 311/5849 [00:04<01:15, 73.68it/s]
Loading samples:   5%|5         | 312/5849 [00:04<01:14, 73.90it/s]
Loading samples:   5%|5         | 313/5849 [00:04<01:14, 74.02it/s]
Loading samples:   5%|5         | 314/5849 [00:04<01:14, 74.14it/s]
Loading samples:   5%|5         | 315/5849 [00:04<01:14, 74.16it/s]
Loading samples:   5%|5         | 316/5849 [00:04<01:14, 74.23it/s]
Loading samples:   5%|5         | 317/5849 [00:04<01:14, 74.44it/s]
Loading samples:   5%|5         | 318/5849 [00:04<01:14, 74.65it/s]
Loading samples:   5%|5         | 319/5849 [00:04<01:13, 74.87it/s]
Loading samples:   5%|5         | 320/5849 [00:04<01:13, 74.97it/s]
Loading samples:   5%|5         | 321/5849 [00:04<01:13, 75.19it/s]
Loading samples:   6%|5         | 322/5849 [00:04<01:13, 75.41it/s]
Loading samples:   6%|5         | 323/5849 [00:04<01:13, 75.30it/s]
Loading samples:   6%|5         | 324/5849 [00:04<01:13, 75.22it/s]
Loading samples:   6%|5         | 325/5849 [00:04<01:13, 75.08it/s]
Loading samples:   6%|5         | 326/5849 [00:04<01:13, 75.30it/s]
Loading samples:   6%|5         | 327/5849 [00:04<01:13, 75.43it/s]
Loading samples:   6%|5         | 328/5849 [00:04<01:13, 75.50it/s]
Loading samples:   6%|5         | 329/5849 [00:04<01:12, 75.72it/s]
Loading samples:   6%|5         | 330/5849 [00:04<01:12, 75.93it/s]
Loading samples:   6%|5         | 331/5849 [00:04<01:12, 75.77it/s]
Loading samples:   6%|5         | 332/5849 [00:04<01:12, 75.99it/s]
Loading samples:   6%|5         | 333/5849 [00:04<01:12, 76.02it/s]
Loading samples:   6%|5         | 334/5849 [00:04<01:12, 76.10it/s]
Loading samples:   6%|5         | 335/5849 [00:04<01:12, 76.13it/s]
Loading samples:   6%|5         | 336/5849 [00:04<01:12, 76.15it/s]
Loading samples:   6%|5         | 337/5849 [00:04<01:12, 76.24it/s]
Loading samples:   6%|5         | 338/5849 [00:04<01:12, 76.10it/s]
Loading samples:   6%|5         | 339/5849 [00:04<01:12, 76.31it/s]
Loading samples:   6%|5         | 340/5849 [00:04<01:12, 76.23it/s]
Loading samples:   6%|5         | 341/5849 [00:04<01:12, 76.38it/s]
Loading samples:   6%|5         | 342/5849 [00:04<01:12, 76.40it/s]
Loading samples:   6%|5         | 343/5849 [00:04<01:11, 76.56it/s]
Loading samples:   6%|5         | 344/5849 [00:04<01:12, 76.23it/s]
Loading samples:   6%|5         | 345/5849 [00:04<01:12, 76.32it/s]
Loading samples:   6%|5         | 346/5849 [00:04<01:11, 76.53it/s]
Loading samples:   6%|5         | 347/5849 [00:04<01:11, 76.62it/s]
Loading samples:   6%|5         | 348/5849 [00:04<01:11, 76.58it/s]
Loading samples:   6%|5         | 349/5849 [00:04<01:11, 76.79it/s]
Loading samples:   6%|5         | 350/5849 [00:04<01:11, 77.00it/s]
Loading samples:   6%|6         | 351/5849 [00:04<01:11, 77.12it/s]
Loading samples:   6%|6         | 352/5849 [00:04<01:11, 77.10it/s]
Loading samples:   6%|6         | 353/5849 [00:04<01:11, 77.30it/s]
Loading samples:   6%|6         | 354/5849 [00:04<01:11, 77.32it/s]
Loading samples:   6%|6         | 355/5849 [00:04<01:11, 77.30it/s]
Loading samples:   6%|6         | 356/5849 [00:04<01:10, 77.48it/s]
Loading samples:   6%|6         | 357/5849 [00:04<01:10, 77.53it/s]
Loading samples:   6%|6         | 358/5849 [00:04<01:10, 77.74it/s]
Loading samples:   6%|6         | 359/5849 [00:04<01:10, 77.94it/s]
Loading samples:   6%|6         | 360/5849 [00:04<01:10, 77.85it/s]
Loading samples:   6%|6         | 361/5849 [00:04<01:10, 78.05it/s]
Loading samples:   6%|6         | 362/5849 [00:04<01:10, 78.17it/s]
Loading samples:   6%|6         | 363/5849 [00:04<01:09, 78.37it/s]
Loading samples:   6%|6         | 364/5849 [00:04<01:09, 78.47it/s]
Loading samples:   6%|6         | 365/5849 [00:04<01:09, 78.68it/s]
