Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:11<01:22, 11.72s/it]
Initializing models:  25%|##5       | 2/8 [00:20<01:04, 10.72s/it]
Initializing models:  38%|###7      | 3/8 [00:28<00:49, 10.00s/it]
Initializing models:  50%|#####     | 4/8 [00:49<00:53, 13.36s/it]
Loading samples:   1%|          | 48/5849 [00:00<00:23, 247.47it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:23, 245.12it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:23, 249.58it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:22, 253.91it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:22, 258.16it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:23, 249.51it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:23, 247.40it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:23, 251.24it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:22, 255.11it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:22, 258.96it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:22, 262.72it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:22, 260.08it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:21, 263.72it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:22, 261.35it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:21, 265.05it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:21, 268.69it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:21, 266.49it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:21, 270.04it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:21, 273.59it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:21, 271.28it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:21, 274.62it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:21, 266.78it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:21, 269.98it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:21, 273.21it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:20, 276.42it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:20, 279.62it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:20, 277.21it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:20, 280.23it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:20, 283.32it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:20, 275.72it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:20, 278.53it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:20, 276.30it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:20, 279.04it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:20, 276.81it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:20, 279.69it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:20, 282.54it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:20, 280.48it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:20, 278.42it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:20, 281.09it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:20, 283.84it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:20, 286.59it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:20, 284.53it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:20, 282.45it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:20, 285.00it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:20, 287.58it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:20, 285.45it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:19, 287.91it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:20, 285.90it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:19, 288.42it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:19, 290.94it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:19, 293.43it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:19, 291.37it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:19, 293.80it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:19, 296.26it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:19, 294.14it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:19, 292.17it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:19, 294.57it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:19, 296.96it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:19, 294.99it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:19, 297.21it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:19, 299.46it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:19, 301.71it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:19, 299.63it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:19, 301.80it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:18, 304.04it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:18, 301.95it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:19, 299.96it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:19, 298.01it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:19, 300.10it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:18, 302.22it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:18, 304.29it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:18, 306.41it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:18, 304.35it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:18, 306.42it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:19, 300.55it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:18, 302.50it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:18, 304.54it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:18, 302.63it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:18, 304.65it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:18, 306.67it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:18, 308.68it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:18, 310.68it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:18, 304.97it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:18, 306.83it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:18, 304.97it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:18, 306.79it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:18, 308.63it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:18, 310.45it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:18, 308.52it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:18, 310.32it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:18, 312.18it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:18, 310.31it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:18, 308.55it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:18, 310.17it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:18, 312.04it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:18, 310.17it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:18, 311.85it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:18, 313.53it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:18, 315.24it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:17, 316.89it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:18, 315.11it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:18, 313.47it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:18, 315.19it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:18, 313.57it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:18, 315.26it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:17, 317.02it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:18, 315.36it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:17, 317.07it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:17, 318.74it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:17, 317.10it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:17, 318.74it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:17, 320.41it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:17, 318.73it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:17, 320.38it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:17, 322.04it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:17, 320.34it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:17, 321.99it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:17, 320.46it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:17, 322.11it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:17, 323.70it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:17, 322.13it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:17, 323.76it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:17, 325.37it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:17, 323.74it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:17, 322.11it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:17, 323.60it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:17, 325.13it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:17, 326.63it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:17, 324.97it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:17, 326.47it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:17, 327.90it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:17, 329.40it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:17, 324.68it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:17, 326.15it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:17, 327.63it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:17, 329.01it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:17, 327.26it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:17, 328.66it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:17, 330.02it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:17, 331.37it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:17, 326.69it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:17, 327.95it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:17, 329.20it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:17, 330.46it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:17, 328.73it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:17, 329.97it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:17, 331.27it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 332.66it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:17, 328.21it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:17, 329.48it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:17, 330.77it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:17, 329.22it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:17, 330.50it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:17, 331.79it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 333.06it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:17, 331.48it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:17, 330.02it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:17, 331.31it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 332.60it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:17, 331.04it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 332.20it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 333.38it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 331.82it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 333.06it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 331.59it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 332.80it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 334.03it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 332.57it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 333.78it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 335.01it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 333.59it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 334.80it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 333.34it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 334.54it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 335.76it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 334.23it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 335.37it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 336.57it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 335.18it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 336.35it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 334.96it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 336.11it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 337.27it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 335.86it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 336.99it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 338.16it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 336.69it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 337.81it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 336.42it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 337.55it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 336.16it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 337.27it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 338.39it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 339.50it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 338.15it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 339.24it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 340.33it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 338.97it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 337.61it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 338.69it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 339.79it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 340.89it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:16, 339.46it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 340.53it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 341.62it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 340.28it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 338.99it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:16, 340.02it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 341.11it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 342.19it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:16, 340.91it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 341.94it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:16, 342.98it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 341.65it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 342.68it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 341.41it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 342.43it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 343.47it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:16, 342.18it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:16, 343.17it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:16, 341.88it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:16, 342.88it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:16, 343.89it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:16, 342.62it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:16, 343.60it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:16, 344.60it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:16, 343.37it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:16, 344.33it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:16, 345.32it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:16, 344.00it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:16, 344.97it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:16, 343.73it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:16, 344.68it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:16, 345.64it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:16, 344.39it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:16, 345.32it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:16, 344.12it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:16, 345.09it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:16, 346.03it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:16, 344.78it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:16, 345.72it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:16, 346.66it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:15, 347.60it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:16, 346.35it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:16, 345.17it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:16, 346.11it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:16, 347.00it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:16, 345.72it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:16, 344.43it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:16, 345.30it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:16, 346.21it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:15, 347.12it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:16, 345.94it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:15, 346.81it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:16, 345.63it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:16, 346.49it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:16, 345.35it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:16, 346.22it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:15, 347.12it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:16, 345.98it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:15, 346.84it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:16, 345.72it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:15, 346.61it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:15, 347.44it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:15, 346.32it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 347.19it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:15, 348.07it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:15, 346.92it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:15, 347.77it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:15, 346.67it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 347.49it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 346.40it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 347.25it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 348.10it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 347.00it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 347.83it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:15, 346.74it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 347.58it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 348.39it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 347.31it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 348.14it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 347.05it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 347.86it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 348.66it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 347.55it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 348.34it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 349.13it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 348.06it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 348.87it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 347.84it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 348.66it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 349.47it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 348.43it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 349.24it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 350.04it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 348.98it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 349.73it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 348.69it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 349.46it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:15, 350.23it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:15, 349.19it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:15, 349.97it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:15, 350.76it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:15, 349.72it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 350.50it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 349.50it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 350.27it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:15, 351.03it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:15, 350.03it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:15, 350.80it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:15, 351.57it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:15, 350.54it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:15, 351.31it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 352.08it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 351.09it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 351.81it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 350.81it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 351.57it/s]
