Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.26s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.11s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.01s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Loading samples:   2%|1         | 111/5849 [00:00<00:16, 340.32it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:16, 342.93it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:16, 340.15it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:16, 337.42it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 334.85it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:16, 337.39it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:16, 339.96it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:16, 342.53it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:16, 345.10it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:16, 347.65it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:16, 339.79it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:16, 337.19it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:16, 339.50it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:16, 341.83it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:16, 344.07it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:16, 341.56it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:16, 339.23it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:16, 341.55it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:16, 343.89it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:16, 341.46it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:16, 339.05it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:16, 341.32it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:16, 343.62it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:16, 345.92it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:16, 343.57it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:16, 345.79it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:16, 343.49it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:16, 345.57it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:16, 343.34it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:16, 341.13it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:16, 343.18it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:16, 340.94it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:16, 342.99it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:16, 345.03it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:16, 347.05it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:16, 344.88it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:16, 346.93it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:16, 344.84it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:16, 342.70it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:16, 344.66it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:16, 346.64it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:16, 340.36it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:16, 342.06it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:16, 343.82it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:16, 345.58it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:16, 347.32it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 345.17it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:16, 347.09it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:16, 345.11it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:16, 343.09it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:16, 341.16it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 342.95it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 341.06it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 342.83it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 344.62it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 342.70it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 344.51it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 346.33it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 348.13it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 346.20it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 344.27it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 342.43it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 344.18it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 342.46it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:16, 344.20it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 345.95it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 347.68it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 349.41it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 347.48it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 349.11it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 347.31it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 342.10it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 343.68it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 341.90it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 343.42it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 344.93it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 346.43it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 347.95it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 349.45it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 347.40it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 345.55it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 343.84it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 345.29it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 343.56it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 345.00it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 346.45it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 344.80it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 346.33it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 347.86it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 349.41it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 347.74it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 346.12it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 344.54it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 346.04it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 347.54it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 349.05it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 347.49it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 345.97it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 347.43it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 348.91it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 347.34it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 345.85it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 347.23it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 348.65it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 347.15it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 348.57it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 350.00it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 348.42it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 349.77it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 348.27it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 349.64it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 348.16it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 349.50it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 347.97it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 349.24it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 347.75it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 349.03it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 350.34it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:15, 351.65it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 350.17it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 348.74it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 350.07it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:15, 351.36it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 347.21it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 348.48it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 349.78it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:15, 351.08it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 349.66it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 348.18it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 346.80it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 348.05it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 349.28it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:15, 350.49it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:15, 351.70it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:15, 350.29it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:15, 351.47it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 350.10it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 348.67it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 349.82it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:15, 351.04it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 349.72it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:15, 350.94it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:15, 352.15it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:15, 353.37it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:15, 352.03it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 348.11it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 349.19it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:15, 350.28it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 348.90it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:15, 349.93it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:15, 351.04it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:15, 352.17it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:15, 350.85it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:15, 351.98it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:15, 350.65it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:15, 349.40it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:15, 350.54it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:15, 349.28it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:15, 350.38it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:15, 349.14it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:15, 350.22it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:15, 351.31it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:15, 352.39it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:15, 348.82it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:15, 349.93it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:15, 351.05it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:15, 349.87it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:15, 350.98it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:15, 352.10it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:15, 353.22it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:15, 351.99it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:15, 353.03it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:15, 349.57it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:15, 350.53it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:15, 351.57it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:15, 350.33it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:15, 351.36it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:15, 350.10it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:15, 351.07it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:15, 352.02it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:15, 352.97it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:15, 351.68it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:15, 350.39it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:15, 351.27it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:15, 349.98it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:15, 350.93it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:15, 349.68it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:15, 350.57it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:15, 351.46it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:15, 352.35it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:15, 351.05it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:15, 351.88it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:15, 352.76it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:15, 351.60it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:15, 348.31it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:15, 349.16it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:15, 347.95it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:15, 348.80it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:15, 349.64it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:15, 350.50it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:15, 351.38it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:15, 352.25it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:15, 346.96it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:15, 347.85it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:15, 348.74it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:15, 349.59it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:15, 346.40it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:15, 347.22it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 348.03it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 348.85it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:15, 347.76it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:15, 346.74it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:15, 347.66it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:15, 346.64it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 347.55it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:15, 348.49it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 349.44it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 348.44it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:15, 349.35it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:15, 350.25it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 349.24it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 348.20it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 349.08it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 348.03it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 348.90it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 349.78it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 350.65it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 349.61it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 348.64it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 349.54it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 348.54it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 349.41it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 350.29it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 351.16it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 352.03it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 351.06it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:15, 350.12it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:15, 351.01it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:15, 351.89it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:15, 350.94it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:15, 351.81it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 350.84it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 351.67it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 352.52it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:15, 351.57it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:15, 352.42it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:15, 353.26it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:15, 352.28it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:15, 353.10it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:15, 353.92it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 352.94it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 353.73it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 352.78it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 353.60it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 352.67it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 353.49it/s]
