Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.72s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.50s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.37s/it]
Initializing models:  50%|#####     | 4/8 [00:18<00:19,  4.91s/it]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 411.82it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 414.96it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 411.15it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 414.18it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 417.22it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 413.36it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 416.32it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 412.58it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 415.52it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 418.49it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 421.47it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 417.69it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 420.53it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 423.35it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 426.17it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 422.33it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 418.60it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 421.27it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 424.03it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 420.30it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 422.96it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 425.60it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 428.24it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 424.42it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 420.83it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 423.44it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 419.98it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 422.59it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 425.19it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 427.74it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 430.37it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 426.84it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 423.34it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 419.95it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 422.42it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 424.90it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 427.37it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 423.78it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 426.13it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 428.55it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 413.24it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 415.50it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 417.80it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 420.09it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 422.42it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 424.75it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 427.09it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 423.71it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 420.34it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 422.50it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 424.74it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 421.63it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 418.69it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 420.89it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 423.11it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 425.30it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 427.51it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 424.48it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 426.66it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 428.85it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 420.84it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 422.91it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 425.02it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 427.17it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 429.31it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 431.47it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 428.55it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 430.59it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 427.72it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 429.79it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 431.87it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 429.04it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 431.06it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 433.11it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 430.17it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 432.22it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 434.27it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 436.32it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 438.37it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 435.00it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 432.12it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 434.08it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 436.07it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 438.06it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 440.05it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 437.27it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 439.21it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 441.15it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 438.44it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 440.38it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 442.33it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 444.28it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 441.50it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 443.39it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 440.70it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 442.60it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 444.50it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 446.41it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 439.17it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 440.99it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 442.85it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 444.71it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 441.94it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 443.69it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 441.07it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 442.85it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 444.64it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 446.44it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 448.19it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 445.47it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 447.18it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 444.58it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 446.33it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 448.11it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 449.89it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 447.24it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 444.73it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 446.44it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 448.15it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 445.60it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 443.16it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 444.83it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 446.50it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 448.19it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 449.87it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 451.56it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 448.97it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 450.61it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 448.16it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 449.80it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 451.48it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 449.04it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 450.67it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 448.21it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 449.79it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 451.37it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 452.95it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 450.48it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 452.04it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 453.60it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 451.21it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 452.78it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 446.42it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 447.89it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 449.37it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 450.88it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 452.39it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 453.90it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 451.49it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 453.01it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 450.67it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 452.17it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 453.71it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 451.39it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 449.06it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 450.52it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 452.00it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 453.48it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 454.96it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 452.63it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 454.03it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 451.61it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 449.26it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 446.94it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 448.30it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 449.73it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 451.16it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 452.60it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 454.05it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 448.19it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 449.55it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 450.98it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 448.86it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 450.26it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 451.59it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 452.97it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 454.35it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 452.16it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 450.09it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 451.45it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 449.30it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 450.60it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 451.93it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 449.77it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 451.10it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 452.45it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 450.35it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 451.60it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 449.55it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 450.84it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 448.86it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 450.13it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 451.40it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 452.70it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 454.02it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 451.97it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 453.26it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 451.20it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 449.24it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 450.54it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 451.85it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 453.16it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 454.48it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 455.76it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 457.07it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 451.80it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 453.03it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 454.27it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 452.35it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 453.63it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 454.91it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 453.02it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 454.27it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 455.53it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 456.81it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 458.08it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 456.12it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 457.26it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 455.37it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 456.59it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 457.83it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 455.89it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 457.10it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 458.32it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 459.54it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 457.60it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 458.80it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 456.94it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 458.15it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 459.37it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 460.60it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 458.71it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 459.87it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 461.08it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 459.24it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 460.42it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 461.61it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 459.73it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 460.90it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 459.08it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 460.23it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 461.38it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 462.22it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 460.32it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 461.50it/s]
