Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.34s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.15s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.00s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.55s/it]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 464.18it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 471.11it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 478.18it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 467.31it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 474.04it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 480.70it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 453.93it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 460.21it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 466.50it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 472.82it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 479.11it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 468.74it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 474.43it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 480.28it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 470.59it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 475.86it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 466.74it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 472.22it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 477.84it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 483.50it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 489.16it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 494.83it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 485.45it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 490.64it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 481.76it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 486.99it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 492.30it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 483.49it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 488.37it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 493.38it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 484.49it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 489.36it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 494.23it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 499.11it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 490.51it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 495.23it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 499.90it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 491.73it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 496.33it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 501.02it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 505.69it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 497.61it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 501.94it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 493.98it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 498.26it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 502.53it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 493.05it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 497.17it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 501.30it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 505.50it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 498.09it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 502.13it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 506.28it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 498.68it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 502.60it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 506.52it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 510.42it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 502.93it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 506.69it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 499.49it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 503.10it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 506.90it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 499.56it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 503.20it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 496.58it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 500.16it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 503.76it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 497.15it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 500.53it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 504.05it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 507.57it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 501.05it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 504.32it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 498.10it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 501.46it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 495.39it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 498.71it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 502.11it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 505.51it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 499.54it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 502.80it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 506.09it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 500.15it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 494.47it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 497.54it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 500.67it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 503.82it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 498.22it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 501.32it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 504.44it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 507.56it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 493.62it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 496.62it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 499.63it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 502.62it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 497.42it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 500.32it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 503.28it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 506.24it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 493.00it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 495.78it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 498.63it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 493.69it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 496.50it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 499.34it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 494.48it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 497.16it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 492.32it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 487.60it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 490.16it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 492.78it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 495.41it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 497.99it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 493.30it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 495.93it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 491.46it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 494.03it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 496.62it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 492.16it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 494.65it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 490.25it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 492.75it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 495.26it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 490.96it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 486.61it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 489.02it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 491.45it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 493.85it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 496.29it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 498.74it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 494.21it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 496.54it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 492.28it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 494.60it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 496.92it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 499.25it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 494.95it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 497.18it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 493.12it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 495.40it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 497.70it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 493.73it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 495.97it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 498.22it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 500.50it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 502.78it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 498.63it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 500.87it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 503.13it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 499.09it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 501.27it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 503.47it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 505.66it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 501.69it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 497.78it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 499.86it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 496.09it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 498.20it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 500.30it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 502.43it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 504.59it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 506.74it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 502.78it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 498.92it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 500.89it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 497.26it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 499.30it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 501.36it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 503.41it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 499.67it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 496.12it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 498.09it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 500.09it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 502.05it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 498.53it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 500.41it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 502.31it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 498.52it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 494.89it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 496.73it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 493.33it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 495.20it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 497.11it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 499.02it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 495.62it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 492.24it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 494.08it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 490.90it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 492.69it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 494.48it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 496.30it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 498.13it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 494.91it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 496.68it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 493.47it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 495.26it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 497.09it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 498.92it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 495.81it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 497.58it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 494.51it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 496.23it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 493.11it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 490.13it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 491.82it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 493.50it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 495.18it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 496.88it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 493.84it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 490.88it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 492.57it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 494.28it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 491.32it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 488.41it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 489.96it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 491.55it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 493.21it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 494.85it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 496.51it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 498.16it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 490.81it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 492.44it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 494.08it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 491.27it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 488.48it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 490.03it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 491.61it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 493.20it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 494.78it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 492.01it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 493.55it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 490.52it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 491.90it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 489.16it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 490.63it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 487.93it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 489.46it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 490.93it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 492.41it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 493.90it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 491.20it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 492.67it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 494.16it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 491.50it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 488.95it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 490.39it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 491.87it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 489.29it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 490.67it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 492.06it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 493.48it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 490.89it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 488.37it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 489.76it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 491.20it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 492.64it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 490.16it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 491.60it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 493.05it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 486.67it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 488.03it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 489.43it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 490.85it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 488.37it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 489.69it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 491.06it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 492.43it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 489.95it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 487.52it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 485.18it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 486.50it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 487.87it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 489.25it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 490.63it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 492.01it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 493.39it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 490.96it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 488.57it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 489.81it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 490.98it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 488.63it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 489.96it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 491.28it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 489.03it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 490.34it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 491.65it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 492.96it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 494.26it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 491.92it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 489.65it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 490.96it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 492.28it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 493.60it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 494.91it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 496.23it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 493.93it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 491.35it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 492.55it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 493.77it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 491.52it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 492.75it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 494.00it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 495.25it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 492.94it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 490.67it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 491.87it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 493.09it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 490.90it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:01, 492.10it/s]
