Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.34s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.21s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 589.54it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 592.21it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 594.89it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 588.52it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 591.15it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 593.73it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 596.33it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 598.91it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 592.28it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 585.99it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 588.44it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 590.95it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 593.52it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 596.10it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 598.67it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 592.46it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 594.85it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 588.85it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 591.31it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 593.78it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 596.27it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 598.76it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 601.23it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 595.06it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 589.26it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 591.62it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 594.02it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 596.43it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 598.81it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 592.99it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 595.32it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 597.67it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 592.00it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 594.28it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 596.60it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 598.94it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 601.27it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 595.32it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 589.64it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 591.67it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 593.84it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 596.03it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 598.25it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 600.37it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 594.59it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 596.66it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 591.08it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 593.09it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 595.16it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 597.25it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 599.37it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 593.62it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 595.62it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 590.21it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 592.15it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 594.22it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 588.93it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 590.92it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 592.99it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 595.06it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 589.82it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 591.68it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 593.66it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 588.57it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 590.48it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 592.44it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 587.32it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 589.19it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 591.12it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 593.07it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 588.06it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 589.86it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 584.85it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 586.69it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 588.59it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 590.49it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 592.41it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 587.45it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 589.23it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 584.58it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 586.34it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 588.17it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 590.07it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 585.40it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 587.25it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 589.14it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 591.00it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 586.58it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 588.42it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 590.26it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 585.80it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 587.62it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 583.33it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 585.15it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 586.91it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 588.68it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 590.46it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 586.15it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 587.86it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 583.40it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 585.05it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 586.75it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:00, 588.47it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:00, 590.11it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:00, 591.86it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:00, 587.45it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:00, 588.99it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:00, 584.59it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:00, 586.22it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:00, 587.92it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:00, 583.72it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:00, 585.36it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:00, 587.02it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:00, 588.73it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:00, 590.42it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:00, 586.20it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:00, 587.79it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:00, 589.44it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:00, 585.27it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:00, 586.87it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:00, 582.92it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:00, 584.53it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:00, 586.13it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:00, 587.75it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:00, 589.35it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:00, 590.96it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:00, 586.64it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:00, 588.22it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:00, 584.34it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:00, 585.90it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:00, 587.43it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:00, 588.94it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:00, 590.45it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:00, 586.52it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:00, 588.04it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:00, 584.08it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:00, 585.54it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:00, 587.09it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 588.64it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 584.76it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 586.23it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:00, 587.77it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 589.32it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 585.37it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 586.78it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 588.27it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 584.47it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 585.91it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 587.39it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 588.89it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 585.58it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 587.08it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 583.10it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 584.53it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 580.85it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 582.26it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 583.76it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 580.22it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 581.53it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 582.93it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 584.35it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 585.83it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 581.79it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 583.15it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 584.52it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 581.04it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 577.64it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 579.05it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 580.45it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 581.88it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 583.30it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 584.73it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 586.15it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 582.56it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:00, 579.17it/s]
