Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.39s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.19s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.68s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.43s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.56s/it]

Loading samples:  18%|#8        | 164/887 [00:00<00:01, 445.19it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 447.66it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 450.13it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 446.24it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 442.69it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 439.08it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 441.50it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 438.09it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 440.50it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 442.92it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 445.37it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 447.82it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 450.27it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 446.76it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 449.05it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 445.52it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 447.76it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 444.35it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 446.67it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 449.00it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 445.66it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 447.90it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 450.15it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 452.38it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 448.99it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 451.21it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 447.94it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 450.15it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 452.37it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 448.97it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 451.05it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 447.72it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 449.83it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 451.95it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 454.09it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 450.59it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 447.29it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 449.32it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 451.41it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 453.50it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 455.60it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 457.68it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 454.52it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 451.42it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 453.44it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 455.46it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 457.49it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 459.53it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 456.24it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 458.22it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 460.25it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 457.17it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 459.16it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 456.18it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 458.11it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 455.13it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 457.06it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 458.99it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 460.96it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 457.90it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 459.71it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 461.60it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 458.66it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 460.54it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 462.45it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 459.48it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 461.31it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 463.15it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 465.02it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 462.09it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 463.96it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 465.84it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 462.99it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 464.72it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 461.80it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 458.85it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 460.58it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 462.35it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 464.12it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 461.29it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 462.94it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 464.65it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 461.83it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 463.53it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 460.79it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 462.52it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 459.83it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 461.53it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 463.26it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 464.99it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 466.67it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 463.96it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 465.66it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 463.02it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 464.67it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 466.33it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 463.69it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 465.36it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 467.04it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 468.72it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 466.11it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 467.74it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 465.09it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 466.71it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 464.16it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 465.78it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 467.41it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 469.03it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 465.70it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 467.26it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 468.85it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 470.43it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 467.86it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 469.43it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 466.83it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 468.31it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 465.80it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 467.36it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 468.91it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 470.48it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 472.05it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 469.50it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 471.04it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 468.58it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 470.05it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 467.53it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 469.02it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 466.62it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 468.07it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 469.53it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 470.97it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 472.44it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 470.01it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 471.50it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 469.13it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 470.55it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 472.03it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 473.51it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 471.10it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 472.52it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 470.10it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 471.53it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 472.97it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 474.36it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 472.00it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 469.72it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 471.14it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 472.55it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 470.24it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 471.61it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 472.99it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 470.73it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 472.12it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 473.51it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 471.21it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 472.58it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 473.94it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 471.65it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 472.92it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 470.64it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 468.43it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 469.76it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 471.12it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 472.48it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 470.28it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 471.59it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 472.94it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 474.29it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 472.04it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 469.85it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 471.15it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 472.46it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 473.77it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 471.59it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 472.87it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 474.20it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 475.53it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 473.34it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 474.62it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 475.93it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 473.82it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 471.70it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 472.95it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 474.24it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 475.53it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 476.82it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 478.11it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 479.40it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 477.18it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 475.10it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 473.03it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 474.20it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 475.37it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 476.57it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 474.51it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 475.76it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 477.02it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 478.27it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 476.23it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 477.41it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 478.59it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 479.77it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 477.69it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 478.87it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 476.85it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 478.03it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:01, 476.00it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:01, 477.15it/s]
