Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:08<00:32,  8.23s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.61s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.29s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.48s/it]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 473.61it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 459.59it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 467.00it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 474.77it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 482.55it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 468.92it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 476.20it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 483.65it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 491.08it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 477.47it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 484.33it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 472.02it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 478.67it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 485.33it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 492.14it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 498.93it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 486.22it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 474.54it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 480.53it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 486.65it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 492.84it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 481.17it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 486.76it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 492.39it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 498.28it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 487.11it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 492.67it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 498.38it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 487.54it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 492.64it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 498.06it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 487.80it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 492.77it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 497.99it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 503.25it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 493.20it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 498.19it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 503.18it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 508.32it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 498.24it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 503.09it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 507.98it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 498.36it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 502.82it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 507.41it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 512.14it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 502.72it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 507.05it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 511.60it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 516.18it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 506.98it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 511.18it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 515.67it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 506.81it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 511.04it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 515.40it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 506.57it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 510.55it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 514.66it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 518.86it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 510.42it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 514.30it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 518.31it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 522.01it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 513.59it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 517.26it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 521.23it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 513.08it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 516.90it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 520.78it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 524.68it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 516.34it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 519.88it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 523.47it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 527.21it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 519.30it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 522.84it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 526.48it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 530.13it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 522.13it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 525.58it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 529.03it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 532.63it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 525.01it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 528.30it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 531.81it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 535.33it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 527.76it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 530.98it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 534.40it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 527.18it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 530.36it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 533.69it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 537.03it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 540.41it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 533.11it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 536.20it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 539.45it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 532.39it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 535.45it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 538.60it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 531.68it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 534.52it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 537.60it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 530.93it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 533.86it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 536.85it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 539.89it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 533.13it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 535.92it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 529.60it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 532.37it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 535.24it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 538.13it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 541.06it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 534.35it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 536.98it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 530.80it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 533.51it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 536.30it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 539.07it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 532.96it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 535.48it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 538.21it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 532.17it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 534.66it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 537.33it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 540.03it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 542.74it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 536.75it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 539.24it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 541.90it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 536.05it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 538.49it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 541.08it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 543.72it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 538.03it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 540.42it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 542.88it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 537.26it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 539.66it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 542.15it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 544.66it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 539.07it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 541.36it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 543.69it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 538.16it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 540.50it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 542.91it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 545.34it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 539.95it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 542.12it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 544.49it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 538.99it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 541.25it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 543.56it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 545.90it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 548.25it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 543.00it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 545.09it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 547.41it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 542.30it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 544.52it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 546.77it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 541.64it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 543.70it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 545.90it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 548.14it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 550.39it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 545.35it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 547.47it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 549.63it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 544.53it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 546.54it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 548.68it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 543.89it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 545.97it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 548.12it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 550.26it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 552.33it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 547.39it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 549.47it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 544.71it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 546.62it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 548.65it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 543.94it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 545.88it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 547.89it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 549.92it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 551.97it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 547.37it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 549.28it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 544.62it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 546.44it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 541.99it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 543.85it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 545.77it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 547.69it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 549.65it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 551.58it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 547.01it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 548.79it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 544.47it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 546.34it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 548.26it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 550.18it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 545.68it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 547.41it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 549.19it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 544.84it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 546.61it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 542.41it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 544.09it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 545.89it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 547.71it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 549.56it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 545.39it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 547.08it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 542.92it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 544.60it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 540.60it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 542.25it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 543.99it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 545.73it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 547.50it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 549.29it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 545.16it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 546.84it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 542.98it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 544.67it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 546.42it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 542.59it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 544.26it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 545.94it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 547.60it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 549.32it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 545.40it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 541.61it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 543.20it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 544.83it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 546.46it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 542.69it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 544.19it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 545.81it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 542.06it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 543.61it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 540.03it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 541.61it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 543.24it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 544.85it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 546.50it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 548.15it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 544.19it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 545.66it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 542.03it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 543.54it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 540.03it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 541.52it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 543.06it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 544.59it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 546.14it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 547.68it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 544.08it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 545.57it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 542.09it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 539.89it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 541.40it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 542.93it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 544.46it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 545.99it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 542.53it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 544.05it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 540.79it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 542.28it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 539.00it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 540.41it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 541.86it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 543.31it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 544.78it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 541.43it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 538.20it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 539.57it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 540.99it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 542.40it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 539.17it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 540.51it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 541.91it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 538.75it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 540.03it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 541.42it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 538.29it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 539.63it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 541.01it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 542.40it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 543.81it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 540.66it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 541.93it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 543.32it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 540.30it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 541.65it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 543.01it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 539.93it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 541.19it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 542.52it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 543.87it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 540.73it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 542.02it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 543.34it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 544.67it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 541.56it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 542.75it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 544.07it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 541.07it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 542.35it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 543.66it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 545.00it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 542.00it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 543.18it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 544.44it/s]
