Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.73s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.96s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.28s/it]
Initializing models:  50%|#####     | 4/8 [00:47<00:51, 12.75s/it]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 568.65it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 555.94it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 559.32it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 551.44it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 555.02it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 558.67it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 562.32it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 543.86it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 547.18it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 550.48it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 553.88it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 546.11it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 549.22it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 552.43it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 555.69it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 548.30it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 541.41it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 544.53it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 547.72it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 540.56it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 543.62it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 546.74it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 549.85it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 543.15it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 536.65it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 539.59it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 542.56it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 545.58it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 539.22it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 542.11it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 545.07it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 538.84it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 541.78it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 535.98it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 538.98it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 541.98it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 544.99it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 548.00it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 542.13it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 545.00it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 547.89it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 541.82it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 544.18it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 538.23it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 540.72it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 543.32it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 545.93it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 540.14it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 542.67it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 545.27it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 539.39it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 541.74it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 536.06it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 538.47it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 540.90it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 543.39it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 545.66it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 539.59it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 541.99it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 544.35it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 531.28it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 533.53it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 528.34it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 530.55it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 532.85it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 535.18it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 537.49it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 532.28it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 534.39it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 529.31it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 531.57it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 533.87it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 536.20it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 538.52it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 540.85it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 535.93it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 538.01it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 533.07it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 535.12it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 537.33it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 532.45it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 534.53it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 536.69it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 538.86it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 534.18it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 536.31it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 531.72it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 533.78it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 535.93it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 531.47it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 533.45it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 535.52it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 531.14it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 533.18it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 535.22it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 537.24it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 532.90it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 534.90it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 536.92it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 532.64it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 534.63it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 530.53it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 532.52it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 534.49it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 536.45it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 532.13it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 534.08it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 536.06it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 538.05it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 528.05it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 529.97it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 531.89it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 533.80it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 535.74it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 531.78it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 533.66it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 535.57it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 531.67it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 533.52it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 535.37it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 531.49it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 533.31it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 535.13it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 536.97it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 533.16it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 534.94it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 536.77it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 532.99it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 534.81it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 536.63it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 532.92it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 534.70it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 530.98it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 532.68it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 534.42it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 536.19it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 532.51it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 534.25it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 535.97it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 532.36it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 534.05it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 535.80it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 532.28it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 534.00it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 535.68it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 537.41it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 533.79it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 530.36it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 532.02it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 533.66it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 535.35it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 531.92it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 533.57it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 530.12it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 531.76it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 533.40it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 530.06it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 531.63it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 533.11it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 529.65it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 531.18it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 532.77it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 534.39it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 536.01it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 532.53it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 529.04it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 530.52it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 532.05it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 533.61it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 535.18it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 531.84it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 533.30it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 534.83it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 531.46it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 532.93it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 534.46it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 531.21it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 532.70it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 534.17it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 530.92it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 532.36it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 533.85it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 535.35it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 536.85it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 533.60it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 530.31it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 531.71it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 533.16it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 534.63it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 536.11it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 532.94it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 534.33it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 535.76it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 532.58it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 533.95it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 535.39it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 532.39it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 529.36it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 530.73it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 532.13it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 533.53it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 534.96it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 536.38it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 533.31it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 534.65it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 531.58it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 532.89it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 534.25it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 535.64it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 537.03it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 538.43it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 535.40it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 536.71it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 533.69it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 534.99it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 536.36it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 537.74it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 539.12it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 536.18it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 537.51it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 538.87it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 535.90it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 537.14it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 538.47it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 539.79it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 536.87it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 538.10it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 535.19it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 536.46it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 537.76it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 539.07it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 540.36it/s]
