Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.67s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.42s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.29s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.49s/it]
Loading samples:   5%|5         | 45/887 [00:00<00:02, 405.45it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:02, 413.71it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 421.94it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:02, 411.06it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:02, 418.90it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:02, 408.52it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:02, 416.05it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 423.71it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:02, 413.90it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 421.00it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 428.22it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 435.50it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 425.11it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 416.08it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 422.60it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 429.32it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 436.02it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 442.70it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 449.32it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 456.01it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 445.11it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 435.86it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 441.82it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 447.87it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 438.84it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 444.68it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 436.17it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 441.82it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 447.51it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 453.06it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 458.76it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 449.92it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 455.21it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 446.99it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 452.17it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 457.47it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 462.79it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 454.46it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 459.48it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 451.77it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 456.69it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 461.69it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 466.65it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 471.48it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 476.47it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 468.26it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 472.90it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 464.87it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 469.45it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 462.03it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 466.47it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 470.94it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 475.41it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 468.08it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 472.48it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 476.83it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 481.25it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 473.50it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 477.59it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 470.61it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 474.76it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 478.85it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 482.98it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 475.89it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 479.90it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 473.25it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 477.14it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 481.12it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 485.08it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 489.00it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 492.64it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 485.65it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 489.36it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 482.68it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 486.43it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 479.90it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 483.53it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 487.24it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 490.87it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 484.49it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 488.08it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 491.63it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 495.28it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 479.51it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 482.95it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 486.44it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 489.94it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 493.35it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 496.78it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 481.55it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 484.82it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 488.09it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 491.30it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 485.32it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 488.53it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 491.63it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 485.87it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 488.97it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 483.53it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 486.61it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 481.30it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 484.25it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 487.20it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 490.24it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 493.31it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 496.33it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 482.65it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 485.53it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 488.43it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 483.31it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 486.22it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 489.12it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 492.07it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 495.02it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 482.34it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 485.11it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 487.91it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 490.72it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 485.87it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 488.60it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 491.38it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 494.18it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 482.11it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 484.66it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 487.33it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 490.00it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 492.67it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 495.34it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 490.43it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 492.82it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 481.23it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 483.68it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 486.18it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 488.69it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 491.20it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 493.70it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 496.20it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 491.18it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 486.68it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 482.49it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 484.83it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 487.21it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 489.57it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 491.97it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 494.34it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 489.93it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 485.87it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 488.23it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 490.64it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 486.67it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 489.00it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 491.36it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 493.71it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 496.08it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 485.76it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 487.98it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 490.23it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 492.48it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 494.71it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 496.93it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 492.89it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 495.11it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 491.13it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 493.27it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 495.43it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 497.60it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 493.68it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 495.82it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 498.01it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 494.12it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 496.10it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 498.18it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 500.26it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 502.35it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 492.64it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 494.65it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 496.70it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 498.75it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 500.79it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 502.84it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 499.04it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 501.04it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 497.36it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 499.31it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 501.27it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 497.67it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 499.51it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 501.42it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 497.69it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 499.51it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 501.41it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 503.32it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 499.74it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 496.30it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 498.23it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 500.17it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 502.14it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 504.11it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 506.07it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 508.04it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 499.19it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 501.01it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 502.86it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 504.73it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 506.57it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 503.07it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 504.90it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 506.78it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 503.30it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 505.06it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 501.75it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 503.53it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 505.32it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 501.90it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 503.59it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 505.27it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 507.02it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 508.85it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 500.56it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 502.26it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 503.99it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 505.68it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 502.48it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 504.21it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 505.99it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 507.78it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 504.65it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 501.47it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 503.13it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 504.78it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 501.64it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 503.21it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 504.84it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 506.48it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 503.36it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 504.96it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 506.59it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 508.18it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 505.06it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 502.01it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 503.66it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 505.35it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 502.47it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 504.10it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 505.75it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 507.38it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 504.23it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 505.82it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 507.45it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 509.08it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 506.15it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 503.18it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 504.74it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 506.28it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 507.84it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 509.40it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 506.46it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 507.85it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 504.92it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 506.40it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 507.91it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 509.41it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 510.92it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 512.44it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 505.04it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 506.54it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 508.06it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 505.28it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 506.73it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 508.21it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 509.68it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 511.15it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 508.36it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 505.59it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 507.06it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 508.53it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 505.81it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 507.23it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 508.67it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 510.09it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 507.36it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 508.78it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 506.03it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 507.34it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 508.71it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 510.14it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 511.59it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 508.71it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 510.05it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 507.40it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 508.77it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 506.15it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 507.56it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 508.99it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 510.40it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 511.83it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 509.27it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 510.64it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 512.02it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 509.47it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 510.83it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 512.21it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 513.53it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 514.92it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 512.33it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 513.65it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 514.99it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 512.43it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 513.79it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 515.16it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 516.54it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 514.05it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 515.36it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 516.68it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 514.17it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 515.51it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 516.86it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 518.20it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 519.55it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 517.05it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 514.58it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 515.90it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 517.23it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 518.56it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 519.90it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 521.24it/s]
