Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.35s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.15s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.96s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:16,  4.24s/it]
Loading samples:   2%|2         | 20/887 [00:00<00:02, 315.56it/s]
Loading samples:   2%|2         | 21/887 [00:00<00:02, 330.26it/s]
Loading samples:   2%|2         | 22/887 [00:00<00:02, 318.29it/s]
Loading samples:   3%|2         | 23/887 [00:00<00:02, 331.24it/s]
Loading samples:   3%|2         | 24/887 [00:00<00:02, 344.50it/s]
Loading samples:   3%|2         | 25/887 [00:00<00:02, 357.81it/s]
Loading samples:   3%|2         | 26/887 [00:00<00:02, 344.84it/s]
Loading samples:   3%|3         | 27/887 [00:00<00:02, 356.79it/s]
Loading samples:   3%|3         | 28/887 [00:00<00:02, 368.97it/s]
Loading samples:   3%|3         | 29/887 [00:00<00:02, 356.57it/s]
Loading samples:   3%|3         | 30/887 [00:00<00:02, 367.53it/s]
Loading samples:   3%|3         | 31/887 [00:00<00:02, 378.79it/s]
Loading samples:   4%|3         | 32/887 [00:00<00:02, 390.19it/s]
Loading samples:   4%|3         | 33/887 [00:00<00:02, 377.59it/s]
Loading samples:   4%|3         | 34/887 [00:00<00:02, 388.04it/s]
Loading samples:   4%|3         | 35/887 [00:00<00:02, 398.51it/s]
Loading samples:   4%|4         | 36/887 [00:00<00:02, 409.00it/s]
Loading samples:   4%|4         | 37/887 [00:00<00:02, 395.23it/s]
Loading samples:   4%|4         | 38/887 [00:00<00:02, 404.45it/s]
Loading samples:   4%|4         | 39/887 [00:00<00:02, 414.14it/s]
Loading samples:   5%|4         | 40/887 [00:00<00:02, 401.33it/s]
Loading samples:   5%|4         | 41/887 [00:00<00:02, 410.26it/s]
Loading samples:   5%|4         | 42/887 [00:00<00:02, 419.36it/s]
Loading samples:   5%|4         | 43/887 [00:00<00:01, 428.50it/s]
Loading samples:   5%|4         | 44/887 [00:00<00:01, 437.66it/s]
Loading samples:   5%|5         | 45/887 [00:00<00:01, 423.66it/s]
Loading samples:   5%|5         | 46/887 [00:00<00:01, 432.10it/s]
Loading samples:   5%|5         | 47/887 [00:00<00:01, 420.06it/s]
Loading samples:   5%|5         | 48/887 [00:00<00:01, 428.13it/s]
Loading samples:   6%|5         | 49/887 [00:00<00:01, 436.31it/s]
Loading samples:   6%|5         | 50/887 [00:00<00:01, 444.51it/s]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 452.70it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 460.90it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 447.37it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 454.85it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 443.01it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 450.13it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 457.19it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 464.48it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 452.23it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 458.81it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 465.60it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 472.42it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 460.47it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 466.79it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 473.35it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 462.27it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 468.21it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 474.40it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 463.43it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 469.39it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 475.49it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 481.61it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 487.70it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 475.86it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 481.69it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 471.98it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 477.63it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 483.20it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 488.82it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 478.52it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 483.74it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 489.02it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 494.43it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 484.41it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 489.43it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 494.50it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 499.69it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 489.62it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 494.29it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 485.09it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 489.64it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 494.29it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 498.94it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 503.59it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 494.47it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 499.30it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 504.30it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 495.88it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 487.91it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 492.55it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 497.18it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 501.77it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 506.44it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 511.08it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 502.75it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 494.83it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 487.39it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 491.64it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 495.94it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 500.24it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 504.54it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 508.76it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 500.92it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 493.63it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 497.44it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 501.33it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 505.24it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 509.15it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 501.66it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 505.28it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 509.05it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 501.96it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 495.00it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 498.76it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 502.54it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 506.34it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 510.13it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 503.22it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 506.63it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 510.00it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 493.26it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 496.57it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 499.93it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 503.28it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 506.62it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 500.34it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 503.84it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 507.30it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 501.27it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 504.64it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 498.44it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 501.44it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 504.36it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 507.48it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 510.58it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 504.34it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 507.29it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 501.21it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 504.23it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 498.40it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 501.35it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 504.27it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 507.27it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 501.45it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 504.16it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 498.37it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 501.17it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 503.98it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 506.82it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 501.21it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 503.92it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 506.61it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 500.98it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 503.67it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 498.31it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 500.81it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 503.51it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 506.26it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 509.03it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 503.74it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 506.25it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 508.89it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 503.47it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 498.30it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 500.79it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 503.35it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 505.93it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 508.50it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 511.09it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 506.07it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 501.12it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 503.60it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 506.10it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 508.60it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 503.92it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 506.33it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 508.78it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 511.25it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 506.18it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 501.46it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 503.75it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 505.99it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 508.33it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 510.68it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 506.12it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 508.36it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 510.67it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 505.99it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 501.66it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 503.97it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 506.28it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 508.60it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 510.91it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 513.23it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 508.92it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 511.08it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 506.79it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 509.00it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 511.23it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 513.44it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 515.67it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 511.42it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 513.61it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 515.74it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 511.50it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 513.65it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 515.79it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 511.59it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 513.59it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 509.58it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 511.69it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 513.78it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 515.90it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 518.03it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 513.62it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 509.54it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 511.53it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 513.52it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 515.56it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 511.49it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 513.41it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 515.33it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 511.22it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 513.13it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 515.07it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 511.07it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 512.93it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 514.82it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 516.74it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 512.82it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 514.61it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 516.48it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 512.51it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 514.29it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 510.43it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 512.19it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 514.03it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 515.90it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 517.78it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 513.95it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 515.62it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 511.82it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 513.58it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 515.36it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 511.76it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 513.53it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 515.33it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 517.13it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 518.95it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 515.07it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 511.51it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 513.22it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 514.97it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 516.73it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 518.47it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 514.71it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 516.34it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 518.01it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 514.34it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 510.81it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 512.39it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 514.10it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 515.82it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 517.55it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 514.12it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 515.75it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 517.34it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 513.84it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 515.44it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 517.07it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 513.69it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 515.25it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 516.83it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 518.45it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 515.07it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 516.63it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 518.19it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 514.84it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 516.35it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 517.92it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 514.71it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 516.20it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 517.70it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 519.20it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 515.98it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 517.49it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 514.44it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 515.97it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 517.52it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 514.50it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 515.98it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 517.49it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 514.44it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 515.95it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 517.39it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 518.89it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 515.86it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 517.36it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 518.84it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 520.35it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 517.30it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 518.76it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 515.84it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 517.33it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 518.79it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 520.28it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 521.74it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 518.70it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 515.82it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 517.28it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 518.72it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 520.19it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 517.34it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 518.78it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 520.21it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 517.31it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 518.72it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 515.91it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 517.29it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 518.71it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 520.09it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 517.24it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 518.65it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 520.04it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 517.13it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 514.29it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 515.61it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 516.97it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 518.32it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 519.69it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 521.07it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 518.18it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 515.33it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 516.62it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 517.93it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 519.28it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 520.63it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 521.98it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 519.15it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 520.44it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 517.57it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 518.81it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 520.11it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 521.45it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 522.80it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 524.12it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 521.25it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 522.53it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 519.86it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 521.16it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 522.43it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 519.73it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 520.99it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 522.28it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 523.58it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 524.90it/s]
