Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 497.09it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 492.61it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 495.19it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 497.80it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 500.43it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 503.07it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 498.32it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 500.87it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 503.41it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 498.87it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 494.01it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 489.75it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 492.10it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 494.46it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 496.85it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 499.22it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 494.73it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 496.94it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 499.23it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 494.87it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 497.19it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 493.00it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 495.26it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 491.23it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 493.40it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 495.52it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 491.51it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 493.80it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 496.09it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 498.39it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 500.71it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 496.71it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 498.91it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 494.96it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 497.18it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 499.37it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 501.57it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 497.52it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 499.45it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 495.53it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 497.69it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 499.84it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 496.08it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 498.19it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 500.27it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 496.45it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 492.66it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 494.63it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 496.67it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 498.72it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 495.04it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 497.08it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 499.09it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 495.42it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 491.84it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 493.78it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 495.76it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 492.26it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 494.20it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 496.12it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 498.05it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 494.65it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 496.56it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 493.19it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 495.02it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 491.53it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 488.24it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 490.04it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 491.86it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 493.70it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 495.56it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 497.41it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 499.25it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 495.83it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 492.67it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 494.44it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 496.27it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 493.10it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 489.96it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 491.71it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 493.47it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 495.20it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 496.94it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 493.71it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 490.68it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 492.43it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 494.21it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 491.14it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 492.76it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 489.55it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 491.06it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 492.54it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 494.08it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 490.86it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 492.23it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 493.75it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 490.62it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 492.29it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 489.40it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 491.04it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 488.12it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 489.74it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 491.37it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 488.58it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 490.21it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 491.87it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 493.53it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 495.18it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 492.21it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 489.44it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 491.03it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 488.22it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 489.75it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 491.32it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 492.87it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 489.80it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 491.24it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 488.50it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 490.04it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 491.60it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 488.94it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 490.48it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 491.97it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 489.34it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 490.84it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 492.36it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 493.87it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 491.19it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 488.63it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 490.09it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 487.52it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 489.01it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 490.51it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 488.03it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 489.50it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 490.99it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 488.52it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 489.91it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 487.38it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 484.93it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 486.37it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 487.83it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 485.47it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 486.91it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 488.33it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 489.78it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 491.22it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 488.69it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 490.06it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 487.65it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 489.00it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 490.38it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 487.98it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 489.31it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 486.90it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 488.24it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 489.60it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 490.90it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 484.82it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 486.14it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 487.48it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 488.82it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 486.44it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 484.01it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 485.30it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 486.62it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 487.94it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 489.26it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 486.94it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 488.18it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 485.88it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 487.17it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 488.48it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 489.80it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 487.50it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 488.80it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 490.11it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 487.92it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 489.20it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 490.48it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 491.77it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 489.54it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 490.82it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 488.67it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 489.94it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 487.72it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 488.92it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 490.14it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 487.93it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 489.11it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 490.35it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 488.21it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 489.44it/s]
