Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.16s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.01s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.91s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.38s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 442.43it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 449.58it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 438.76it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 445.68it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 435.12it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 441.71it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 448.46it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 455.18it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 445.37it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 451.94it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 458.57it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 463.13it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 453.29it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 459.51it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 450.27it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 456.11it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 462.08it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 452.78it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 444.22it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 449.69it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 455.19it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 460.70it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 466.22it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 471.77it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 477.28it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 468.06it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 459.82it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 451.84it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 456.94it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 462.06it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 467.12it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 472.18it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 477.23it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 482.26it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 473.94it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 465.97it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 470.73it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 463.34it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 467.84it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 472.43it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 477.00it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 469.55it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 474.00it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 478.50it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 482.95it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 475.50it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 479.88it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 484.29it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 477.14it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 481.35it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 474.40it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 478.52it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 482.59it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 486.78it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 479.74it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 483.76it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 487.80it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 491.85it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 484.89it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 488.73it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 492.39it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 485.31it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 488.97it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 482.43it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 486.22it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 490.02it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 493.78it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 487.13it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 481.01it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 484.59it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 488.18it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 491.74it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 485.66it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 489.22it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 492.78it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 486.75it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 480.96it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 484.31it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 478.74it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 482.01it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 485.25it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 479.54it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 482.72it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 485.92it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 480.40it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 483.41it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 478.10it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 481.21it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 484.32it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 487.46it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 490.53it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 485.25it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 488.28it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 483.10it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 486.08it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 489.03it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 483.87it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 486.75it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 481.76it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 484.67it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 487.60it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 490.52it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 485.58it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 488.28it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 483.37it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 486.14it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 488.93it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 484.14it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 479.25it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 481.80it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 484.41it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 487.00it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 489.51it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 492.09it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 487.31it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 482.78it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 485.19it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 487.61it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 490.10it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 485.52it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 481.22it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 483.76it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 486.35it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 482.13it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 484.57it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 487.06it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 489.31it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 491.79it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 487.25it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 482.93it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 485.33it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 487.77it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 483.57it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 485.89it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 488.29it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 484.20it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 486.53it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 488.90it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 484.86it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 487.16it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 489.49it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 491.82it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 487.84it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 483.91it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 486.14it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 488.42it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 484.64it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 486.87it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 489.15it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 491.43it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 487.53it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 489.73it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 491.91it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 486.47it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 488.57it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 484.90it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 486.97it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 489.07it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 485.29it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 487.40it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 489.49it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 491.63it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 488.08it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 490.14it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 486.61it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 483.11it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 485.08it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 487.07it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 489.07it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 491.11it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 487.49it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 489.50it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 491.55it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 488.14it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 484.78it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 486.75it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 488.71it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 485.40it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 487.30it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 489.24it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 485.96it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 487.90it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 489.84it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 491.79it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 493.74it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 485.38it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 487.22it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 489.07it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 485.87it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 487.71it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 489.58it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 491.47it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 488.24it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 490.06it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 491.86it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 488.70it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 490.42it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 492.17it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 494.01it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 495.86it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 492.75it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 494.52it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 491.35it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 488.34it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 490.07it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 491.82it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 493.55it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 490.44it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 492.11it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 493.80it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 495.50it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 492.47it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 494.17it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 495.87it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 492.90it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 494.60it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 496.25it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 493.28it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 494.97it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 496.68it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 498.40it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 495.48it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 497.14it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 498.74it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 495.82it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 497.48it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 499.15it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 496.27it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 497.87it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 499.47it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 501.07it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 502.70it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 499.78it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 496.90it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 498.48it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 495.73it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 497.28it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 498.85it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 500.42it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 497.55it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 499.11it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 500.68it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 502.22it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 499.35it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 500.89it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 502.45it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 499.70it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 501.17it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 498.39it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 495.73it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 497.23it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 498.76it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 496.15it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 497.63it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 499.12it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 500.60it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 497.89it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 499.31it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 500.77it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 502.25it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 499.52it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 496.81it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 498.20it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 495.54it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 496.90it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 494.33it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 495.75it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 497.19it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 498.66it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 500.12it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 497.50it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 498.91it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 500.30it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 497.82it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 499.21it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 496.72it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 494.25it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 495.56it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 496.86it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 498.18it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 499.51it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 497.03it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 498.42it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 495.99it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 497.32it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 494.94it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 496.30it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 497.68it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 499.05it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 500.44it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 498.03it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 499.30it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 496.92it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 498.22it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 495.92it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 497.21it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 498.49it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 499.79it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 501.09it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 502.40it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 500.03it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 497.67it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 498.93it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 500.22it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 497.92it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 499.15it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 500.40it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 501.68it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 502.98it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 500.59it/s]
