Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.61s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.39s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.23s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.51s/it]
Loading samples:   6%|5         | 51/887 [00:00<00:01, 530.77it/s]
Loading samples:   6%|5         | 52/887 [00:00<00:01, 539.70it/s]
Loading samples:   6%|5         | 53/887 [00:00<00:01, 548.87it/s]
Loading samples:   6%|6         | 54/887 [00:00<00:01, 558.11it/s]
Loading samples:   6%|6         | 55/887 [00:00<00:01, 567.52it/s]
Loading samples:   6%|6         | 56/887 [00:00<00:01, 546.04it/s]
Loading samples:   6%|6         | 57/887 [00:00<00:01, 554.49it/s]
Loading samples:   7%|6         | 58/887 [00:00<00:01, 563.17it/s]
Loading samples:   7%|6         | 59/887 [00:00<00:01, 543.44it/s]
Loading samples:   7%|6         | 60/887 [00:00<00:01, 551.29it/s]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 559.31it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 567.24it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 548.63it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 556.06it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 563.62it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 571.33it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 553.50it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 560.70it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 567.02it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 574.22it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 557.15it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 563.97it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 570.96it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 554.75it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 561.07it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 567.50it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 551.86it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 557.65it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 563.89it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 570.21it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 576.50it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 561.41it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 567.65it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 554.71it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 560.92it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 567.16it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 573.47it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 579.78it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 566.48it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 572.53it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 578.57it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 566.18it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 572.04it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 560.26it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 565.87it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 571.55it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 577.20it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 564.64it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 569.45it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 574.44it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 579.54it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 567.60it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 572.79it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 578.00it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 566.80it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 571.64it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 576.39it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 565.12it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 569.47it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 574.03it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 578.64it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 583.14it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 572.12it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 576.87it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 581.65it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 571.09it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 575.61it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 580.23it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 584.84it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 574.70it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 579.14it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 583.65it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 588.20it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 577.83it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 581.77it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 585.86it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 589.70it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 579.38it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 583.26it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 587.24it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 591.25it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 581.32it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 584.98it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 588.82it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 592.56it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 582.74it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 586.47it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 590.29it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 580.71it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 584.30it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 588.03it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 591.78it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 595.44it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 585.94it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 589.27it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 592.84it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 583.92it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 587.12it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 590.60it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 593.95it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 585.01it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 588.32it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 591.72it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 595.19it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 586.26it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 589.48it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 592.83it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 596.09it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 587.60it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 590.74it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 593.98it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 585.68it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 588.68it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 591.84it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 594.93it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 586.44it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 589.28it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 592.36it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 595.47it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 587.49it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 590.52it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 593.59it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 596.56it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 588.98it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 591.96it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 594.98it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 587.46it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 590.27it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 593.17it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 596.10it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 598.93it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 590.94it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 593.69it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 596.34it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 588.98it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 591.78it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 594.60it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 597.43it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 600.17it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 593.13it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 595.90it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 598.69it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 591.62it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 594.29it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 596.94it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 590.16it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 592.65it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 595.19it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 597.81it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 600.45it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 593.24it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 595.72it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 598.14it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 591.32it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 593.83it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 596.41it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 589.90it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 592.22it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 594.70it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 597.26it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 599.76it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 593.28it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 595.64it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 598.09it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 591.66it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 593.92it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 596.33it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 598.67it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 592.43it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 594.56it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 596.91it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 599.30it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 592.82it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 586.89it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 589.11it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 591.40it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 593.70it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 596.02it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 598.35it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 600.68it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 594.38it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 588.50it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 590.66it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 585.04it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 587.15it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 589.32it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 591.51it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 593.73it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 595.89it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 590.14it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 592.27it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 586.77it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 588.85it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 590.94it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 585.64it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 587.66it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 589.75it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 591.87it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 593.97it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 588.50it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 590.49it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 592.46it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 587.23it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 589.16it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 591.19it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 586.06it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 588.04it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 590.09it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 592.15it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 594.18it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 589.00it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 590.89it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 585.85it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 587.71it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 589.66it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 591.61it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 593.58it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 595.52it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 590.40it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 592.27it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 580.67it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 582.45it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 584.30it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 586.13it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 588.01it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 589.89it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 591.70it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 593.57it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 581.76it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 577.25it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 579.02it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 580.86it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 582.72it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 584.58it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 586.43it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 588.29it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 583.27it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 578.73it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 580.30it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 575.92it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 577.53it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 579.28it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 581.04it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 582.80it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 584.57it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 574.12it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 575.66it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 577.35it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 572.97it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 574.44it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 576.12it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 577.80it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 573.61it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 569.46it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 571.07it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 572.75it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 574.44it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 576.13it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 577.83it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 573.80it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 575.39it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 571.34it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 572.80it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:00, 574.41it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 570.50it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:00, 572.08it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:00, 573.68it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:00, 569.83it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:00, 571.34it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:00, 567.46it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:00, 568.91it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:00, 570.43it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:00, 566.60it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:00, 568.05it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:00, 569.57it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:00, 565.64it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:00, 567.08it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:00, 563.37it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:00, 564.86it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:00, 566.39it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:00, 567.94it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:00, 569.48it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:00, 571.05it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:00, 562.21it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 563.63it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 565.08it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 566.56it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:00, 562.99it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 564.38it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 565.85it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 567.31it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 563.82it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 565.24it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 566.69it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 568.16it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 564.67it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 566.10it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 562.63it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 564.00it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 565.42it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 566.83it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 568.25it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 569.69it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 566.19it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 567.56it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 564.19it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 565.57it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 566.92it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 568.35it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 569.78it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 566.42it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 567.77it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 569.15it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 565.79it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 567.06it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 568.42it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 569.80it/s]
