Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:16,  4.05s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.85s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.63s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.85s/it]
Loading samples:   7%|6         | 61/887 [00:00<00:01, 447.25it/s]
Loading samples:   7%|6         | 62/887 [00:00<00:01, 453.94it/s]
Loading samples:   7%|7         | 63/887 [00:00<00:01, 460.67it/s]
Loading samples:   7%|7         | 64/887 [00:00<00:01, 467.42it/s]
Loading samples:   7%|7         | 65/887 [00:00<00:01, 456.66it/s]
Loading samples:   7%|7         | 66/887 [00:00<00:01, 463.29it/s]
Loading samples:   8%|7         | 67/887 [00:00<00:01, 469.98it/s]
Loading samples:   8%|7         | 68/887 [00:00<00:01, 459.72it/s]
Loading samples:   8%|7         | 69/887 [00:00<00:01, 465.76it/s]
Loading samples:   8%|7         | 70/887 [00:00<00:01, 471.87it/s]
Loading samples:   8%|8         | 71/887 [00:00<00:01, 461.91it/s]
Loading samples:   8%|8         | 72/887 [00:00<00:01, 468.05it/s]
Loading samples:   8%|8         | 73/887 [00:00<00:01, 474.09it/s]
Loading samples:   8%|8         | 74/887 [00:00<00:01, 480.01it/s]
Loading samples:   8%|8         | 75/887 [00:00<00:01, 469.90it/s]
Loading samples:   9%|8         | 76/887 [00:00<00:01, 475.52it/s]
Loading samples:   9%|8         | 77/887 [00:00<00:01, 481.19it/s]
Loading samples:   9%|8         | 78/887 [00:00<00:01, 486.86it/s]
Loading samples:   9%|8         | 79/887 [00:00<00:01, 476.86it/s]
Loading samples:   9%|9         | 80/887 [00:00<00:01, 482.08it/s]
Loading samples:   9%|9         | 81/887 [00:00<00:01, 487.51it/s]
Loading samples:   9%|9         | 82/887 [00:00<00:01, 477.92it/s]
Loading samples:   9%|9         | 83/887 [00:00<00:01, 483.12it/s]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 488.41it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 493.68it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 498.97it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 489.46it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 494.38it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 499.48it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 489.93it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 494.78it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 499.65it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 490.93it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 495.95it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 501.03it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 506.12it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 497.71it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 502.57it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 494.47it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 499.18it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 491.38it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 496.03it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 500.70it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 505.38it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 510.06it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 502.17it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 494.61it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 499.02it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 503.48it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 507.91it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 512.35it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 504.74it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 509.03it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 501.79it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 505.96it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 510.03it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 502.86it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 506.95it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 511.01it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 504.04it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 508.02it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 512.05it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 516.08it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 509.15it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 513.03it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 516.97it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 510.15it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 513.97it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 517.82it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 521.67it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 514.91it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 508.36it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 512.01it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 515.69it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 519.37it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 512.90it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 516.48it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 520.10it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 513.80it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 517.30it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 510.84it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 514.29it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 517.76it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 521.24it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 524.71it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 518.09it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 521.15it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 514.76it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 517.73it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 520.88it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 524.03it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 517.83it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 521.04it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 524.21it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 518.16it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 521.28it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 515.62it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 518.74it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 521.89it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 525.05it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 528.20it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 522.44it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 516.94it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 519.93it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 522.98it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 517.58it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 520.52it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 523.52it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 526.52it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 521.02it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 523.90it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 526.82it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 521.40it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 523.97it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 526.70it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 521.04it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 523.65it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 526.24it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 520.86it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 523.62it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 518.72it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 521.43it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 524.19it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 526.94it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 521.94it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 524.64it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 519.76it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 522.41it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 517.67it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 520.25it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 522.88it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 525.51it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 520.83it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 523.41it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 525.97it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 521.29it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 516.78it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 519.27it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 521.77it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 524.29it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 526.81it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 522.25it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 524.70it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 520.28it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 522.69it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 525.13it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 527.59it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 530.05it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 525.60it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 528.01it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 530.42it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 526.02it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 528.36it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 530.71it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 526.30it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 528.64it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 524.41it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 526.72it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 529.04it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 524.83it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 527.08it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 529.35it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 525.19it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 527.44it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 523.33it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 525.55it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 527.78it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 530.00it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 525.94it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 528.11it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 530.30it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 532.45it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 528.25it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 524.04it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 525.92it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 527.87it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 523.69it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 525.56it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 527.51it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 529.48it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 525.27it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 521.38it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 523.26it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 525.18it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 527.11it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 523.07it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 524.93it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 526.84it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 522.95it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 524.72it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 520.95it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 522.89it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 524.84it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 526.73it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 522.89it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 524.66it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 526.52it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 522.84it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 524.75it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 521.28it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 523.18it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 525.10it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 527.03it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 528.96it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 525.35it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 527.23it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 523.77it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 525.61it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 522.25it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 524.08it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 525.94it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 527.81it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 524.43it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 526.26it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 528.09it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 524.74it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 526.54it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 528.34it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 524.98it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 526.76it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 528.57it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 525.31it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 527.07it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 523.83it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 525.57it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 527.32it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 524.12it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 525.86it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 527.60it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 529.36it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 526.14it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 527.84it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 524.73it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 526.43it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 523.19it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 524.71it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 526.25it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 527.83it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 524.45it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 525.88it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 527.38it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 524.13it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 520.92it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 522.44it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 524.00it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 525.55it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 527.12it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 523.81it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 525.31it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 522.28it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 523.78it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 525.32it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 526.85it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 528.39it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 525.27it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 526.71it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 523.54it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 524.85it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 521.78it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 523.23it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 524.70it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 526.19it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 523.15it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 524.56it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 525.99it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 523.00it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 524.42it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 521.57it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 523.00it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 524.44it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 525.90it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 523.00it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 524.40it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 521.57it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 522.96it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 524.38it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 525.80it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 527.23it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 528.67it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 525.60it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 522.81it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 524.19it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 525.59it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 526.97it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 528.37it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 529.77it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 526.91it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 528.21it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 525.40it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 526.72it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 528.08it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 529.43it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 530.77it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 532.11it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 529.07it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 526.29it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 527.58it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 528.91it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 530.24it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 531.59it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 532.95it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 530.12it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 531.39it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 528.57it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 529.84it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 531.16it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 532.48it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 529.68it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:00, 530.87it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:00, 532.16it/s]
