Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.85s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.43s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.04s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.41s/it]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 440.54it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 443.58it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 446.69it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 449.83it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 452.91it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 456.05it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 459.19it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 445.60it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 440.89it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 443.75it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 446.68it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 449.61it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 452.55it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 455.51it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 458.47it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 453.01it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 448.39it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 451.15it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 454.00it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 456.85it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 452.20it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 454.78it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 457.54it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 452.89it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 448.44it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 451.01it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 453.64it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 456.30it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 459.00it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 461.70it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 456.82it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 452.24it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 448.03it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 450.48it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 453.01it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 455.53it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 458.08it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 460.64it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 456.11it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 458.50it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 454.34it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 456.70it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 459.14it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 461.58it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 457.26it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 459.62it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 455.60it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 457.84it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 453.94it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 456.23it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 458.54it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 460.85it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 463.19it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 465.53it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 461.10it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 457.02it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 453.26it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 455.43it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 457.65it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 459.89it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 462.12it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 464.37it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 466.63it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 462.28it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 458.57it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 460.69it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 462.88it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 465.06it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 461.30it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 463.31it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 465.41it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 467.55it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 458.21it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 460.21it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 462.28it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 464.36it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 466.45it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 468.55it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 470.63it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 466.99it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 463.39it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 465.38it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 467.42it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 463.93it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 465.89it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 467.90it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 469.90it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 471.92it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 468.39it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 470.28it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 472.23it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 468.81it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 470.66it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 472.59it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 474.52it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 471.09it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 472.92it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 474.80it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 476.71it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 468.06it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 469.85it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 471.71it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 473.58it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 475.37it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 477.24it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 479.12it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 475.74it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 467.46it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 469.23it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 471.05it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 472.88it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 474.70it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 476.54it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 478.38it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 480.22it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 472.03it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 473.69it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 470.65it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 472.32it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 474.01it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 475.73it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 477.45it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 479.19it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 471.31it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 472.95it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 474.65it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 471.65it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 473.28it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 474.93it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 476.59it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 478.26it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 470.65it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 472.24it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 473.86it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 475.50it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 472.58it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 474.12it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 475.71it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 477.34it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 474.45it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 476.01it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 473.15it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 474.65it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 476.19it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 473.36it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 474.84it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 476.37it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 473.58it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 475.10it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 476.66it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 473.94it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 475.45it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 476.94it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 474.24it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 475.72it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 477.21it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 474.33it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 475.79it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 477.27it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 478.74it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 476.04it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 477.51it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 479.00it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 480.51it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 477.81it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 475.17it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 476.60it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 478.05it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 479.50it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 480.95it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 478.28it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 479.65it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 476.98it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 474.41it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 475.78it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 477.20it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 478.61it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 480.00it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 477.34it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 478.69it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 476.15it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 477.51it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 478.89it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 480.25it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 477.59it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 478.94it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 480.30it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 481.68it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 479.13it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 476.65it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 477.96it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 479.31it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 480.63it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 478.04it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 479.34it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 480.66it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 478.20it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 475.80it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 477.06it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 478.36it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 479.66it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 477.20it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 478.47it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 479.77it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 481.08it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 478.70it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 479.93it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 481.21it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 478.63it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 479.88it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 481.15it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 482.44it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 480.11it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 481.32it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 482.58it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 483.85it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 481.44it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 482.68it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 483.95it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 485.18it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 482.88it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 484.11it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 485.37it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 486.64it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 484.33it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 485.56it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 486.82it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 488.06it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 485.83it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 487.04it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 488.28it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 489.53it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 487.13it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 488.31it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 489.51it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 490.73it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 488.45it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 489.62it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 490.83it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 488.54it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 489.65it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 490.84it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:01, 492.05it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:01, 493.25it/s]
Loading samples:  42%|####1     | 372/887 [00:00<00:01, 490.99it/s]
