Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 421.39it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 406.98it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 410.78it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 405.89it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 401.30it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 404.91it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 408.59it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 412.29it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 415.96it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 419.62it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 423.22it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 418.12it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 413.52it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 417.06it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 420.62it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 424.18it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 419.58it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 422.96it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 418.41it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 421.63it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 424.87it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 420.30it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 423.60it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 426.89it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 430.21it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 425.63it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 421.10it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 416.98it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 420.13it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 423.30it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 426.46it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 422.23it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 425.28it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 428.36it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 417.32it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 420.29it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 423.23it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 419.38it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 422.29it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 425.24it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 428.18it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 424.28it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 420.45it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 423.04it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 419.28it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 422.03it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 424.81it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 421.10it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 423.74it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 426.48it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 422.73it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 419.06it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 421.62it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 424.20it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 426.79it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 423.24it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 425.83it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 428.45it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 431.08it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 421.44it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 423.94it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 426.46it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 428.99it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 425.48it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 427.95it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 424.63it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 426.94it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 423.68it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 426.05it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 428.49it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 425.22it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 427.54it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 429.86it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 426.62it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 428.93it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 431.20it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 433.50it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 430.29it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 432.56it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 429.38it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 431.61it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 433.85it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 430.69it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 432.88it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 435.09it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 431.83it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 433.93it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 436.16it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 433.10it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 435.29it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 437.49it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 429.36it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 431.49it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 433.57it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 435.68it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 437.79it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 439.90it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 442.01it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 438.86it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 435.82it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 432.79it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 434.79it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 436.77it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 438.80it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 435.91it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 437.94it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 440.00it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 442.04it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 439.04it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 436.19it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 438.15it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 440.11it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 442.07it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 444.05it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 441.20it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 443.14it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 445.12it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 442.09it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 439.25it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 441.03it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 438.24it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 440.13it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 442.05it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 443.97it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 445.83it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 442.92it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 444.73it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 446.56it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 443.86it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 445.68it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 443.02it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 444.78it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 446.57it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 443.97it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 445.76it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 447.58it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 449.41it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 446.80it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 448.58it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 445.94it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 443.36it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 445.06it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 446.79it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 448.53it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 450.26it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 447.61it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 449.28it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 450.95it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 448.38it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 445.79it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 447.43it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 449.07it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 450.70it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 448.15it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 449.81it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 451.49it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 448.97it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 446.51it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 444.13it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 445.76it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 447.41it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 449.04it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 450.70it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 448.31it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 449.93it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 451.55it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 445.21it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 446.76it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 448.37it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 449.96it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 447.61it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 449.17it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 450.75it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 452.34it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 449.94it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 447.51it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 448.95it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 450.44it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 451.92it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 449.64it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 451.17it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 452.71it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 454.25it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 451.93it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 453.42it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 454.89it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 452.60it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 454.06it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 451.80it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 453.26it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 454.74it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 452.51it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 453.94it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 455.39it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 453.19it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 454.65it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 456.13it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 453.87it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 455.32it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 456.78it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 458.21it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 455.94it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 457.33it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 458.73it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 456.49it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 454.32it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 455.69it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 457.10it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 458.48it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 456.27it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 457.68it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 459.09it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 460.50it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 458.37it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 456.27it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 457.62it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 455.58it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 456.92it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 458.27it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 459.64it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 457.18it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 455.10it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 456.41it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 457.73it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 455.64it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 453.55it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 454.86it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 456.17it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:01, 457.50it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 455.41it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:01, 456.69it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:01, 458.00it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:01, 459.32it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:01, 457.32it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:01, 455.34it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:01, 456.59it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:01, 457.84it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:01, 459.12it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:01, 460.43it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:01, 458.42it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:01, 459.67it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:01, 460.93it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:01, 458.95it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:01, 460.21it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:01, 461.48it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:01, 462.76it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:01, 460.83it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:01, 462.08it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:01, 463.34it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:01, 461.43it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:01, 462.65it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:01, 460.76it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:01, 462.00it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:01, 463.25it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:01, 464.50it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:01, 465.74it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:01, 463.75it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:01, 461.83it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:01, 463.06it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:01, 464.29it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:01, 465.49it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:01, 466.70it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:01, 467.91it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:01, 465.98it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:01, 464.12it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:01, 465.31it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:01, 466.52it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:01, 467.74it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 462.80it/s]
