Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:04<00:32,  4.63s/it]
Initializing models:  25%|##5       | 2/8 [00:08<00:26,  4.35s/it]
Initializing models:  38%|###7      | 3/8 [00:12<00:20,  4.15s/it]
Initializing models:  50%|#####     | 4/8 [00:19<00:21,  5.30s/it]
Loading samples:   9%|9         | 84/887 [00:00<00:01, 485.55it/s]
Loading samples:  10%|9         | 85/887 [00:00<00:01, 491.10it/s]
Loading samples:  10%|9         | 86/887 [00:00<00:01, 496.66it/s]
Loading samples:  10%|9         | 87/887 [00:00<00:01, 502.03it/s]
Loading samples:  10%|9         | 88/887 [00:00<00:01, 491.64it/s]
Loading samples:  10%|#         | 89/887 [00:00<00:01, 496.41it/s]
Loading samples:  10%|#         | 90/887 [00:00<00:01, 487.16it/s]
Loading samples:  10%|#         | 91/887 [00:00<00:01, 492.23it/s]
Loading samples:  10%|#         | 92/887 [00:00<00:01, 497.39it/s]
Loading samples:  10%|#         | 93/887 [00:00<00:01, 502.55it/s]
Loading samples:  11%|#         | 94/887 [00:00<00:01, 507.73it/s]
Loading samples:  11%|#         | 95/887 [00:00<00:01, 512.76it/s]
Loading samples:  11%|#         | 96/887 [00:00<00:01, 502.56it/s]
Loading samples:  11%|#         | 97/887 [00:00<00:01, 507.16it/s]
Loading samples:  11%|#1        | 98/887 [00:00<00:01, 498.39it/s]
Loading samples:  11%|#1        | 99/887 [00:00<00:01, 502.96it/s]
Loading samples:  11%|#1        | 100/887 [00:00<00:01, 507.57it/s]
Loading samples:  11%|#1        | 101/887 [00:00<00:01, 512.16it/s]
Loading samples:  11%|#1        | 102/887 [00:00<00:01, 516.77it/s]
Loading samples:  12%|#1        | 103/887 [00:00<00:01, 521.33it/s]
Loading samples:  12%|#1        | 104/887 [00:00<00:01, 512.43it/s]
Loading samples:  12%|#1        | 105/887 [00:00<00:01, 516.81it/s]
Loading samples:  12%|#1        | 106/887 [00:00<00:01, 508.13it/s]
Loading samples:  12%|#2        | 107/887 [00:00<00:01, 512.65it/s]
Loading samples:  12%|#2        | 108/887 [00:00<00:01, 517.22it/s]
Loading samples:  12%|#2        | 109/887 [00:00<00:01, 521.81it/s]
Loading samples:  12%|#2        | 110/887 [00:00<00:01, 526.31it/s]
Loading samples:  13%|#2        | 111/887 [00:00<00:01, 517.40it/s]
Loading samples:  13%|#2        | 112/887 [00:00<00:01, 521.41it/s]
Loading samples:  13%|#2        | 113/887 [00:00<00:01, 525.46it/s]
Loading samples:  13%|#2        | 114/887 [00:00<00:01, 516.97it/s]
Loading samples:  13%|#2        | 115/887 [00:00<00:01, 521.24it/s]
Loading samples:  13%|#3        | 116/887 [00:00<00:01, 525.55it/s]
Loading samples:  13%|#3        | 117/887 [00:00<00:01, 529.88it/s]
Loading samples:  13%|#3        | 118/887 [00:00<00:01, 534.21it/s]
Loading samples:  13%|#3        | 119/887 [00:00<00:01, 525.70it/s]
Loading samples:  14%|#3        | 120/887 [00:00<00:01, 529.44it/s]
Loading samples:  14%|#3        | 121/887 [00:00<00:01, 521.33it/s]
Loading samples:  14%|#3        | 122/887 [00:00<00:01, 525.36it/s]
Loading samples:  14%|#3        | 123/887 [00:00<00:01, 529.45it/s]
Loading samples:  14%|#3        | 124/887 [00:00<00:01, 533.55it/s]
Loading samples:  14%|#4        | 125/887 [00:00<00:01, 537.68it/s]
Loading samples:  14%|#4        | 126/887 [00:00<00:01, 541.72it/s]
Loading samples:  14%|#4        | 127/887 [00:00<00:01, 532.92it/s]
Loading samples:  14%|#4        | 128/887 [00:00<00:01, 536.82it/s]
Loading samples:  15%|#4        | 129/887 [00:00<00:01, 529.13it/s]
Loading samples:  15%|#4        | 130/887 [00:00<00:01, 532.59it/s]
Loading samples:  15%|#4        | 131/887 [00:00<00:01, 536.22it/s]
Loading samples:  15%|#4        | 132/887 [00:00<00:01, 539.84it/s]
Loading samples:  15%|#4        | 133/887 [00:00<00:01, 543.51it/s]
Loading samples:  15%|#5        | 134/887 [00:00<00:01, 547.19it/s]
Loading samples:  15%|#5        | 135/887 [00:00<00:01, 539.11it/s]
Loading samples:  15%|#5        | 136/887 [00:00<00:01, 542.44it/s]
Loading samples:  15%|#5        | 137/887 [00:00<00:01, 534.37it/s]
Loading samples:  16%|#5        | 138/887 [00:00<00:01, 537.68it/s]
Loading samples:  16%|#5        | 139/887 [00:00<00:01, 541.12it/s]
Loading samples:  16%|#5        | 140/887 [00:00<00:01, 544.60it/s]
Loading samples:  16%|#5        | 141/887 [00:00<00:01, 537.00it/s]
Loading samples:  16%|#6        | 142/887 [00:00<00:01, 540.26it/s]
Loading samples:  16%|#6        | 143/887 [00:00<00:01, 543.62it/s]
Loading samples:  16%|#6        | 144/887 [00:00<00:01, 546.98it/s]
Loading samples:  16%|#6        | 145/887 [00:00<00:01, 539.24it/s]
Loading samples:  16%|#6        | 146/887 [00:00<00:01, 542.41it/s]
Loading samples:  17%|#6        | 147/887 [00:00<00:01, 545.69it/s]
Loading samples:  17%|#6        | 148/887 [00:00<00:01, 548.91it/s]
Loading samples:  17%|#6        | 149/887 [00:00<00:01, 541.44it/s]
Loading samples:  17%|#6        | 150/887 [00:00<00:01, 544.51it/s]
Loading samples:  17%|#7        | 151/887 [00:00<00:01, 537.35it/s]
Loading samples:  17%|#7        | 152/887 [00:00<00:01, 540.41it/s]
Loading samples:  17%|#7        | 153/887 [00:00<00:01, 543.59it/s]
Loading samples:  17%|#7        | 154/887 [00:00<00:01, 546.75it/s]
Loading samples:  17%|#7        | 155/887 [00:00<00:01, 549.96it/s]
Loading samples:  18%|#7        | 156/887 [00:00<00:01, 553.20it/s]
Loading samples:  18%|#7        | 157/887 [00:00<00:01, 545.38it/s]
Loading samples:  18%|#7        | 158/887 [00:00<00:01, 548.24it/s]
Loading samples:  18%|#7        | 159/887 [00:00<00:01, 541.32it/s]
Loading samples:  18%|#8        | 160/887 [00:00<00:01, 544.09it/s]
Loading samples:  18%|#8        | 161/887 [00:00<00:01, 547.10it/s]
Loading samples:  18%|#8        | 162/887 [00:00<00:01, 540.36it/s]
Loading samples:  18%|#8        | 163/887 [00:00<00:01, 543.21it/s]
Loading samples:  18%|#8        | 164/887 [00:00<00:01, 546.14it/s]
Loading samples:  19%|#8        | 165/887 [00:00<00:01, 549.10it/s]
Loading samples:  19%|#8        | 166/887 [00:00<00:01, 552.06it/s]
Loading samples:  19%|#8        | 167/887 [00:00<00:01, 545.00it/s]
Loading samples:  19%|#8        | 168/887 [00:00<00:01, 547.73it/s]
Loading samples:  19%|#9        | 169/887 [00:00<00:01, 541.27it/s]
Loading samples:  19%|#9        | 170/887 [00:00<00:01, 544.06it/s]
Loading samples:  19%|#9        | 171/887 [00:00<00:01, 546.93it/s]
Loading samples:  19%|#9        | 172/887 [00:00<00:01, 549.82it/s]
Loading samples:  20%|#9        | 173/887 [00:00<00:01, 552.72it/s]
Loading samples:  20%|#9        | 174/887 [00:00<00:01, 555.63it/s]
Loading samples:  20%|#9        | 175/887 [00:00<00:01, 549.01it/s]
Loading samples:  20%|#9        | 176/887 [00:00<00:01, 551.75it/s]
Loading samples:  20%|#9        | 177/887 [00:00<00:01, 545.54it/s]
Loading samples:  20%|##        | 178/887 [00:00<00:01, 548.21it/s]
Loading samples:  20%|##        | 179/887 [00:00<00:01, 550.94it/s]
Loading samples:  20%|##        | 180/887 [00:00<00:01, 553.65it/s]
Loading samples:  20%|##        | 181/887 [00:00<00:01, 547.40it/s]
Loading samples:  21%|##        | 182/887 [00:00<00:01, 549.81it/s]
Loading samples:  21%|##        | 183/887 [00:00<00:01, 552.38it/s]
Loading samples:  21%|##        | 184/887 [00:00<00:01, 555.06it/s]
Loading samples:  21%|##        | 185/887 [00:00<00:01, 548.90it/s]
Loading samples:  21%|##        | 186/887 [00:00<00:01, 551.47it/s]
Loading samples:  21%|##1       | 187/887 [00:00<00:01, 554.10it/s]
Loading samples:  21%|##1       | 188/887 [00:00<00:01, 556.76it/s]
Loading samples:  21%|##1       | 189/887 [00:00<00:01, 550.78it/s]
Loading samples:  21%|##1       | 190/887 [00:00<00:01, 553.19it/s]
Loading samples:  22%|##1       | 191/887 [00:00<00:01, 555.80it/s]
Loading samples:  22%|##1       | 192/887 [00:00<00:01, 549.91it/s]
Loading samples:  22%|##1       | 193/887 [00:00<00:01, 552.33it/s]
Loading samples:  22%|##1       | 194/887 [00:00<00:01, 554.78it/s]
Loading samples:  22%|##1       | 195/887 [00:00<00:01, 557.30it/s]
Loading samples:  22%|##2       | 196/887 [00:00<00:01, 551.31it/s]
Loading samples:  22%|##2       | 197/887 [00:00<00:01, 553.67it/s]
Loading samples:  22%|##2       | 198/887 [00:00<00:01, 556.15it/s]
Loading samples:  22%|##2       | 199/887 [00:00<00:01, 550.39it/s]
Loading samples:  23%|##2       | 200/887 [00:00<00:01, 552.76it/s]
Loading samples:  23%|##2       | 201/887 [00:00<00:01, 555.17it/s]
Loading samples:  23%|##2       | 202/887 [00:00<00:01, 557.60it/s]
Loading samples:  23%|##2       | 203/887 [00:00<00:01, 560.07it/s]
Loading samples:  23%|##2       | 204/887 [00:00<00:01, 554.11it/s]
Loading samples:  23%|##3       | 205/887 [00:00<00:01, 556.39it/s]
Loading samples:  23%|##3       | 206/887 [00:00<00:01, 550.87it/s]
Loading samples:  23%|##3       | 207/887 [00:00<00:01, 553.13it/s]
Loading samples:  23%|##3       | 208/887 [00:00<00:01, 555.48it/s]
Loading samples:  24%|##3       | 209/887 [00:00<00:01, 557.85it/s]
Loading samples:  24%|##3       | 210/887 [00:00<00:01, 560.24it/s]
Loading samples:  24%|##3       | 211/887 [00:00<00:01, 554.51it/s]
Loading samples:  24%|##3       | 212/887 [00:00<00:01, 556.69it/s]
Loading samples:  24%|##4       | 213/887 [00:00<00:01, 559.05it/s]
Loading samples:  24%|##4       | 214/887 [00:00<00:01, 553.69it/s]
Loading samples:  24%|##4       | 215/887 [00:00<00:01, 555.87it/s]
Loading samples:  24%|##4       | 216/887 [00:00<00:01, 558.12it/s]
Loading samples:  24%|##4       | 217/887 [00:00<00:01, 560.39it/s]
Loading samples:  25%|##4       | 218/887 [00:00<00:01, 562.66it/s]
Loading samples:  25%|##4       | 219/887 [00:00<00:01, 556.78it/s]
Loading samples:  25%|##4       | 220/887 [00:00<00:01, 558.89it/s]
Loading samples:  25%|##4       | 221/887 [00:00<00:01, 553.63it/s]
Loading samples:  25%|##5       | 222/887 [00:00<00:01, 555.74it/s]
Loading samples:  25%|##5       | 223/887 [00:00<00:01, 557.96it/s]
Loading samples:  25%|##5       | 224/887 [00:00<00:01, 560.17it/s]
Loading samples:  25%|##5       | 225/887 [00:00<00:01, 562.40it/s]
Loading samples:  25%|##5       | 226/887 [00:00<00:01, 557.15it/s]
Loading samples:  26%|##5       | 227/887 [00:00<00:01, 559.26it/s]
Loading samples:  26%|##5       | 228/887 [00:00<00:01, 561.47it/s]
Loading samples:  26%|##5       | 229/887 [00:00<00:01, 556.43it/s]
Loading samples:  26%|##5       | 230/887 [00:00<00:01, 558.49it/s]
Loading samples:  26%|##6       | 231/887 [00:00<00:01, 553.43it/s]
Loading samples:  26%|##6       | 232/887 [00:00<00:01, 555.33it/s]
Loading samples:  26%|##6       | 233/887 [00:00<00:01, 557.38it/s]
Loading samples:  26%|##6       | 234/887 [00:00<00:01, 559.50it/s]
Loading samples:  26%|##6       | 235/887 [00:00<00:01, 561.63it/s]
Loading samples:  27%|##6       | 236/887 [00:00<00:01, 556.62it/s]
Loading samples:  27%|##6       | 237/887 [00:00<00:01, 558.61it/s]
Loading samples:  27%|##6       | 238/887 [00:00<00:01, 560.69it/s]
Loading samples:  27%|##6       | 239/887 [00:00<00:01, 555.72it/s]
Loading samples:  27%|##7       | 240/887 [00:00<00:01, 557.74it/s]
Loading samples:  27%|##7       | 241/887 [00:00<00:01, 559.83it/s]
Loading samples:  27%|##7       | 242/887 [00:00<00:01, 555.08it/s]
Loading samples:  27%|##7       | 243/887 [00:00<00:01, 557.03it/s]
Loading samples:  28%|##7       | 244/887 [00:00<00:01, 559.05it/s]
Loading samples:  28%|##7       | 245/887 [00:00<00:01, 561.06it/s]
Loading samples:  28%|##7       | 246/887 [00:00<00:01, 556.21it/s]
Loading samples:  28%|##7       | 247/887 [00:00<00:01, 558.11it/s]
Loading samples:  28%|##7       | 248/887 [00:00<00:01, 560.10it/s]
Loading samples:  28%|##8       | 249/887 [00:00<00:01, 555.46it/s]
Loading samples:  28%|##8       | 250/887 [00:00<00:01, 557.36it/s]
Loading samples:  28%|##8       | 251/887 [00:00<00:01, 559.28it/s]
Loading samples:  28%|##8       | 252/887 [00:00<00:01, 561.27it/s]
Loading samples:  29%|##8       | 253/887 [00:00<00:01, 556.58it/s]
Loading samples:  29%|##8       | 254/887 [00:00<00:01, 558.41it/s]
Loading samples:  29%|##8       | 255/887 [00:00<00:01, 560.35it/s]
Loading samples:  29%|##8       | 256/887 [00:00<00:01, 555.76it/s]
Loading samples:  29%|##8       | 257/887 [00:00<00:01, 557.55it/s]
Loading samples:  29%|##9       | 258/887 [00:00<00:01, 559.45it/s]
Loading samples:  29%|##9       | 259/887 [00:00<00:01, 554.88it/s]
Loading samples:  29%|##9       | 260/887 [00:00<00:01, 556.63it/s]
Loading samples:  29%|##9       | 261/887 [00:00<00:01, 558.52it/s]
Loading samples:  30%|##9       | 262/887 [00:00<00:01, 560.42it/s]
Loading samples:  30%|##9       | 263/887 [00:00<00:01, 555.86it/s]
Loading samples:  30%|##9       | 264/887 [00:00<00:01, 557.63it/s]
Loading samples:  30%|##9       | 265/887 [00:00<00:01, 559.51it/s]
Loading samples:  30%|##9       | 266/887 [00:00<00:01, 561.42it/s]
Loading samples:  30%|###       | 267/887 [00:00<00:01, 556.87it/s]
Loading samples:  30%|###       | 268/887 [00:00<00:01, 552.56it/s]
Loading samples:  30%|###       | 269/887 [00:00<00:01, 554.24it/s]
Loading samples:  30%|###       | 270/887 [00:00<00:01, 556.02it/s]
Loading samples:  31%|###       | 271/887 [00:00<00:01, 557.83it/s]
Loading samples:  31%|###       | 272/887 [00:00<00:01, 553.59it/s]
Loading samples:  31%|###       | 273/887 [00:00<00:01, 555.33it/s]
Loading samples:  31%|###       | 274/887 [00:00<00:01, 557.12it/s]
Loading samples:  31%|###1      | 275/887 [00:00<00:01, 558.88it/s]
Loading samples:  31%|###1      | 276/887 [00:00<00:01, 554.65it/s]
Loading samples:  31%|###1      | 277/887 [00:00<00:01, 556.33it/s]
Loading samples:  31%|###1      | 278/887 [00:00<00:01, 558.09it/s]
Loading samples:  31%|###1      | 279/887 [00:00<00:01, 553.91it/s]
Loading samples:  32%|###1      | 280/887 [00:00<00:01, 555.60it/s]
Loading samples:  32%|###1      | 281/887 [00:00<00:01, 557.35it/s]
Loading samples:  32%|###1      | 282/887 [00:00<00:01, 559.14it/s]
Loading samples:  32%|###1      | 283/887 [00:00<00:01, 555.08it/s]
Loading samples:  32%|###2      | 284/887 [00:00<00:01, 556.76it/s]
Loading samples:  32%|###2      | 285/887 [00:00<00:01, 558.49it/s]
Loading samples:  32%|###2      | 286/887 [00:00<00:01, 554.53it/s]
Loading samples:  32%|###2      | 287/887 [00:00<00:01, 556.19it/s]
Loading samples:  32%|###2      | 288/887 [00:00<00:01, 557.91it/s]
Loading samples:  33%|###2      | 289/887 [00:00<00:01, 559.66it/s]
Loading samples:  33%|###2      | 290/887 [00:00<00:01, 555.58it/s]
Loading samples:  33%|###2      | 291/887 [00:00<00:01, 557.25it/s]
Loading samples:  33%|###2      | 292/887 [00:00<00:01, 558.95it/s]
Loading samples:  33%|###3      | 293/887 [00:00<00:01, 560.64it/s]
Loading samples:  33%|###3      | 294/887 [00:00<00:01, 556.58it/s]
Loading samples:  33%|###3      | 295/887 [00:00<00:01, 558.34it/s]
Loading samples:  33%|###3      | 296/887 [00:00<00:01, 554.65it/s]
Loading samples:  33%|###3      | 297/887 [00:00<00:01, 556.38it/s]
Loading samples:  34%|###3      | 298/887 [00:00<00:01, 558.17it/s]
Loading samples:  34%|###3      | 299/887 [00:00<00:01, 559.91it/s]
Loading samples:  34%|###3      | 300/887 [00:00<00:01, 556.25it/s]
Loading samples:  34%|###3      | 301/887 [00:00<00:01, 558.00it/s]
Loading samples:  34%|###4      | 302/887 [00:00<00:01, 559.75it/s]
Loading samples:  34%|###4      | 303/887 [00:00<00:01, 556.13it/s]
Loading samples:  34%|###4      | 304/887 [00:00<00:01, 557.83it/s]
Loading samples:  34%|###4      | 305/887 [00:00<00:01, 559.41it/s]
Loading samples:  34%|###4      | 306/887 [00:00<00:01, 560.98it/s]
Loading samples:  35%|###4      | 307/887 [00:00<00:01, 557.25it/s]
Loading samples:  35%|###4      | 308/887 [00:00<00:01, 558.95it/s]
Loading samples:  35%|###4      | 309/887 [00:00<00:01, 560.65it/s]
Loading samples:  35%|###4      | 310/887 [00:00<00:01, 557.09it/s]
Loading samples:  35%|###5      | 311/887 [00:00<00:01, 558.77it/s]
Loading samples:  35%|###5      | 312/887 [00:00<00:01, 560.47it/s]
Loading samples:  35%|###5      | 313/887 [00:00<00:01, 556.95it/s]
Loading samples:  35%|###5      | 314/887 [00:00<00:01, 558.57it/s]
Loading samples:  36%|###5      | 315/887 [00:00<00:01, 560.13it/s]
Loading samples:  36%|###5      | 316/887 [00:00<00:01, 561.71it/s]
Loading samples:  36%|###5      | 317/887 [00:00<00:01, 558.05it/s]
Loading samples:  36%|###5      | 318/887 [00:00<00:01, 559.56it/s]
Loading samples:  36%|###5      | 319/887 [00:00<00:01, 561.10it/s]
Loading samples:  36%|###6      | 320/887 [00:00<00:01, 562.63it/s]
Loading samples:  36%|###6      | 321/887 [00:00<00:01, 558.96it/s]
Loading samples:  36%|###6      | 322/887 [00:00<00:01, 560.42it/s]
Loading samples:  36%|###6      | 323/887 [00:00<00:01, 556.93it/s]
Loading samples:  37%|###6      | 324/887 [00:00<00:01, 558.52it/s]
Loading samples:  37%|###6      | 325/887 [00:00<00:01, 560.16it/s]
Loading samples:  37%|###6      | 326/887 [00:00<00:00, 561.80it/s]
Loading samples:  37%|###6      | 327/887 [00:00<00:01, 558.30it/s]
Loading samples:  37%|###6      | 328/887 [00:00<00:00, 559.90it/s]
Loading samples:  37%|###7      | 329/887 [00:00<00:00, 561.52it/s]
Loading samples:  37%|###7      | 330/887 [00:00<00:00, 558.13it/s]
Loading samples:  37%|###7      | 331/887 [00:00<00:00, 559.52it/s]
Loading samples:  37%|###7      | 332/887 [00:00<00:00, 560.99it/s]
Loading samples:  38%|###7      | 333/887 [00:00<00:00, 562.50it/s]
Loading samples:  38%|###7      | 334/887 [00:00<00:00, 559.05it/s]
Loading samples:  38%|###7      | 335/887 [00:00<00:00, 560.62it/s]
Loading samples:  38%|###7      | 336/887 [00:00<00:00, 557.35it/s]
Loading samples:  38%|###7      | 337/887 [00:00<00:00, 558.91it/s]
Loading samples:  38%|###8      | 338/887 [00:00<00:00, 560.47it/s]
Loading samples:  38%|###8      | 339/887 [00:00<00:00, 562.05it/s]
Loading samples:  38%|###8      | 340/887 [00:00<00:00, 558.73it/s]
Loading samples:  38%|###8      | 341/887 [00:00<00:00, 560.10it/s]
Loading samples:  39%|###8      | 342/887 [00:00<00:00, 561.54it/s]
Loading samples:  39%|###8      | 343/887 [00:00<00:00, 563.00it/s]
Loading samples:  39%|###8      | 344/887 [00:00<00:00, 559.47it/s]
Loading samples:  39%|###8      | 345/887 [00:00<00:00, 560.87it/s]
Loading samples:  39%|###9      | 346/887 [00:00<00:00, 562.30it/s]
Loading samples:  39%|###9      | 347/887 [00:00<00:00, 563.72it/s]
Loading samples:  39%|###9      | 348/887 [00:00<00:00, 560.30it/s]
Loading samples:  39%|###9      | 349/887 [00:00<00:00, 561.67it/s]
Loading samples:  39%|###9      | 350/887 [00:00<00:00, 563.08it/s]
Loading samples:  40%|###9      | 351/887 [00:00<00:00, 559.80it/s]
Loading samples:  40%|###9      | 352/887 [00:00<00:00, 561.30it/s]
Loading samples:  40%|###9      | 353/887 [00:00<00:00, 562.82it/s]
Loading samples:  40%|###9      | 354/887 [00:00<00:00, 564.25it/s]
Loading samples:  40%|####      | 355/887 [00:00<00:00, 565.65it/s]
Loading samples:  40%|####      | 356/887 [00:00<00:00, 562.29it/s]
Loading samples:  40%|####      | 357/887 [00:00<00:00, 559.01it/s]
Loading samples:  40%|####      | 358/887 [00:00<00:00, 560.48it/s]
Loading samples:  40%|####      | 359/887 [00:00<00:00, 557.35it/s]
Loading samples:  41%|####      | 360/887 [00:00<00:00, 558.68it/s]
Loading samples:  41%|####      | 361/887 [00:00<00:00, 560.05it/s]
Loading samples:  41%|####      | 362/887 [00:00<00:00, 561.41it/s]
Loading samples:  41%|####      | 363/887 [00:00<00:00, 562.77it/s]
Loading samples:  41%|####1     | 364/887 [00:00<00:00, 559.49it/s]
Loading samples:  41%|####1     | 365/887 [00:00<00:00, 560.80it/s]
Loading samples:  41%|####1     | 366/887 [00:00<00:00, 557.66it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:00, 554.63it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:00, 555.90it/s]
