Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:28,  7.10s/it]
Initializing models:  40%|####      | 2/5 [00:24<00:30, 10.33s/it]
Initializing models:  60%|######    | 3/5 [00:42<00:25, 12.56s/it]
Initializing models:  80%|########  | 4/5 [01:18<00:19, 19.67s/it]
Loading samples:   2%|1         | 113/5849 [00:00<00:17, 332.11it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:17, 334.74it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:16, 337.37it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:17, 334.51it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 332.00it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:17, 329.46it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:17, 331.78it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:17, 333.87it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:17, 336.32it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:16, 338.76it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:16, 341.21it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:16, 338.57it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:17, 331.49it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:17, 333.79it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 336.13it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:16, 338.44it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:17, 336.04it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:17, 333.37it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:17, 333.34it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:17, 335.49it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:17, 333.18it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:17, 335.31it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:17, 333.08it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:17, 335.25it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:16, 337.44it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:17, 334.64it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:17, 332.42it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:17, 334.46it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:17, 332.41it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:17, 334.49it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:16, 336.58it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:17, 330.50it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:17, 332.39it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:17, 334.32it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:16, 336.31it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:17, 334.31it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:17, 332.35it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:17, 334.24it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:17, 332.32it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:17, 330.45it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:17, 332.31it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:17, 334.18it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:17, 332.29it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:17, 334.10it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 335.88it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:17, 333.96it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:16, 335.78it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:17, 333.91it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:17, 331.99it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:17, 333.70it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:17, 331.88it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:17, 333.62it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 335.35it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:17, 333.50it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 335.09it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:17, 333.29it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 335.00it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:17, 333.31it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 335.00it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 336.69it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 338.40it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 336.64it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:17, 331.50it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:17, 333.15it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 334.82it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 336.49it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 334.87it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 336.47it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 338.07it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 336.43it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 338.03it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 336.40it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 338.01it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 336.34it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 337.84it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 339.36it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 337.59it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 339.08it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 337.47it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 338.98it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 337.43it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 338.96it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 340.51it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 342.06it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 340.48it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 342.00it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 337.52it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 339.01it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 337.56it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 339.04it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 340.52it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 342.01it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 340.51it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 339.03it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 340.47it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 341.93it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 337.62it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 336.13it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 337.50it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 338.91it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 340.32it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 341.73it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 343.13it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 341.64it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 337.43it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 338.73it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 339.97it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 341.27it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 339.81it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 341.06it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 342.29it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 343.53it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 339.36it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 340.64it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 341.93it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 340.54it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 341.80it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 342.91it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 341.48it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 342.67it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 343.87it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 342.46it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 341.18it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 342.45it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 341.08it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 342.30it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 343.54it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 344.78it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 343.49it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 344.73it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 345.96it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 344.50it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 343.17it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 344.39it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 345.62it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 344.21it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 345.21it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:16, 343.87it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 344.80it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 343.42it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 344.57it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 345.76it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:16, 344.49it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 343.21it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 344.32it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:16, 345.44it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 341.64it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:16, 342.41it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 343.43it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 342.21it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 343.34it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 344.50it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 345.65it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:16, 346.81it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:16, 340.89it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:16, 341.90it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:16, 340.67it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:16, 341.65it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:16, 342.66it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:16, 341.47it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:16, 342.58it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:16, 343.68it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:16, 342.55it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:16, 343.65it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:16, 342.52it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:16, 341.36it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:16, 340.15it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:16, 341.14it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:16, 342.17it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:16, 341.03it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:16, 342.06it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:16, 343.12it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:16, 342.00it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:16, 343.02it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:16, 339.78it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:16, 340.77it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:16, 341.78it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:16, 340.71it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:16, 341.74it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:16, 342.78it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:16, 343.81it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:16, 342.72it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:16, 341.61it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:16, 342.58it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:16, 343.56it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:16, 342.48it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:16, 341.37it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:16, 342.27it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:16, 343.20it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:16, 342.16it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:16, 343.15it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:16, 340.17it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:16, 341.14it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:16, 342.14it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:16, 343.13it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:16, 342.11it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:16, 343.06it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:16, 344.01it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:16, 344.96it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:16, 343.91it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:16, 342.93it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:16, 341.93it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:16, 342.86it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:16, 341.80it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:16, 342.67it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:16, 343.57it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:16, 344.47it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:16, 345.39it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:16, 342.39it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:16, 343.27it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:16, 342.24it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:16, 343.16it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:16, 342.20it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:16, 343.13it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:16, 342.20it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:16, 343.12it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:16, 344.04it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:16, 343.07it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:16, 343.96it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:15, 344.85it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 345.72it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:16, 342.88it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:16, 341.93it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:16, 342.76it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:16, 341.84it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:16, 342.73it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:16, 343.63it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:16, 342.69it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:16, 343.56it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 344.45it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 345.33it/s]
Loading samples:   6%|5         | 344/5849 [00:01<00:16, 342.62it/s]
Loading samples:   6%|5         | 345/5849 [00:01<00:16, 343.44it/s]
Loading samples:   6%|5         | 346/5849 [00:01<00:16, 342.51it/s]
Loading samples:   6%|5         | 347/5849 [00:01<00:16, 343.34it/s]
Loading samples:   6%|5         | 348/5849 [00:01<00:16, 342.43it/s]
Loading samples:   6%|5         | 349/5849 [00:01<00:16, 343.29it/s]
Loading samples:   6%|5         | 350/5849 [00:01<00:15, 344.15it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:16, 343.24it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 344.07it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 344.90it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 344.01it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:15, 344.82it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:15, 343.95it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:15, 344.77it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:15, 343.90it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:15, 344.73it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:15, 343.86it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 344.69it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 343.83it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 344.65it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 345.49it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 344.61it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 345.43it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:15, 346.26it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:15, 345.38it/s]
Loading samples:   6%|6         | 369/5849 [00:01<00:15, 342.84it/s]
Loading samples:   6%|6         | 370/5849 [00:01<00:15, 343.65it/s]
