Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.15s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.07s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.48s/it]
Loading samples:   0%|          | 22/5849 [00:00<00:20, 278.50it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:21, 270.51it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:20, 280.04it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:20, 289.77it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:19, 299.38it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:19, 291.30it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:19, 300.18it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:19, 292.75it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:19, 301.10it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:19, 294.10it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:19, 301.75it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:19, 294.90it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:19, 302.20it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:18, 309.40it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:18, 316.42it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:18, 306.93it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:18, 311.90it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:19, 305.04it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:18, 311.19it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:19, 304.91it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:18, 310.81it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:18, 316.68it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:18, 322.40it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:17, 328.19it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:18, 321.56it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:18, 315.56it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:18, 320.77it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:18, 315.05it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:18, 320.11it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:17, 325.07it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:18, 319.47it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:17, 324.38it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:17, 329.21it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:17, 323.73it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:17, 328.44it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:17, 333.19it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:17, 327.93it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:17, 332.45it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:17, 327.37it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:17, 331.71it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:17, 336.03it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:17, 330.91it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:17, 335.14it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:17, 329.98it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:17, 333.95it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:17, 337.96it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:16, 341.97it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:17, 336.96it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:16, 340.70it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:17, 336.12it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:17, 339.82it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:16, 343.63it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:17, 339.10it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:16, 342.79it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:16, 346.45it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:16, 350.08it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:16, 345.54it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:16, 341.30it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:16, 344.72it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:16, 348.18it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:16, 343.79it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:16, 346.99it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:16, 350.24it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:16, 345.80it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:16, 349.08it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:16, 352.44it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:16, 348.24it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:16, 351.17it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:16, 347.06it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:16, 350.18it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:16, 353.25it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:16, 349.31it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:16, 352.23it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:16, 348.37it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:16, 351.21it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:16, 353.99it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:16, 350.31it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:16, 353.37it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:16, 356.43it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:16, 352.96it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:16, 355.90it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:16, 352.35it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:16, 355.08it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:16, 357.86it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:15, 360.52it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:16, 356.85it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:15, 359.61it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:16, 356.12it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:16, 358.48it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:15, 360.95it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:15, 363.43it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:15, 359.80it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:15, 362.47it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:15, 359.21it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:15, 361.86it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:15, 358.71it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:15, 361.13it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:15, 363.56it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:15, 360.33it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:15, 362.70it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:15, 359.58it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:15, 362.02it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:15, 364.49it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:15, 366.87it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:15, 369.33it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:15, 366.15it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:15, 362.92it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:15, 365.08it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:15, 367.21it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:15, 364.08it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:15, 366.35it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:15, 368.59it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:15, 365.60it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:15, 367.79it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:15, 369.91it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:15, 366.91it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:15, 368.96it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:15, 371.07it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:15, 368.10it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:15, 370.27it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:15, 367.51it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:15, 369.74it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:15, 371.88it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:15, 368.96it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:15, 370.74it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:15, 372.61it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:15, 369.59it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:15, 371.37it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:15, 368.64it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:15, 370.67it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:15, 368.03it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:15, 370.03it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:15, 371.99it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:15, 369.25it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:15, 371.00it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:15, 372.77it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:15, 370.11it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:15, 371.95it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:15, 369.38it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:15, 371.27it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:15, 373.16it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:15, 370.62it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:15, 372.44it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:15, 374.18it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:15, 371.59it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:15, 373.28it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:15, 374.92it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:15, 372.40it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:15, 374.21it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:15, 371.87it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:15, 373.61it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:15, 375.40it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:15, 372.93it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:15, 374.57it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:15, 372.08it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:15, 373.81it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:15, 375.53it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:15, 377.26it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:15, 374.76it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:15, 376.34it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:15, 373.92it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:15, 375.55it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:15, 377.10it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:15, 374.71it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:15, 376.38it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:14, 378.05it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:14, 379.72it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:14, 377.41it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:14, 378.93it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:15, 374.76it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:15, 376.18it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:15, 373.72it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:15, 375.14it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:15, 376.58it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:14, 378.03it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:14, 379.48it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:14, 377.10it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:15, 374.82it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:15, 376.28it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:14, 377.72it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:15, 375.04it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:15, 376.30it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:14, 377.56it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:15, 375.19it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:14, 376.46it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:15, 374.23it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:15, 375.60it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:14, 376.94it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:15, 374.81it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:14, 376.22it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:14, 377.61it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:15, 375.44it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:14, 376.80it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:15, 374.73it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:14, 376.08it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:14, 377.39it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:15, 375.29it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:14, 376.60it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:14, 377.91it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:14, 375.87it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:14, 377.18it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:14, 375.12it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:14, 376.43it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:14, 377.67it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:14, 375.63it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:14, 376.90it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:14, 378.17it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:14, 376.17it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:14, 377.43it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:14, 375.42it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:14, 376.67it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:14, 377.89it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:14, 375.93it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:14, 377.16it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:14, 378.40it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:14, 376.50it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:14, 374.66it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:14, 375.92it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:14, 377.16it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:14, 378.39it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:14, 376.56it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:14, 377.81it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:14, 379.06it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:14, 377.26it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:14, 377.32it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:14, 375.26it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:14, 376.36it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:14, 377.48it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:14, 378.59it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:14, 376.65it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:14, 377.78it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:14, 376.00it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:14, 377.12it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:14, 378.23it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:14, 376.44it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:14, 377.56it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:14, 375.83it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:14, 376.94it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:14, 378.07it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:14, 379.20it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:14, 380.33it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:14, 378.57it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:14, 376.79it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:14, 377.87it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:14, 376.14it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:14, 377.19it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:14, 378.28it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:14, 379.35it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:14, 377.65it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:14, 378.74it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:14, 377.09it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:14, 378.13it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:14, 376.46it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:14, 377.52it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:14, 378.59it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:14, 376.93it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:14, 377.98it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:14, 378.99it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:14, 380.05it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:14, 378.42it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:14, 379.47it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:14, 380.54it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:14, 378.88it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:14, 377.27it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:14, 378.25it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:14, 379.24it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:14, 377.65it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:14, 378.65it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:14, 379.65it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:14, 380.68it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:14, 378.99it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:14, 379.95it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:14, 378.42it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:14, 379.41it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:14, 380.41it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:14, 381.42it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:14, 379.85it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:14, 380.78it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:14, 379.23it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:14, 380.14it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:14, 378.63it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:14, 379.54it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:14, 380.51it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:14, 381.47it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:14, 379.96it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:14, 380.86it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:14, 379.35it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:14, 380.29it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:14, 381.21it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:14, 379.74it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:14, 380.69it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:14, 381.62it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:14, 382.57it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:14, 381.09it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:14, 379.57it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:14, 380.49it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:14, 381.39it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:14, 379.97it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:14, 380.88it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:14, 381.81it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:14, 382.71it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:14, 381.14it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:14, 379.71it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:14, 380.55it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:14, 381.44it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:14, 380.00it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:14, 380.88it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:14, 381.76it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:14, 382.62it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:14, 381.18it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:14, 379.79it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:14, 380.66it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:14, 381.56it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:14, 380.15it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:14, 380.98it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:14, 379.61it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:14, 380.45it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:14, 381.29it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:14, 379.94it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:14, 380.78it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:14, 381.64it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:14, 380.25it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:14, 381.09it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:14, 379.74it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:14, 378.38it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:14, 379.17it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:14, 380.00it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:14, 380.82it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:14, 379.46it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:14, 380.26it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:14, 378.93it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:14, 379.77it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:14, 378.51it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:14, 379.34it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:14, 380.19it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:14, 378.91it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:14, 379.71it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:14, 378.41it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:14, 379.17it/s]
Loading samples:   6%|6         | 361/5849 [00:00<00:14, 379.91it/s]
Loading samples:   6%|6         | 362/5849 [00:00<00:14, 378.60it/s]
Loading samples:   6%|6         | 363/5849 [00:00<00:14, 379.39it/s]
Loading samples:   6%|6         | 364/5849 [00:00<00:14, 380.17it/s]
