temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 16 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 16 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 16 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 16 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 16 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 16 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 19 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 7 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 13 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 13 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 13 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 13 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 13 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 13 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 10 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 10 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 10 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 10 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 10 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 10 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 1 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 1 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 1 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 1 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 11 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 11 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 11 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 11 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 11 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 11 %, 653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 6 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 20 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 17 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 18 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 18 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 18 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 18 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 18 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 18 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 12 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
59, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 21 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 22 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 25 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 11 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 11 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 11 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 11 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 11 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 11 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 7 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 7 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 7 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 7 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 7 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 7 %, 654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 14 %, 670 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 14 %, 665 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 14 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 14 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 14 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 14 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 23 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 8 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 3 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 3 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 3 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 3 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 3 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 3 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 4 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 663 MiB
