temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 328 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 7 %, 428 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 452 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 490 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 532 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 55 %, 2616 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 2660 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 5 %, 2698 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 2742 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 4 %, 2786 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 2832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 2872 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 2906 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 2922 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 2922 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 53 %, 2922 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 4970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 94 %, 4970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 4970 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 98 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 94 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 9066 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 61 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 53 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17258 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 54 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 91 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 82 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 10 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 45 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 81 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 60 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 63 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 12 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 77 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 42 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 71 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 33 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 93 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 46 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 82 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 41 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 50 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 73 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 14 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 17 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 15 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 85 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 53 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 48 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 42 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 49 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 89 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 54 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 94 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 9 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 30 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
