temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1498 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 1498 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 1508 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 1604 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 45 %, 2636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 2676 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 2724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 2772 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 2824 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 2868 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 61 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 93 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 97 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 50 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 55 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 96 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 32 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 32 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 94 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 94 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 90 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 15 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 7 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 65 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 45 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 31 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 88 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 90 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 43 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 78 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 53 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 31 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 40 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 64 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 8 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 63 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 61 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 13 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 65 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 33 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 48 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 39 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 32 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 59 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 35 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 51 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 7 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
