temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 322 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 382 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 5 %, 420 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 602 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 7 %, 730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1498 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1500 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 1518 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 8 %, 1612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 24 %, 2640 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 5 %, 2680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 2720 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 5 %, 2766 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 2798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 5 %, 2844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 2896 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 4 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 2942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 17 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 94 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 4990 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 53 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 9086 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 23 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 17278 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 67 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 30 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 94 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 95 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 96 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 92 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 92 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 51 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 23 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 82 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 78 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 53 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 95 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 22 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 34 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 26 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 55 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 67 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 84 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 42 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 96 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 73 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 42 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 31 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 59 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 61 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
