temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
63, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 6 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 4 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3355 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 7 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 17 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 2 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 10 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 9 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 5 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 1 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 8 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3365 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
62, 3 %, 3365 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 3 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 5 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 4 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 6 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 2 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2727 MiB
61, 0 %, 3345 MiB
