Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:02<00:11,  2.89s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:08,  2.74s/it]
Initializing models:  60%|######    | 3/5 [00:07<00:05,  2.65s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.08s/it]
Loading samples:   1%|1         | 72/5849 [00:00<00:18, 313.19it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:18, 317.09it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:18, 307.03it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:18, 310.60it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:18, 314.24it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:18, 311.22it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:18, 314.84it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:18, 318.47it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:17, 322.09it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:18, 319.03it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:18, 316.05it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:18, 319.49it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:18, 316.67it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:18, 313.73it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:18, 316.85it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:18, 320.03it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:17, 323.17it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:17, 326.32it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:17, 329.39it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:17, 326.24it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:17, 323.34it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:17, 326.35it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:17, 329.38it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:17, 326.45it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:17, 323.65it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:17, 320.99it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:17, 323.79it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:17, 326.59it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:17, 329.39it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:17, 332.19it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:17, 334.98it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:17, 337.79it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:17, 334.89it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:17, 326.61it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:17, 323.94it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:17, 321.36it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:17, 323.79it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:17, 326.23it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:17, 328.67it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:17, 331.12it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:17, 333.54it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:17, 335.98it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:17, 333.32it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:17, 325.98it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:17, 328.42it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:17, 325.73it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:17, 328.21it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:17, 325.93it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:17, 328.24it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:17, 330.56it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:17, 328.25it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:17, 330.64it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:17, 333.05it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:17, 335.47it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:17, 328.70it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:17, 330.93it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:17, 328.76it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:17, 330.98it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:17, 333.21it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:17, 331.06it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:17, 333.32it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:17, 335.58it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:17, 333.47it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:17, 331.31it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:17, 333.38it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:17, 331.28it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:17, 333.43it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:17, 335.57it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:16, 337.72it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:17, 335.66it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:17, 333.65it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:17, 335.64it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:17, 333.52it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:17, 335.48it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:16, 337.41it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:16, 335.42it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:16, 337.43it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:16, 335.52it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:16, 337.52it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:16, 335.57it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:17, 333.42it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:16, 335.23it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:16, 337.08it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:16, 338.85it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:16, 336.79it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:16, 338.44it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:16, 336.49it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:17, 334.70it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:16, 336.51it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:16, 338.32it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:16, 336.44it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:16, 338.19it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:16, 336.36it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:16, 338.07it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:16, 339.79it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:16, 337.89it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:16, 339.64it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:16, 341.40it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:16, 339.62it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:16, 337.84it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:16, 339.52it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:16, 341.16it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:16, 342.77it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:16, 340.97it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:16, 342.63it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:16, 337.54it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:16, 339.22it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:16, 340.90it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:16, 342.58it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:16, 337.59it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:16, 339.09it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:16, 337.44it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:16, 339.04it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:16, 337.25it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:16, 338.63it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:16, 336.85it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:16, 338.22it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:16, 339.13it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:16, 340.44it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:16, 338.76it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:16, 334.07it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:16, 335.56it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:16, 334.10it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:16, 335.62it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:16, 337.14it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:16, 338.67it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:16, 337.21it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:16, 338.71it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:16, 334.23it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:16, 335.64it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:16, 334.13it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:16, 335.49it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:16, 336.92it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:16, 335.51it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:16, 336.96it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:16, 338.41it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:16, 339.86it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:16, 338.44it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:16, 337.01it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:16, 338.37it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:16, 336.95it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:16, 335.55it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:16, 336.90it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:16, 338.26it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:16, 339.62it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:16, 340.95it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:16, 342.30it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:16, 340.70it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:16, 339.14it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:16, 337.61it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:16, 338.73it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:16, 339.89it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:16, 338.41it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:16, 339.71it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:16, 341.00it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:16, 339.59it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:16, 340.76it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:16, 339.34it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:16, 337.82it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:16, 338.96it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:16, 337.58it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:16, 338.83it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:16, 340.11it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:16, 338.82it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:16, 340.02it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:16, 341.25it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:16, 339.98it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:16, 338.68it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:16, 337.35it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:16, 338.52it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:16, 339.69it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:16, 340.86it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:16, 342.03it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:16, 340.78it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:16, 342.02it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:16, 340.76it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:16, 341.94it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:16, 340.68it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:16, 339.46it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:16, 338.25it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:16, 339.44it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:16, 340.63it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:16, 341.82it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:16, 343.01it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:16, 341.71it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:16, 340.43it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:16, 339.24it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:16, 340.35it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:16, 341.48it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:16, 342.61it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:16, 341.41it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:16, 342.56it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:16, 341.40it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:16, 342.49it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:16, 341.32it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:16, 342.45it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:16, 341.28it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:16, 342.37it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:16, 341.21it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:16, 342.29it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:16, 341.15it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:16, 342.25it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:16, 343.35it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:16, 344.46it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:16, 345.56it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:16, 344.42it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:16, 343.28it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:16, 344.37it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:16, 345.46it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:16, 344.34it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:16, 345.39it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:16, 346.45it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:16, 345.27it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:16, 344.14it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:16, 345.17it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:16, 346.19it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:16, 345.07it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:16, 346.08it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:16, 347.12it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:16, 346.03it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:16, 347.08it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:16, 346.00it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:16, 344.85it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:16, 343.70it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:16, 344.60it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:16, 345.53it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:16, 346.45it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:15, 347.38it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:15, 348.30it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:15, 347.07it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:16, 345.84it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:16, 342.74it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:16, 341.71it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:16, 342.67it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:16, 343.63it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:16, 344.62it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:16, 345.62it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:16, 344.55it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:16, 345.46it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:16, 344.39it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:16, 343.36it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:16, 342.37it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:16, 343.29it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:16, 342.28it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:16, 343.23it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:16, 344.19it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:16, 345.15it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:15, 346.10it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:15, 347.06it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:16, 344.13it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:16, 343.16it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:16, 344.07it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:16, 344.97it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:15, 345.88it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:16, 344.88it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:15, 345.76it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:15, 346.64it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:16, 343.75it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:16, 344.58it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:15, 345.47it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:16, 344.53it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:15, 345.44it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:15, 346.36it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:15, 347.25it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:15, 346.27it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:15, 347.18it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:15, 346.21it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:15, 345.27it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:15, 346.14it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:15, 345.20it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:15, 346.08it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:15, 346.98it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:15, 347.89it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:15, 348.78it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:15, 347.76it/s]
Loading samples:   6%|5         | 347/5849 [00:01<00:15, 346.81it/s]
Loading samples:   6%|5         | 348/5849 [00:01<00:15, 345.86it/s]
Loading samples:   6%|5         | 349/5849 [00:01<00:15, 346.69it/s]
Loading samples:   6%|5         | 350/5849 [00:01<00:15, 347.54it/s]
Loading samples:   6%|6         | 351/5849 [00:01<00:15, 346.64it/s]
Loading samples:   6%|6         | 352/5849 [00:01<00:15, 347.50it/s]
Loading samples:   6%|6         | 353/5849 [00:01<00:15, 346.61it/s]
Loading samples:   6%|6         | 354/5849 [00:01<00:15, 347.46it/s]
Loading samples:   6%|6         | 355/5849 [00:01<00:15, 348.33it/s]
Loading samples:   6%|6         | 356/5849 [00:01<00:15, 349.20it/s]
Loading samples:   6%|6         | 357/5849 [00:01<00:15, 348.29it/s]
Loading samples:   6%|6         | 358/5849 [00:01<00:15, 349.13it/s]
Loading samples:   6%|6         | 359/5849 [00:01<00:15, 348.21it/s]
Loading samples:   6%|6         | 360/5849 [00:01<00:15, 347.31it/s]
Loading samples:   6%|6         | 361/5849 [00:01<00:15, 348.14it/s]
Loading samples:   6%|6         | 362/5849 [00:01<00:15, 347.15it/s]
Loading samples:   6%|6         | 363/5849 [00:01<00:15, 347.95it/s]
Loading samples:   6%|6         | 364/5849 [00:01<00:15, 347.07it/s]
Loading samples:   6%|6         | 365/5849 [00:01<00:15, 347.91it/s]
Loading samples:   6%|6         | 366/5849 [00:01<00:15, 348.74it/s]
Loading samples:   6%|6         | 367/5849 [00:01<00:15, 349.57it/s]
Loading samples:   6%|6         | 368/5849 [00:01<00:15, 348.63it/s]
Loading samples:   6%|6         | 369/5849 [00:01<00:15, 347.72it/s]
