temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 20 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 797 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 177 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 181 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 201 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 217 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 241 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 261 MiB
58, 23 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 287 MiB
58, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 305 MiB
58, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 317 MiB
58, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 329 MiB
58, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 369 MiB
58, 16 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 379 MiB
58, 16 %, 804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 379 MiB
58, 16 %, 821 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 867 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 887 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 901 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 925 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 935 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 20 %, 942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 24 %, 987 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 24 %, 991 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 24 %, 991 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 379 MiB
58, 24 %, 991 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 381 MiB
58, 24 %, 1015 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 381 MiB
58, 24 %, 1243 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 381 MiB
58, 20 %, 1515 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 893 MiB
58, 20 %, 1533 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 18 %, 893 MiB
58, 20 %, 1553 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 20 %, 1567 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 20 %, 1579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 20 %, 1603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 893 MiB
58, 20 %, 1619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 893 MiB
58, 28 %, 1633 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 28 %, 1653 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 28 %, 1675 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 28 %, 1687 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 28 %, 1706 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 28 %, 1718 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 17 %, 1728 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 17 %, 1752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 17 %, 1772 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 893 MiB
58, 17 %, 1782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 895 MiB
58, 17 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 903 MiB
58, 17 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 909 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 929 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 947 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 975 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 993 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1009 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1035 MiB
58, 11 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1063 MiB
58, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1077 MiB
59, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1085 MiB
58, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1105 MiB
59, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1117 MiB
59, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1135 MiB
61, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1147 MiB
60, 29 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1161 MiB
60, 34 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1187 MiB
60, 34 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1703 MiB
60, 34 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1703 MiB
60, 34 %, 2306 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 23 %, 1703 MiB
62, 34 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 76 %, 1703 MiB
63, 34 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 91 %, 1703 MiB
61, 49 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 1703 MiB
60, 49 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 95 %, 1703 MiB
60, 49 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 10 %, 1703 MiB
60, 49 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 49 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 49 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 26 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 8 %, 1703 MiB
60, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 50 %, 1703 MiB
63, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 45 %, 1703 MiB
61, 26 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 45 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 46 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1703 MiB
60, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
59, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 17 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 18 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
