temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 80 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 5270 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 5270 MiB
