temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 91 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 91 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 41 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 11 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 11 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 11 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2892 MiB
