temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 26 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 17 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 23 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
63, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 21 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 20 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 19 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 22 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 27 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 23 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 20 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 794 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 797 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 797 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 797 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 797 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 858 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 25 %, 818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 832 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 22 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 24 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
62, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 177 MiB
61, 26 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 30 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 27 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 811 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 21 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 807 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 26 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 26 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 26 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 26 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 26 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 26 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 23 %, 809 MiB
