temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 62 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 62 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
67, 62 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 70 %, 17252 MiB
67, 62 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 17252 MiB
66, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 41 %, 17252 MiB
65, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 41 %, 17252 MiB
67, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 17252 MiB
69, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
68, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 35 %, 17252 MiB
67, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 32 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 69 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
66, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17252 MiB
65, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 50 %, 17252 MiB
67, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 17252 MiB
70, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 17252 MiB
70, 3 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 83 %, 17252 MiB
68, 52 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 9 %, 17252 MiB
68, 52 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 9 %, 17252 MiB
67, 52 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 31 %, 17252 MiB
70, 52 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 17252 MiB
69, 52 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 52 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
71, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
68, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 17252 MiB
67, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 68 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 34 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 34 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 34 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 34 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 34 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 34 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17252 MiB
67, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 19 %, 17252 MiB
67, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 91 %, 17252 MiB
68, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 91 %, 17252 MiB
69, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
68, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 18 %, 17252 MiB
67, 6 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 18 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 18 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 72 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 17252 MiB
68, 93 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 93 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 93 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 93 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 93 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 93 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
66, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 9 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 17252 MiB
70, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 17252 MiB
70, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
69, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 31 %, 17252 MiB
68, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 24 %, 17252 MiB
68, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 58 %, 17252 MiB
70, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 58 %, 17252 MiB
71, 22 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 70 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 70 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 70 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
69, 70 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 17252 MiB
68, 70 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 70 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 64 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 64 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 64 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 64 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 64 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 64 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
66, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 17252 MiB
67, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 85 %, 17252 MiB
71, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 5 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
69, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 38 %, 17252 MiB
68, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 14 %, 17252 MiB
68, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 14 %, 17252 MiB
68, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 17252 MiB
70, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 51 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
72, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 17252 MiB
69, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 36 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 36 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 36 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 36 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 36 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 36 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
69, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 17252 MiB
68, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
69, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 17252 MiB
69, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 17252 MiB
69, 8 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
72, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 36 %, 17252 MiB
68, 88 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 36 %, 17252 MiB
68, 88 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 88 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 88 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 88 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 88 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
67, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 17252 MiB
68, 11 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 17252 MiB
68, 18 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 18 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
69, 18 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 20 %, 17252 MiB
68, 18 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 17252 MiB
69, 18 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 25 %, 17252 MiB
69, 18 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 42 %, 17252 MiB
70, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 42 %, 17252 MiB
71, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
69, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 82 %, 17252 MiB
68, 67 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 74 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 4 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 4 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 4 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
68, 4 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
68, 4 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 17252 MiB
71, 4 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 38 %, 17252 MiB
69, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 38 %, 17252 MiB
70, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 17 %, 17252 MiB
70, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 41 %, 17252 MiB
69, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 17252 MiB
71, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 17252 MiB
71, 43 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 17252 MiB
69, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 71 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 49 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 49 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 49 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 49 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 49 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 49 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 47 %, 17252 MiB
69, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
72, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 17252 MiB
69, 9 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 1 %, 17252 MiB
70, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 17252 MiB
69, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 17252 MiB
71, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 58 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 41 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
69, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 84 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 15 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 15 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 15 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 15 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 15 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
68, 15 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 17252 MiB
68, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
68, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 17252 MiB
71, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
72, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
69, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 3 %, 17252 MiB
70, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 17252 MiB
69, 14 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
71, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
72, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
73, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
69, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 17252 MiB
69, 66 %, 17733 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
