Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.31s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.08s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.25s/it]
Loading samples:   1%|          | 58/5849 [00:00<00:16, 350.23it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:16, 354.95it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:16, 348.68it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:16, 353.18it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:16, 346.28it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:16, 349.91it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:16, 353.87it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:16, 348.24it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:16, 352.58it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:16, 356.76it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:16, 351.16it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:16, 345.61it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:16, 349.29it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:16, 353.11it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:16, 347.83it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:16, 351.48it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:16, 355.16it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:16, 358.81it/s]
Loading samples:   1%|1         | 76/5849 [00:00<00:15, 362.68it/s]
Loading samples:   1%|1         | 77/5849 [00:00<00:16, 357.47it/s]
Loading samples:   1%|1         | 78/5849 [00:00<00:16, 352.70it/s]
Loading samples:   1%|1         | 79/5849 [00:00<00:16, 356.04it/s]
Loading samples:   1%|1         | 80/5849 [00:00<00:16, 351.18it/s]
Loading samples:   1%|1         | 81/5849 [00:00<00:16, 354.55it/s]
Loading samples:   1%|1         | 82/5849 [00:00<00:16, 349.94it/s]
Loading samples:   1%|1         | 83/5849 [00:00<00:16, 353.21it/s]
Loading samples:   1%|1         | 84/5849 [00:00<00:16, 356.53it/s]
Loading samples:   1%|1         | 85/5849 [00:00<00:16, 359.81it/s]
Loading samples:   1%|1         | 86/5849 [00:00<00:16, 355.30it/s]
Loading samples:   1%|1         | 87/5849 [00:00<00:16, 358.44it/s]
Loading samples:   2%|1         | 88/5849 [00:00<00:15, 361.66it/s]
Loading samples:   2%|1         | 89/5849 [00:00<00:16, 357.16it/s]
Loading samples:   2%|1         | 90/5849 [00:00<00:16, 353.01it/s]
Loading samples:   2%|1         | 91/5849 [00:00<00:16, 356.10it/s]
Loading samples:   2%|1         | 92/5849 [00:00<00:16, 359.21it/s]
Loading samples:   2%|1         | 93/5849 [00:00<00:16, 354.99it/s]
Loading samples:   2%|1         | 94/5849 [00:00<00:16, 357.83it/s]
Loading samples:   2%|1         | 95/5849 [00:00<00:15, 360.77it/s]
Loading samples:   2%|1         | 96/5849 [00:00<00:15, 363.75it/s]
Loading samples:   2%|1         | 97/5849 [00:00<00:15, 359.64it/s]
Loading samples:   2%|1         | 98/5849 [00:00<00:15, 362.51it/s]
Loading samples:   2%|1         | 99/5849 [00:00<00:16, 358.51it/s]
Loading samples:   2%|1         | 100/5849 [00:00<00:15, 361.33it/s]
Loading samples:   2%|1         | 101/5849 [00:00<00:16, 357.41it/s]
Loading samples:   2%|1         | 102/5849 [00:00<00:15, 360.02it/s]
Loading samples:   2%|1         | 103/5849 [00:00<00:15, 362.80it/s]
Loading samples:   2%|1         | 104/5849 [00:00<00:16, 358.97it/s]
Loading samples:   2%|1         | 105/5849 [00:00<00:15, 361.66it/s]
Loading samples:   2%|1         | 106/5849 [00:00<00:15, 364.29it/s]
Loading samples:   2%|1         | 107/5849 [00:00<00:15, 360.63it/s]
Loading samples:   2%|1         | 108/5849 [00:00<00:15, 363.29it/s]
Loading samples:   2%|1         | 109/5849 [00:00<00:15, 359.62it/s]
Loading samples:   2%|1         | 110/5849 [00:00<00:15, 362.07it/s]
Loading samples:   2%|1         | 111/5849 [00:00<00:15, 364.64it/s]
Loading samples:   2%|1         | 112/5849 [00:00<00:15, 360.83it/s]
Loading samples:   2%|1         | 113/5849 [00:00<00:15, 363.33it/s]
Loading samples:   2%|1         | 114/5849 [00:00<00:15, 365.80it/s]
Loading samples:   2%|1         | 115/5849 [00:00<00:15, 362.33it/s]
Loading samples:   2%|1         | 116/5849 [00:00<00:15, 364.78it/s]
Loading samples:   2%|2         | 117/5849 [00:00<00:15, 361.33it/s]
Loading samples:   2%|2         | 118/5849 [00:00<00:15, 363.61it/s]
Loading samples:   2%|2         | 119/5849 [00:00<00:15, 366.03it/s]
Loading samples:   2%|2         | 120/5849 [00:00<00:15, 362.54it/s]
Loading samples:   2%|2         | 121/5849 [00:00<00:15, 364.86it/s]
Loading samples:   2%|2         | 122/5849 [00:00<00:15, 367.17it/s]
Loading samples:   2%|2         | 123/5849 [00:00<00:15, 363.86it/s]
Loading samples:   2%|2         | 124/5849 [00:00<00:15, 366.12it/s]
Loading samples:   2%|2         | 125/5849 [00:00<00:15, 368.43it/s]
Loading samples:   2%|2         | 126/5849 [00:00<00:15, 365.12it/s]
Loading samples:   2%|2         | 127/5849 [00:00<00:15, 367.35it/s]
Loading samples:   2%|2         | 128/5849 [00:00<00:15, 364.15it/s]
Loading samples:   2%|2         | 129/5849 [00:00<00:15, 366.36it/s]
Loading samples:   2%|2         | 130/5849 [00:00<00:15, 368.60it/s]
Loading samples:   2%|2         | 131/5849 [00:00<00:15, 370.80it/s]
Loading samples:   2%|2         | 132/5849 [00:00<00:15, 367.62it/s]
Loading samples:   2%|2         | 133/5849 [00:00<00:15, 369.77it/s]
Loading samples:   2%|2         | 134/5849 [00:00<00:15, 366.65it/s]
Loading samples:   2%|2         | 135/5849 [00:00<00:15, 368.74it/s]
Loading samples:   2%|2         | 136/5849 [00:00<00:15, 365.70it/s]
Loading samples:   2%|2         | 137/5849 [00:00<00:15, 367.72it/s]
Loading samples:   2%|2         | 138/5849 [00:00<00:15, 369.86it/s]
Loading samples:   2%|2         | 139/5849 [00:00<00:15, 371.92it/s]
Loading samples:   2%|2         | 140/5849 [00:00<00:15, 368.87it/s]
Loading samples:   2%|2         | 141/5849 [00:00<00:15, 370.90it/s]
Loading samples:   2%|2         | 142/5849 [00:00<00:15, 372.92it/s]
Loading samples:   2%|2         | 143/5849 [00:00<00:15, 369.89it/s]
Loading samples:   2%|2         | 144/5849 [00:00<00:15, 371.78it/s]
Loading samples:   2%|2         | 145/5849 [00:00<00:15, 368.87it/s]
Loading samples:   2%|2         | 146/5849 [00:00<00:15, 370.87it/s]
Loading samples:   3%|2         | 147/5849 [00:00<00:15, 372.85it/s]
Loading samples:   3%|2         | 148/5849 [00:00<00:15, 369.92it/s]
Loading samples:   3%|2         | 149/5849 [00:00<00:15, 371.60it/s]
Loading samples:   3%|2         | 150/5849 [00:00<00:15, 368.54it/s]
Loading samples:   3%|2         | 151/5849 [00:00<00:15, 370.27it/s]
Loading samples:   3%|2         | 152/5849 [00:00<00:15, 371.98it/s]
Loading samples:   3%|2         | 153/5849 [00:00<00:15, 369.00it/s]
Loading samples:   3%|2         | 154/5849 [00:00<00:15, 370.85it/s]
Loading samples:   3%|2         | 155/5849 [00:00<00:15, 372.70it/s]
Loading samples:   3%|2         | 156/5849 [00:00<00:15, 369.97it/s]
Loading samples:   3%|2         | 157/5849 [00:00<00:15, 367.33it/s]
Loading samples:   3%|2         | 158/5849 [00:00<00:15, 369.12it/s]
Loading samples:   3%|2         | 159/5849 [00:00<00:15, 370.91it/s]
Loading samples:   3%|2         | 160/5849 [00:00<00:15, 372.73it/s]
Loading samples:   3%|2         | 161/5849 [00:00<00:15, 374.53it/s]
Loading samples:   3%|2         | 162/5849 [00:00<00:15, 371.83it/s]
Loading samples:   3%|2         | 163/5849 [00:00<00:15, 373.61it/s]
Loading samples:   3%|2         | 164/5849 [00:00<00:15, 370.94it/s]
Loading samples:   3%|2         | 165/5849 [00:00<00:15, 368.36it/s]
Loading samples:   3%|2         | 166/5849 [00:00<00:15, 370.06it/s]
Loading samples:   3%|2         | 167/5849 [00:00<00:15, 371.70it/s]
Loading samples:   3%|2         | 168/5849 [00:00<00:15, 373.40it/s]
Loading samples:   3%|2         | 169/5849 [00:00<00:15, 370.63it/s]
Loading samples:   3%|2         | 170/5849 [00:00<00:15, 372.33it/s]
Loading samples:   3%|2         | 171/5849 [00:00<00:15, 374.05it/s]
Loading samples:   3%|2         | 172/5849 [00:00<00:15, 371.54it/s]
Loading samples:   3%|2         | 173/5849 [00:00<00:15, 373.21it/s]
Loading samples:   3%|2         | 174/5849 [00:00<00:15, 374.90it/s]
Loading samples:   3%|2         | 175/5849 [00:00<00:15, 372.29it/s]
Loading samples:   3%|3         | 176/5849 [00:00<00:15, 373.89it/s]
Loading samples:   3%|3         | 177/5849 [00:00<00:15, 371.43it/s]
Loading samples:   3%|3         | 178/5849 [00:00<00:15, 373.03it/s]
Loading samples:   3%|3         | 179/5849 [00:00<00:15, 374.67it/s]
Loading samples:   3%|3         | 180/5849 [00:00<00:15, 372.27it/s]
Loading samples:   3%|3         | 181/5849 [00:00<00:15, 373.87it/s]
Loading samples:   3%|3         | 182/5849 [00:00<00:15, 375.49it/s]
Loading samples:   3%|3         | 183/5849 [00:00<00:15, 377.10it/s]
Loading samples:   3%|3         | 184/5849 [00:00<00:15, 374.63it/s]
Loading samples:   3%|3         | 185/5849 [00:00<00:15, 372.30it/s]
Loading samples:   3%|3         | 186/5849 [00:00<00:15, 373.86it/s]
Loading samples:   3%|3         | 187/5849 [00:00<00:15, 375.44it/s]
Loading samples:   3%|3         | 188/5849 [00:00<00:15, 373.14it/s]
Loading samples:   3%|3         | 189/5849 [00:00<00:15, 374.61it/s]
Loading samples:   3%|3         | 190/5849 [00:00<00:15, 376.15it/s]
Loading samples:   3%|3         | 191/5849 [00:00<00:14, 377.69it/s]
Loading samples:   3%|3         | 192/5849 [00:00<00:14, 379.20it/s]
Loading samples:   3%|3         | 193/5849 [00:00<00:15, 376.86it/s]
Loading samples:   3%|3         | 194/5849 [00:00<00:14, 378.41it/s]
Loading samples:   3%|3         | 195/5849 [00:00<00:15, 376.10it/s]
Loading samples:   3%|3         | 196/5849 [00:00<00:15, 373.74it/s]
Loading samples:   3%|3         | 197/5849 [00:00<00:15, 375.17it/s]
Loading samples:   3%|3         | 198/5849 [00:00<00:15, 376.49it/s]
Loading samples:   3%|3         | 199/5849 [00:00<00:15, 374.18it/s]
Loading samples:   3%|3         | 200/5849 [00:00<00:15, 375.62it/s]
Loading samples:   3%|3         | 201/5849 [00:00<00:14, 377.07it/s]
Loading samples:   3%|3         | 202/5849 [00:00<00:15, 374.84it/s]
Loading samples:   3%|3         | 203/5849 [00:00<00:15, 376.27it/s]
Loading samples:   3%|3         | 204/5849 [00:00<00:15, 373.96it/s]
Loading samples:   4%|3         | 205/5849 [00:00<00:15, 375.25it/s]
Loading samples:   4%|3         | 206/5849 [00:00<00:14, 376.50it/s]
Loading samples:   4%|3         | 207/5849 [00:00<00:15, 374.19it/s]
Loading samples:   4%|3         | 208/5849 [00:00<00:15, 372.03it/s]
Loading samples:   4%|3         | 209/5849 [00:00<00:15, 373.41it/s]
Loading samples:   4%|3         | 210/5849 [00:00<00:15, 374.79it/s]
Loading samples:   4%|3         | 211/5849 [00:00<00:14, 376.17it/s]
Loading samples:   4%|3         | 212/5849 [00:00<00:15, 374.06it/s]
Loading samples:   4%|3         | 213/5849 [00:00<00:15, 375.35it/s]
Loading samples:   4%|3         | 214/5849 [00:00<00:15, 373.26it/s]
Loading samples:   4%|3         | 215/5849 [00:00<00:15, 374.61it/s]
Loading samples:   4%|3         | 216/5849 [00:00<00:15, 372.62it/s]
Loading samples:   4%|3         | 217/5849 [00:00<00:15, 373.95it/s]
Loading samples:   4%|3         | 218/5849 [00:00<00:15, 375.29it/s]
Loading samples:   4%|3         | 219/5849 [00:00<00:15, 373.27it/s]
Loading samples:   4%|3         | 220/5849 [00:00<00:15, 374.59it/s]
Loading samples:   4%|3         | 221/5849 [00:00<00:14, 375.91it/s]
Loading samples:   4%|3         | 222/5849 [00:00<00:14, 377.22it/s]
Loading samples:   4%|3         | 223/5849 [00:00<00:14, 375.23it/s]
Loading samples:   4%|3         | 224/5849 [00:00<00:14, 376.47it/s]
Loading samples:   4%|3         | 225/5849 [00:00<00:14, 377.78it/s]
Loading samples:   4%|3         | 226/5849 [00:00<00:14, 375.75it/s]
Loading samples:   4%|3         | 227/5849 [00:00<00:15, 373.73it/s]
Loading samples:   4%|3         | 228/5849 [00:00<00:14, 375.00it/s]
Loading samples:   4%|3         | 229/5849 [00:00<00:15, 373.10it/s]
Loading samples:   4%|3         | 230/5849 [00:00<00:15, 374.24it/s]
Loading samples:   4%|3         | 231/5849 [00:00<00:14, 375.44it/s]
Loading samples:   4%|3         | 232/5849 [00:00<00:14, 376.54it/s]
Loading samples:   4%|3         | 233/5849 [00:00<00:14, 377.66it/s]
Loading samples:   4%|4         | 234/5849 [00:00<00:14, 375.52it/s]
Loading samples:   4%|4         | 235/5849 [00:00<00:14, 376.58it/s]
Loading samples:   4%|4         | 236/5849 [00:00<00:14, 374.60it/s]
Loading samples:   4%|4         | 237/5849 [00:00<00:15, 372.77it/s]
Loading samples:   4%|4         | 238/5849 [00:00<00:15, 373.98it/s]
Loading samples:   4%|4         | 239/5849 [00:00<00:14, 375.19it/s]
Loading samples:   4%|4         | 240/5849 [00:00<00:14, 376.41it/s]
Loading samples:   4%|4         | 241/5849 [00:00<00:14, 374.55it/s]
Loading samples:   4%|4         | 242/5849 [00:00<00:14, 375.72it/s]
Loading samples:   4%|4         | 243/5849 [00:00<00:14, 376.86it/s]
Loading samples:   4%|4         | 244/5849 [00:00<00:14, 375.02it/s]
Loading samples:   4%|4         | 245/5849 [00:00<00:15, 373.24it/s]
Loading samples:   4%|4         | 246/5849 [00:00<00:14, 374.41it/s]
Loading samples:   4%|4         | 247/5849 [00:00<00:14, 375.58it/s]
Loading samples:   4%|4         | 248/5849 [00:00<00:14, 376.78it/s]
Loading samples:   4%|4         | 249/5849 [00:00<00:14, 377.94it/s]
Loading samples:   4%|4         | 250/5849 [00:00<00:14, 376.11it/s]
Loading samples:   4%|4         | 251/5849 [00:00<00:14, 377.26it/s]
Loading samples:   4%|4         | 252/5849 [00:00<00:14, 378.40it/s]
Loading samples:   4%|4         | 253/5849 [00:00<00:14, 373.69it/s]
Loading samples:   4%|4         | 254/5849 [00:00<00:14, 374.75it/s]
Loading samples:   4%|4         | 255/5849 [00:00<00:14, 375.80it/s]
Loading samples:   4%|4         | 256/5849 [00:00<00:14, 376.87it/s]
Loading samples:   4%|4         | 257/5849 [00:00<00:14, 377.89it/s]
Loading samples:   4%|4         | 258/5849 [00:00<00:14, 376.02it/s]
Loading samples:   4%|4         | 259/5849 [00:00<00:14, 376.99it/s]
Loading samples:   4%|4         | 260/5849 [00:00<00:14, 377.94it/s]
Loading samples:   4%|4         | 261/5849 [00:00<00:14, 373.36it/s]
Loading samples:   4%|4         | 262/5849 [00:00<00:14, 374.41it/s]
Loading samples:   4%|4         | 263/5849 [00:00<00:14, 375.45it/s]
Loading samples:   5%|4         | 264/5849 [00:00<00:14, 376.50it/s]
Loading samples:   5%|4         | 265/5849 [00:00<00:14, 377.54it/s]
Loading samples:   5%|4         | 266/5849 [00:00<00:14, 375.80it/s]
Loading samples:   5%|4         | 267/5849 [00:00<00:14, 376.83it/s]
Loading samples:   5%|4         | 268/5849 [00:00<00:14, 377.86it/s]
Loading samples:   5%|4         | 269/5849 [00:00<00:14, 373.55it/s]
Loading samples:   5%|4         | 270/5849 [00:00<00:14, 374.57it/s]
Loading samples:   5%|4         | 271/5849 [00:00<00:14, 375.61it/s]
Loading samples:   5%|4         | 272/5849 [00:00<00:14, 376.62it/s]
Loading samples:   5%|4         | 273/5849 [00:00<00:14, 374.92it/s]
Loading samples:   5%|4         | 274/5849 [00:00<00:14, 375.89it/s]
Loading samples:   5%|4         | 275/5849 [00:00<00:14, 376.89it/s]
Loading samples:   5%|4         | 276/5849 [00:00<00:14, 377.89it/s]
Loading samples:   5%|4         | 277/5849 [00:00<00:14, 376.27it/s]
Loading samples:   5%|4         | 278/5849 [00:00<00:14, 377.34it/s]
Loading samples:   5%|4         | 279/5849 [00:00<00:14, 375.72it/s]
Loading samples:   5%|4         | 280/5849 [00:00<00:14, 376.71it/s]
Loading samples:   5%|4         | 281/5849 [00:00<00:14, 375.08it/s]
Loading samples:   5%|4         | 282/5849 [00:00<00:14, 376.05it/s]
Loading samples:   5%|4         | 283/5849 [00:00<00:14, 377.04it/s]
Loading samples:   5%|4         | 284/5849 [00:00<00:14, 375.42it/s]
Loading samples:   5%|4         | 285/5849 [00:00<00:14, 376.36it/s]
Loading samples:   5%|4         | 286/5849 [00:00<00:14, 377.24it/s]
Loading samples:   5%|4         | 287/5849 [00:00<00:14, 378.14it/s]
Loading samples:   5%|4         | 288/5849 [00:00<00:14, 376.48it/s]
Loading samples:   5%|4         | 289/5849 [00:00<00:14, 374.86it/s]
Loading samples:   5%|4         | 290/5849 [00:00<00:14, 375.84it/s]
Loading samples:   5%|4         | 291/5849 [00:00<00:14, 374.30it/s]
Loading samples:   5%|4         | 292/5849 [00:00<00:14, 375.28it/s]
Loading samples:   5%|5         | 293/5849 [00:00<00:14, 376.26it/s]
Loading samples:   5%|5         | 294/5849 [00:00<00:14, 377.24it/s]
Loading samples:   5%|5         | 295/5849 [00:00<00:14, 375.72it/s]
Loading samples:   5%|5         | 296/5849 [00:00<00:14, 374.22it/s]
Loading samples:   5%|5         | 297/5849 [00:00<00:14, 375.20it/s]
Loading samples:   5%|5         | 298/5849 [00:00<00:14, 373.67it/s]
Loading samples:   5%|5         | 299/5849 [00:00<00:14, 374.61it/s]
Loading samples:   5%|5         | 300/5849 [00:00<00:14, 375.53it/s]
Loading samples:   5%|5         | 301/5849 [00:00<00:14, 376.46it/s]
Loading samples:   5%|5         | 302/5849 [00:00<00:14, 374.94it/s]
Loading samples:   5%|5         | 303/5849 [00:00<00:14, 375.83it/s]
Loading samples:   5%|5         | 304/5849 [00:00<00:14, 374.30it/s]
Loading samples:   5%|5         | 305/5849 [00:00<00:14, 372.87it/s]
Loading samples:   5%|5         | 306/5849 [00:00<00:14, 373.79it/s]
Loading samples:   5%|5         | 307/5849 [00:00<00:14, 374.75it/s]
Loading samples:   5%|5         | 308/5849 [00:00<00:14, 375.69it/s]
Loading samples:   5%|5         | 309/5849 [00:00<00:14, 374.25it/s]
Loading samples:   5%|5         | 310/5849 [00:00<00:14, 375.18it/s]
Loading samples:   5%|5         | 311/5849 [00:00<00:14, 376.11it/s]
Loading samples:   5%|5         | 312/5849 [00:00<00:14, 374.69it/s]
Loading samples:   5%|5         | 313/5849 [00:00<00:14, 373.25it/s]
Loading samples:   5%|5         | 314/5849 [00:00<00:14, 374.14it/s]
Loading samples:   5%|5         | 315/5849 [00:00<00:14, 375.06it/s]
Loading samples:   5%|5         | 316/5849 [00:00<00:14, 375.97it/s]
Loading samples:   5%|5         | 317/5849 [00:00<00:14, 374.57it/s]
Loading samples:   5%|5         | 318/5849 [00:00<00:14, 375.47it/s]
Loading samples:   5%|5         | 319/5849 [00:00<00:14, 376.37it/s]
Loading samples:   5%|5         | 320/5849 [00:00<00:14, 374.94it/s]
Loading samples:   5%|5         | 321/5849 [00:00<00:14, 373.55it/s]
Loading samples:   6%|5         | 322/5849 [00:00<00:14, 374.44it/s]
Loading samples:   6%|5         | 323/5849 [00:00<00:14, 373.08it/s]
Loading samples:   6%|5         | 324/5849 [00:00<00:14, 373.95it/s]
Loading samples:   6%|5         | 325/5849 [00:00<00:14, 374.81it/s]
Loading samples:   6%|5         | 326/5849 [00:00<00:14, 375.64it/s]
Loading samples:   6%|5         | 327/5849 [00:00<00:14, 376.52it/s]
Loading samples:   6%|5         | 328/5849 [00:00<00:14, 375.11it/s]
Loading samples:   6%|5         | 329/5849 [00:00<00:14, 375.90it/s]
Loading samples:   6%|5         | 330/5849 [00:00<00:14, 374.58it/s]
Loading samples:   6%|5         | 331/5849 [00:00<00:14, 373.24it/s]
Loading samples:   6%|5         | 332/5849 [00:00<00:14, 374.05it/s]
Loading samples:   6%|5         | 333/5849 [00:00<00:14, 374.89it/s]
Loading samples:   6%|5         | 334/5849 [00:00<00:14, 373.51it/s]
Loading samples:   6%|5         | 335/5849 [00:00<00:14, 374.31it/s]
Loading samples:   6%|5         | 336/5849 [00:00<00:14, 375.12it/s]
Loading samples:   6%|5         | 337/5849 [00:00<00:14, 375.94it/s]
Loading samples:   6%|5         | 338/5849 [00:00<00:14, 376.78it/s]
Loading samples:   6%|5         | 339/5849 [00:00<00:14, 375.48it/s]
Loading samples:   6%|5         | 340/5849 [00:00<00:14, 376.35it/s]
Loading samples:   6%|5         | 341/5849 [00:00<00:14, 372.86it/s]
Loading samples:   6%|5         | 342/5849 [00:00<00:14, 373.68it/s]
Loading samples:   6%|5         | 343/5849 [00:00<00:14, 372.37it/s]
Loading samples:   6%|5         | 344/5849 [00:00<00:14, 373.11it/s]
Loading samples:   6%|5         | 345/5849 [00:00<00:14, 373.90it/s]
Loading samples:   6%|5         | 346/5849 [00:00<00:14, 374.70it/s]
Loading samples:   6%|5         | 347/5849 [00:00<00:14, 375.51it/s]
Loading samples:   6%|5         | 348/5849 [00:00<00:14, 376.31it/s]
Loading samples:   6%|5         | 349/5849 [00:00<00:14, 374.92it/s]
Loading samples:   6%|5         | 350/5849 [00:00<00:14, 371.61it/s]
Loading samples:   6%|6         | 351/5849 [00:00<00:14, 372.35it/s]
Loading samples:   6%|6         | 352/5849 [00:00<00:14, 373.13it/s]
Loading samples:   6%|6         | 353/5849 [00:00<00:14, 373.89it/s]
Loading samples:   6%|6         | 354/5849 [00:00<00:14, 372.60it/s]
Loading samples:   6%|6         | 355/5849 [00:00<00:14, 373.32it/s]
Loading samples:   6%|6         | 356/5849 [00:00<00:14, 374.06it/s]
Loading samples:   6%|6         | 357/5849 [00:00<00:14, 374.82it/s]
Loading samples:   6%|6         | 358/5849 [00:00<00:14, 373.50it/s]
Loading samples:   6%|6         | 359/5849 [00:00<00:14, 374.30it/s]
Loading samples:   6%|6         | 360/5849 [00:00<00:14, 373.12it/s]
Loading samples:   6%|6         | 361/5849 [00:00<00:14, 373.93it/s]
Loading samples:   6%|6         | 362/5849 [00:00<00:14, 372.66it/s]
Loading samples:   6%|6         | 363/5849 [00:00<00:14, 371.35it/s]
Loading samples:   6%|6         | 364/5849 [00:00<00:14, 372.07it/s]
Loading samples:   6%|6         | 365/5849 [00:00<00:14, 372.78it/s]
Loading samples:   6%|6         | 366/5849 [00:00<00:14, 373.50it/s]
Loading samples:   6%|6         | 367/5849 [00:00<00:14, 374.22it/s]
Loading samples:   6%|6         | 368/5849 [00:00<00:14, 372.97it/s]
