temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 45 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 78 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 78 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 26 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 26 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 38 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 82 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 43 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 30 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 27 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17216 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 5 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 5 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 7 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 48 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 48 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 31 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 31 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 84 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 26 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 18 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 52 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 52 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 29 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 23 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 50 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 34 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 29 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 29 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 36 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 33 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 33 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 24 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 58 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 24 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 24 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 25 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 38 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 38 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 38 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 84 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 51 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 90 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 83 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 83 %, 17218 MiB
