temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 44 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 44 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 44 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 11470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 93 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 11464 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 91 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 87 %, 11460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 87 %, 11460 MiB
