temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 24 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 12 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 92 %, 17244 MiB
