temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 94 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 94 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 86 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 86 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 82 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 82 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 26 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 59 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 59 %, 9024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 61 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 60 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 60 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 70 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 73 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 73 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 62 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 62 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 74 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 74 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 62 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 62 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 61 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 61 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 73 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 58 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 58 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 58 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 58 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 70 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 60 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 60 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 70 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 70 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 70 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 62 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 62 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 45 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 45 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9026 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 9026 MiB
