temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 175 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 205 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 225 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 255 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 277 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 551 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 807 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1319 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1325 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1389 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1399 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 7 %, 1417 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 7 %, 1449 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1471 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1493 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1513 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1529 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1553 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1591 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1645 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1661 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1685 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1693 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 2717 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 37 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 68 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 68 %, 4765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 94 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 64 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 64 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 93 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 93 %, 8861 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 27 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 89 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 89 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 6 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 6 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 41 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 41 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 67 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 71 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 83 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 69 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 69 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 72 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 94 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 94 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 70 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 70 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 70 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 95 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 80 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 35 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 6 %, 17053 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 6 %, 17053 MiB
