temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 364 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 392 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 414 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 434 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 454 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 472 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 536 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 2602 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 4650 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 4650 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 4662 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 26 %, 4682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4706 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4722 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4744 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4876 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 4902 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4930 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 3 %, 4948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 86 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 64 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 64 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 87 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 87 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 94 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 91 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 91 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 88 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 9044 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 92 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 19 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 19 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
