temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 179 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 185 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 191 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 203 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 205 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 207 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 223 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 227 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 231 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 235 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 243 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 245 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 247 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 255 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 261 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 265 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 267 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 273 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 277 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 285 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 293 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 297 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 325 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 347 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 351 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 359 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 375 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 377 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 381 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 10 %, 891 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 24 %, 2433 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 24 %, 2437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 16 %, 2445 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 16 %, 2455 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2469 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2479 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2483 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2491 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2517 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2527 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2533 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2543 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2575 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2589 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2619 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2631 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2639 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2651 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2669 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2671 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2675 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2685 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2699 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2713 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 1 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 8 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 96 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 96 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 71 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 91 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 91 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 10 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 97 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 97 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 95 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 97 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
