temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 2 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2390 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2391 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 0 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 1 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
55, 4 %, 2380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
