temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 26 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 26 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 94 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 87 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 18 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 18 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 45 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 45 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 61 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 61 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 56 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 50 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 50 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 65 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 41 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 85 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 85 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 26 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 26 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 83 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 73 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 73 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 54 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 54 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 51 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 74 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 74 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 91 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 23 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 23 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 93 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 33 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 72 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 48 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 48 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 56 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 71 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 34 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 92 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 26 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 26 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 77 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 41 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 43 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 78 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 28 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 28 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 18 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 18 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 78 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 40 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 66 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 53 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 53 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 52 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 39 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 39 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 30 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 30 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 25 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 25 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 82 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 82 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 35 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 49 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 49 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 55 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 69 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 69 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 38 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 38 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 91 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 17 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 17 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 23 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 23 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 82 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 82 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 46 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 60 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 60 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 64 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 64 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 41 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 25 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 25 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 23 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 23 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 31 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 73 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 73 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 56 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 56 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 49 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 30 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 30 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 29 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 29 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 85 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 38 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 61 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 61 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 43 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 81 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 81 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 27 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 94 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 7 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 7 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4928 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4928 MiB
